source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 33-6
title: 第三十三条の六
deleted: false

[a33-6:caption] （収用交換等により取得した代替資産等の取得価額の計算）
[a33-6:title] 第三十三条の六
[a33-6-p1:sentence] 第三十三条、第三十三条の二第一項若しくは第二項又は第三十三条の三の規定の適用を受けた者（前条第一項の規定による修正申告書を提出し、又は同条第二項の規定による更正を受けたため、第三十三条（第三十三条の二第二項において準用する場合を含む。）の規定の適用を受けないこととなつた者を除く。）が代替資産又は交換処分等、換地処分若しくは権利変換（都市再開発法第八十八条第二項の規定による施設建築物の一部若しくは同条第五項の規定による施設建築物の一部についての借家権若しくは同法第百十条第三項若しくは第百十条の二第四項の規定による同法第百十条第二項（同法第百十条の二第二項において準用する場合を含む。）の施設建築物に関する権利、同法第百十八条の十一第一項（同法第百十八条の二十五の三第三項の規定により読み替えて適用される場合を含む。）の規定による建築施設の部分若しくは施設建築敷地若しくは施設建築物に関する権利、密集市街地における防災街区の整備の促進に関する法律第二百二十二条第二項の規定による防災施設建築物の一部若しくは同条第五項の規定による防災施設建築物の一部についての借家権若しくは同法第二百五十五条第四項若しくは第二百五十七条第三項の規定による同法第二百五十五条第二項（同法第二百五十七条第二項において準用する場合を含む。）の防災施設建築物に関する権利又はマンションの再生等の円滑化に関する法律第七十一条第二項の規定による再生後マンションの区分所有権（政令で定めるものに限る。）若しくは同条第三項の規定による再生後マンションの部分についての借家権の取得を含む。第三号において同じ。）により取得した資産（以下この条において「代替資産等」という。）について所得税法第四十九条第一項の規定により償却費の額を計算するとき、又は代替資産等につきその取得した日以後譲渡（譲渡所得の基因となる不動産等の貸付けを含む。）、相続、遺贈若しくは贈与があつた場合において、事業所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額を計算するときは、政令で定めるところにより、第三十三条、第三十三条の二第一項若しくは第二項又は第三十三条の三の規定の適用を受けた資産（以下この項において「譲渡資産」という。）の取得の時期を当該代替資産等の取得の時期とし、譲渡資産の取得価額並びに設備費及び改良費の額の合計額（第三十六条の四、第三十七条の三、第三十七条の五及び第三十七条の六において「取得価額等」という。）のうち当該代替資産等に対応する部分として政令で定めるところにより計算した金額をその取得価額とする。
[a33-6-p1:sentence] ただし、取得価額については、次の各号に掲げる場合に該当する場合には、その取得価額とされる金額に、当該各号に定める金額のうち政令で定めるところにより計算した金額をそれぞれ加算した金額を、その取得価額とする。
[a33-6-p1-i1:title] 一
[a33-6-p1-i1:sentence] 譲渡資産に係る収用交換等による譲渡に関して第三十三条第一項に規定する費用がある場合
[a33-6-p1-i1:sentence] 当該費用に相当する金額
[a33-6-p1-i2:title] 二
[a33-6-p1-i2:sentence] 代替資産の取得価額が、譲渡資産に係る補償金等の額（当該資産の収用交換等による譲渡に要した費用がある場合には、第三十三条第一項に規定する政令で定める金額を控除した金額）を超える場合又は同条第三項（第三十三条の二第二項において準用する場合を含む。）の規定により読み替えられた第三十三条第一項に規定する取得価額の見積額（当該補償金等の額以下のものに限る。）を超える場合（前条第四項の規定による更正の請求をした場合を除く。）
[a33-6-p1-i2:sentence] その超える金額
[a33-6-p1-i3:title] 三
[a33-6-p1-i3:sentence] 交換処分等、換地処分又は権利変換により取得した資産の価額が譲渡資産の価額を超え、かつ、その差額に相当する金額を交換処分等、換地処分又は権利変換に際して支出した場合
[a33-6-p1-i3:sentence] その支出した金額
[a33-6-p1-i4:title] 四
[a33-6-p1-i4:sentence] 代替住宅等を取得するために要した経費の額がある場合
[a33-6-p1-i4:sentence] 当該経費の額
[a33-6-p2:number] ２
[a33-6-p2:sentence] 個人が第三十三条、第三十三条の二第一項若しくは第二項又は第三十三条の三第二項、第四項若しくは第六項の規定の適用を受けた場合には、代替資産等については、第十九条第一項各号に掲げる規定は、適用しない。
