source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 66-10
title: 第六十六条の十
deleted: false

[a66-10:caption] （技術研究組合の所得の計算の特例）
[a66-10:title] 第六十六条の十
[a66-10-p1:sentence] 青色申告書を提出する技術研究組合（清算中のものを除く。）が、令和九年三月三十一日までに技術研究組合法（昭和三十六年法律第八十一号）第九条第一項の規定により同法第三条第一項第一号に規定する試験研究（新たな知見を得るため又は利用可能な知見の新たな応用を考案するために行うものに限る。）の用に直接供する固定資産で政令で定めるもの（以下この条において「試験研究用資産」という。）を取得し、又は製作するための費用を賦課し、当該賦課に基づいて納付された金額の全部又は一部に相当する金額をもつてその納付された事業年度において試験研究用資産を取得し、又は製作した場合において、当該試験研究用資産につき、その取得価額から一円（当該試験研究用資産の取得価額がその納付された金額（既に試験研究用資産の取得又は製作に充てられた金額があるときは、その金額を控除した金額）を超える場合には、その超える金額）を控除した金額の範囲内でその帳簿価額を損金経理により減額したときは、その減額した金額に相当する金額は、その取得又は製作の日を含む事業年度の所得の金額の計算上、損金の額に算入する。
[a66-10-p2:number] ２
[a66-10-p2:sentence] 前項の規定は、確定申告書等に同項の規定により損金の額に算入される金額の損金算入に関する申告の記載があり、かつ、当該確定申告書等にその損金の額に算入される金額の計算に関する明細書の添付がある場合に限り、適用する。
[a66-10-p3:number] ３
[a66-10-p3:sentence] 第一項の規定の適用を受けた試験研究用資産について法人税に関する法令の規定を適用する場合には、同項の規定により各事業年度の所得の金額の計算上損金の額に算入された金額は、当該試験研究用資産の取得価額に算入しない。
[a66-10-p4:number] ４
[a66-10-p4:sentence] 前二項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
