source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 42-6
title: 第四十二条の六
deleted: false

[a42-6:caption] （中小企業者等が機械等を取得した場合の特別償却又は法人税額の特別控除）
[a42-6:title] 第四十二条の六
[a42-6-p1:sentence] 中小企業者（政令で定める中小企業者に該当する法人をいう。）のうち第四十二条の四第十九項第八号に規定する適用除外事業者及び同項第八号の二に規定する通算適用除外事業者のいずれにも該当しないもの又は同項第九号に規定する農業協同組合等若しくは商店街振興組合で、青色申告書を提出するもの（第四十二条の十二の四第一項に規定する特定認定を受けた同項に規定する特定事業者等に該当するもののうち当該特定認定に係る同項に規定する特定経営力向上計画に同項第二号に掲げる減価償却資産が記載されているものを除く。以下この条において「中小企業者等」という。）が、平成十年六月一日から令和九年三月三十一日までの期間（次項において「指定期間」という。）内に、次に掲げる減価償却資産（第一号から第三号までに掲げる減価償却資産にあつては政令で定める規模のものに限るものとし、匿名組合契約その他これに類する契約として政令で定める契約の目的である事業の用に供するものを除く。以下この条において「特定機械装置等」という。）でその製作の後事業の用に供されたことのないものを取得し、又は特定機械装置等を製作して、これを国内にある当該中小企業者等の営む製造業、建設業その他政令で定める事業の用（第五号に規定する事業を営む法人で政令で定めるもの以外の法人の貸付けの用を除く。以下この条において「指定事業の用」という。）に供した場合には、その指定事業の用に供した日を含む事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。次項及び第八項において「供用年度」という。）の当該特定機械装置等に係る償却費として損金の額に算入する金額の限度額（以下この節において「償却限度額」という。）は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該特定機械装置等の普通償却限度額（同条第一項に規定する償却限度額又は同条第二項に規定する償却限度額に相当する金額をいう。以下この節において同じ。）と特別償却限度額（当該特定機械装置等の取得価額（第五号に掲げる減価償却資産にあつては、当該取得価額に政令で定める割合を乗じて計算した金額。次項において「基準取得価額」という。）の百分の三十に相当する金額をいう。）との合計額とする。
[a42-6-p1-i1:title] 一
[a42-6-p1-i1:sentence] 機械及び装置（その管理のおおむね全部を他の者に委託するものであることその他の政令で定める要件に該当するものを除く。）
[a42-6-p1-i2:title] 二
[a42-6-p1-i2:sentence] 工具（製品の品質管理の向上等に資するものとして財務省令で定めるものに限る。）
[a42-6-p1-i3:title] 三
[a42-6-p1-i3:sentence] ソフトウエア（政令で定めるものに限る。）
[a42-6-p1-i4:title] 四
[a42-6-p1-i4:sentence] 車両及び運搬具（貨物の運送の用に供される自動車で輸送の効率化等に資するものとして財務省令で定めるものに限る。）
[a42-6-p1-i5:title] 五
[a42-6-p1-i5:sentence] 政令で定める海上運送業の用に供される船舶（輸送の効率化等に資するものとして政令で定める船舶にあつては、環境への負荷の状況が明らかにされた船舶として政令で定めるものに限る。）
[a42-6-p2:number] ２
[a42-6-p2:sentence] 特定中小企業者等（中小企業者等のうち政令で定める法人以外の法人をいう。以下この項において同じ。）が、指定期間内に、特定機械装置等でその製作の後事業の用に供されたことのないものを取得し、又は特定機械装置等を製作して、これを国内にある当該特定中小企業者等の営む指定事業の用に供した場合において、当該特定機械装置等につき前項の規定の適用を受けないときは、供用年度の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下第四項までにおいて同じ。）からその指定事業の用に供した当該特定機械装置等の基準取得価額の合計額の百分の七に相当する金額（以下この項及び第四項において「税額控除限度額」という。）を控除する。
[a42-6-p2:sentence] この場合において、当該特定中小企業者等の供用年度における税額控除限度額が、当該特定中小企業者等の当該供用年度の所得に対する調整前法人税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-6-p3:number] ３
[a42-6-p3:sentence] 青色申告書を提出する法人が、各事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。）において繰越税額控除限度超過額を有する場合には、当該事業年度の所得に対する調整前法人税額から、当該繰越税額控除限度超過額に相当する金額を控除する。
[a42-6-p3:sentence] この場合において、当該法人の当該事業年度における繰越税額控除限度超過額が当該法人の当該事業年度の所得に対する調整前法人税額の百分の二十に相当する金額（当該事業年度においてその指定事業の用に供した特定機械装置等につき前項の規定により当該事業年度の所得に対する調整前法人税額から控除される金額又は第四十二条の十二の四第二項の規定により当該事業年度の所得に対する調整前法人税額から控除される金額がある場合には、これらの金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-6-p4:number] ４
[a42-6-p4:sentence] 前項に規定する繰越税額控除限度超過額とは、当該法人の当該事業年度開始の日前一年以内に開始した各事業年度（当該事業年度まで連続して青色申告書の提出をしている場合の各事業年度に限る。）における税額控除限度額のうち、第二項の規定による控除をしてもなお控除しきれない金額（既に前項の規定により当該各事業年度において調整前法人税額から控除された金額がある場合には、当該金額を控除した残額）の合計額をいう。
[a42-6-p5:number] ５
[a42-6-p5:sentence] 第一項の規定は、中小企業者等が所有権移転外リース取引（法人税法第六十四条の二第三項に規定するリース取引のうち所有権が移転しないものとして政令で定めるものをいう。以下この章において同じ。）により取得した特定機械装置等については、適用しない。
[a42-6-p6:number] ６
[a42-6-p6:sentence] 第一項の規定は、確定申告書等に特定機械装置等の償却限度額の計算に関する明細書の添付がある場合に限り、適用する。
[a42-6-p7:number] ７
[a42-6-p7:sentence] 第二項の規定は、確定申告書等（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる特定機械装置等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a42-6-p7:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる特定機械装置等の取得価額は、確定申告書等に添付された書類に記載された特定機械装置等の取得価額を限度とする。
[a42-6-p8:number] ８
[a42-6-p8:sentence] 第三項の規定は、供用年度以後の各事業年度の法人税法第二条第三十一号に規定する確定申告書に同項に規定する繰越税額控除限度超過額の明細書の添付がある場合で、かつ、同項の規定の適用を受けようとする事業年度の確定申告書等（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる同項に規定する繰越税額控除限度超過額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a42-6-p9:number] ９
[a42-6-p9:sentence] 第四十二条の四第二十三項及び第二十四項の規定は、第二項又は第三項の規定の適用がある場合について準用する。
[a42-6-p9:sentence] この場合において、同条第二十三項中「第一項、第四項、第七項及び第十四項」とあるのは、「第四十二条の六第二項及び第三項」と読み替えるものとする。
[a42-6-p10:number] １０
[a42-6-p10:sentence] 第五項から前項までに定めるもののほか、第一項から第四項までの規定の適用に関し必要な事項は、政令で定める。
