source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 70-7-6
title: 第七十条の七の六
deleted: false

[a70-7-6:caption] （非上場株式等についての相続税の納税猶予及び免除の特例）
[a70-7-6:title] 第七十条の七の六
[a70-7-6-p1:sentence] 特例認定承継会社の非上場株式等（議決権に制限のないものに限る。以下この項において同じ。）を有していた個人として政令で定める者（以下この条において「特例被相続人」という。）から相続又は遺贈により当該特例認定承継会社の非上場株式等の取得（平成三十年一月一日から令和九年十二月三十一日までの間の最初のこの項の規定の適用に係る相続又は遺贈による取得及び当該取得の日から特例経営承継期間の末日までの間に相続税の申告書（相続税法第二十七条第一項の規定による期限内申告書をいう。以下この条及び第七十条の七の八において同じ。）の提出期限（第六十九条の八第一項若しくは第二項の規定又は国税通則法第十条若しくは第十一条の規定により当該提出期限が延長された場合には、当該延長前の提出期限）が到来する相続又は遺贈による取得に限る。）をした特例経営承継相続人等が、当該相続に係る相続税の申告書の提出により納付すべき相続税の額のうち、当該非上場株式等で当該相続税の申告書にこの項の規定の適用を受けようとする旨の記載があるもの（以下この条において「特例対象非上場株式等」という。）に係る納税猶予分の相続税額に相当する相続税については、政令で定めるところにより当該相続税の申告書の提出期限までに当該納税猶予分の相続税額に相当する担保を提供した場合に限り、相続税法第三十三条の規定にかかわらず、当該特例経営承継相続人等の死亡の日まで、その納税を猶予する。
[a70-7-6-p2:number] ２
[a70-7-6-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-7-6-p2-i1:title] 一
[a70-7-6-p2-i1:sentence] 特例認定承継会社
[a70-7-6-p2-i1:sentence] 中小企業における経営の承継の円滑化に関する法律第二条に規定する中小企業者のうち特例円滑化法認定を受けた会社（合併により当該会社が消滅した場合その他の財務省令で定める場合には、当該会社に相当するものとして財務省令で定めるもの）で、前項の規定の適用に係る相続の開始の時において、次に掲げる要件の全てを満たすものをいう。
[a70-7-6-p2-i1-s1-1:title] イ
[a70-7-6-p2-i1-s1-1:sentence] 当該会社の常時使用従業員（常時使用する従業員として財務省令で定めるものをいう。ホにおいて同じ。）の数が一人以上であること。
[a70-7-6-p2-i1-s1-2:title] ロ
[a70-7-6-p2-i1-s1-2:sentence] 当該会社が、資産保有型会社又は資産運用型会社のうち政令で定めるものに該当しないこと。
[a70-7-6-p2-i1-s1-3:title] ハ
[a70-7-6-p2-i1-s1-3:sentence] 当該会社（ハにおいて「特定会社」という。）の株式等（株式又は出資をいう。以下この条において同じ。）及び特別関係会社（当該特定会社と政令で定める特別の関係がある会社をいう。以下この項において同じ。）のうち当該特定会社と密接な関係を有する会社として政令で定める会社（ニにおいて「特定特別関係会社」という。）の株式等が、非上場株式等に該当すること。
[a70-7-6-p2-i1-s1-4:title] ニ
[a70-7-6-p2-i1-s1-4:sentence] 当該会社及び特定特別関係会社が、第七十条の七第二項第一号ニに規定する風俗営業会社に該当しないこと。
[a70-7-6-p2-i1-s1-5:title] ホ
[a70-7-6-p2-i1-s1-5:sentence] 当該会社の特別関係会社が会社法第二条第二号に規定する外国会社に該当する場合（当該会社又は当該会社との間に支配関係がある法人が当該特別関係会社の株式等を有する場合に限る。）にあつては、当該会社の常時使用従業員の数が五人以上であること。
[a70-7-6-p2-i1-s1-6:title] ヘ
[a70-7-6-p2-i1-s1-6:sentence] イからホまでに掲げるもののほか、会社の円滑な事業の運営を確保するために必要とされる要件として政令で定めるものを備えているものであること。
[a70-7-6-p2-i2:title] 二
[a70-7-6-p2-i2:sentence] 特例円滑化法認定
[a70-7-6-p2-i2:sentence] 前条第二項第二号に定める認定をいう。
[a70-7-6-p2-i3:title] 三
[a70-7-6-p2-i3:sentence] 資産保有型会社
[a70-7-6-p2-i3:sentence] 第七十条の七第二項第八号に定める会社をいう。
[a70-7-6-p2-i4:title] 四
[a70-7-6-p2-i4:sentence] 資産運用型会社
[a70-7-6-p2-i4:sentence] 第七十条の七第二項第九号に定める会社をいう。
[a70-7-6-p2-i5:title] 五
[a70-7-6-p2-i5:sentence] 非上場株式等
[a70-7-6-p2-i5:sentence] 第七十条の七第二項第二号に定める株式等をいう。
[a70-7-6-p2-i6:title] 六
[a70-7-6-p2-i6:sentence] 特例経営承継期間
[a70-7-6-p2-i6:sentence] 前項の規定の適用に係る相続に係る相続税の申告書の提出期限の翌日から次に掲げる日のいずれか早い日又は同項の規定の適用を受ける特例経営承継相続人等の死亡の日の前日のいずれか早い日までの期間をいう。
[a70-7-6-p2-i6-s1-1:title] イ
[a70-7-6-p2-i6-s1-1:sentence] 当該特例経営承継相続人等の最初の前項の規定の適用に係る相続に係る相続税の申告書の提出期限の翌日以後五年を経過する日
[a70-7-6-p2-i6-s1-2:title] ロ
[a70-7-6-p2-i6-s1-2:sentence] 当該特例経営承継相続人等の最初の前条第一項の規定の適用に係る贈与の日の属する年分の同項に規定する贈与税の申告書の提出期限の翌日以後五年を経過する日
[a70-7-6-p2-i7:title] 七
[a70-7-6-p2-i7:sentence] 特例経営承継相続人等
[a70-7-6-p2-i7:sentence] 特例被相続人から前項の規定の適用に係る相続又は遺贈により特例認定承継会社の非上場株式等の取得をした個人で、次に掲げる要件の全てを満たす者（その者が二人又は三人以上ある場合には、当該特例認定承継会社が定めた二人又は三人までに限る。）をいう。
[a70-7-6-p2-i7-s1-1:title] イ
[a70-7-6-p2-i7-s1-1:sentence] 当該個人が、当該相続の開始の日の翌日から五月を経過する日において、当該特例認定承継会社の代表権を有していること。
[a70-7-6-p2-i7-s1-2:title] ロ
[a70-7-6-p2-i7-s1-2:sentence] 当該相続の開始の時において、当該個人及び当該個人と政令で定める特別の関係がある者の有する当該特例認定承継会社の非上場株式等に係る議決権の数の合計が、当該特例認定承継会社に係る総株主等議決権数の百分の五十を超える数であること。
[a70-7-6-p2-i7-s1-3:title] ハ
[a70-7-6-p2-i7-s1-3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める要件を満たしていること。
[a70-7-6-p2-i7-s1-3-s2-1:title] （１）
[a70-7-6-p2-i7-s1-3-s2-1:sentence] 当該個人が一人の場合
[a70-7-6-p2-i7-s1-3-s2-1:sentence] 当該相続の開始の時において、当該個人が有する当該特例認定承継会社の非上場株式等に係る議決権の数が、当該個人とロに規定する政令で定める特別の関係がある者のうちいずれの者（当該個人以外の前条第一項、前項又は第七十条の七の八第一項の規定の適用を受ける者を除く。（２）において同じ。）が有する当該特例認定承継会社の非上場株式等に係る議決権の数をも下回らないこと。
[a70-7-6-p2-i7-s1-3-s2-2:title] （２）
[a70-7-6-p2-i7-s1-3-s2-2:sentence] 当該個人が二人又は三人の場合
[a70-7-6-p2-i7-s1-3-s2-2:sentence] 当該相続の開始の時において、当該個人が有する当該特例認定承継会社の非上場株式等に係る議決権の数が、当該特例認定承継会社の総株主等議決権数の百分の十以上であること及び当該個人とロに規定する政令で定める特別の関係がある者のうちいずれの者が有する当該特例認定承継会社の非上場株式等に係る議決権の数をも下回らないこと。
[a70-7-6-p2-i7-s1-4:title] ニ
[a70-7-6-p2-i7-s1-4:sentence] 当該個人が、当該相続の開始の時から当該相続に係る相続税の申告書の提出期限（当該提出期限前に当該個人が死亡した場合には、その死亡の日）まで引き続き当該相続又は遺贈により取得をした当該特例認定承継会社の特例対象非上場株式等の全てを有していること。
[a70-7-6-p2-i7-s1-5:title] ホ
[a70-7-6-p2-i7-s1-5:sentence] 当該個人が、当該特例認定承継会社の非上場株式等について第七十条の七第一項、第七十条の七の二第一項又は第七十条の七の四第一項の規定の適用を受けていないこと。
[a70-7-6-p2-i7-s1-6:title] ヘ
[a70-7-6-p2-i7-s1-6:sentence] 当該個人が、当該特例認定承継会社の経営を確実に承継すると認められる要件として財務省令で定めるものを満たしていること。
[a70-7-6-p2-i8:title] 八
[a70-7-6-p2-i8:sentence] 納税猶予分の相続税額
[a70-7-6-p2-i8:sentence] 前項の規定の適用に係る特例対象非上場株式等の価額（当該特例対象非上場株式等に係る特例認定承継会社又は当該特例認定承継会社の特別関係会社であつて当該特例認定承継会社との間に支配関係がある法人（以下この号において「特例認定承継会社等」という。）が会社法第二条第二号に規定する外国会社（当該特例認定承継会社の特別関係会社に該当するものに限る。）その他政令で定める法人の株式等（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。）を有する場合には、当該特例認定承継会社等が当該株式等を有していなかつたものとして計算した価額）を前項の特例経営承継相続人等に係る相続税の課税価格とみなして、相続税法第十三条から第十九条までの規定を適用して政令で定めるところにより計算した当該特例経営承継相続人等の相続税の額をいう。
[a70-7-6-p2-i9:title] 九
[a70-7-6-p2-i9:sentence] 経営報告基準日
[a70-7-6-p2-i9:sentence] 次のイ又はロに掲げる期間の区分に応じイ又はロに定める日をいう。
[a70-7-6-p2-i9-s1-1:title] イ
[a70-7-6-p2-i9-s1-1:sentence] 特例経営承継期間
[a70-7-6-p2-i9-s1-1:sentence] 前項の規定の適用に係る相続に係る相続税の申告書の提出期限（特例経営承継相続人等が同項の規定の適用を受ける前に同項の特例対象非上場株式等に係る特例認定承継会社の非上場株式等について前条第一項の規定の適用を受けている場合には、同項に規定する贈与税の申告書の提出期限）の翌日から一年を経過するごとの日（第七項において「第一種基準日」という。）
[a70-7-6-p2-i9-s1-2:title] ロ
[a70-7-6-p2-i9-s1-2:sentence] 特例経営承継期間の末日の翌日から納税猶予分の相続税額（既に次項において準用する第七十条の七の二第四項又は第五項の規定の適用があつた場合には、これらの規定の適用があつた特例対象非上場株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。以下この条において「猶予中相続税額」という。）に相当する相続税の全部につき前項、次項において準用する第七十条の七の二第三項から第五項まで、第九項において準用する同条第十二項、第十項において準用する同条第十三項又は第十一項において準用する同条第十五項の規定による納税の猶予に係る期限が確定する日までの期間
[a70-7-6-p2-i9-s1-2:sentence] 当該末日の翌日から三年を経過するごとの日（第七項において「第二種基準日」という。）
[a70-7-6-p3:number] ３
[a70-7-6-p3:sentence] 第七十条の七の二第三項（第二号を除く。）、第四項及び第五項の規定は、第一項の規定による納税の猶予に係る期限の確定について準用する。
[a70-7-6-p3:sentence] この場合において、同条第三項第三号中「前条第一項」とあるのは「第七十条の七第一項」と、同項第四号中「いずれかの者」とあるのは「いずれかの者（当該特例経営承継相続人等以外の特例経営承継相続人等、第七十条の七の五第一項の規定の適用を受ける同条第二項第六号に規定する特例経営承継受贈者及び第七十条の七の八第一項の規定の適用を受ける同条第二項第一号に規定する特例経営相続承継受贈者を除く。）」と、同条第四項の表の第一号の上欄中「前条第一項」とあるのは「第七十条の七第一項」と読み替えるものとする。
[a70-7-6-p4:number] ４
[a70-7-6-p4:sentence] 第七十条の七の二第六項の規定は、第一項の規定の適用を受けようとする特例経営承継相続人等が納税猶予分の相続税額につき特例対象非上場株式等（合併により当該特例対象非上場株式等に係る特例認定承継会社が消滅した場合その他の財務省令で定める場合には、当該特例対象非上場株式等に相当するものとして財務省令で定めるもの。以下この条において同じ。）の全てを担保として提供した場合について準用する。
[a70-7-6-p5:number] ５
[a70-7-6-p5:sentence] 第七十条の七の二第七項の規定は、第一項の相続に係る相続税の申告書の提出期限までに、当該相続又は遺贈により取得をした非上場株式等の全部又は一部が共同相続人又は包括受遺者によつてまだ分割されていない場合について準用する。
[a70-7-6-p6:number] ６
[a70-7-6-p6:sentence] 第一項の規定は、同項の規定の適用を受けようとする特例経営承継相続人等のその特例被相続人から相続又は遺贈により取得をした非上場株式等に係る相続税の申告書に、当該非上場株式等の全部若しくは一部につき同項の規定の適用を受けようとする旨の記載がない場合又は当該非上場株式等の明細及び納税猶予分の相続税額の計算に関する明細その他財務省令で定める事項を記載した書類の添付がない場合には、適用しない。
[a70-7-6-p7:number] ７
[a70-7-6-p7:sentence] 第一項の規定の適用を受ける特例経営承継相続人等は、同項の相続に係る相続税の申告書の提出期限の翌日から猶予中相続税額に相当する相続税の全部につき同項、第三項において準用する第七十条の七の二第三項から第五項まで、第九項において準用する同条第十二項、第十項において準用する同条第十三項又は第十一項において準用する同条第十五項の規定による納税の猶予に係る期限が確定する日までの間に経営報告基準日が存する場合には、届出期限（第一種基準日の翌日から五月を経過する日及び第二種基準日の翌日から三月を経過する日をいう。第九項及び第二十二項において同じ。）までに、政令で定めるところにより引き続いて第一項の規定の適用を受けたい旨及び同項の特例対象非上場株式等に係る特例認定承継会社の経営に関する事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-7-6-p8:number] ８
[a70-7-6-p8:sentence] 第七十条の七の二第十一項の規定は、猶予中相続税額に相当する相続税並びに当該相続税に係る利子税及び延滞税の徴収を目的とする国の権利の時効について準用する。
[a70-7-6-p9:number] ９
[a70-7-6-p9:sentence] 第七十条の七の二第十二項の規定は、第七項の届出書が届出期限までに納税地の所轄税務署長に提出されない場合について準用する。
[a70-7-6-p10:number] １０
[a70-7-6-p10:sentence] 第七十条の七の二第十三項の規定は、第一項の規定による納税の猶予に係る期限の繰上げについて準用する。
[a70-7-6-p11:number] １１
[a70-7-6-p11:sentence] 第七十条の七の二第十四項及び第十五項の規定は、特例経営承継相続人等が第一項の規定の適用を受けようとする場合又は同項の規定による納税の猶予がされた場合における国税通則法、国税徴収法及び相続税法の規定の適用について準用する。
[a70-7-6-p11:sentence] この場合において、同条第十四項第十一号中「当該対象非上場株式等の価額に百分の二十を乗じて計算した価額」とあるのは「零」と、「当該認定承継会社等が当該株式等を有していなかつたものとして計算した価額に百分の二十を乗じて計算した価額と当該株式等の価額との合計額」とあるのは「当該株式等の価額」と、同条第十五項中「経営承継相続人等」とあるのは「特例経営承継相続人等」と、「被相続人」とあるのは「特例被相続人」と、「第七十条の七の二第二項第一号」とあるのは「第七十条の七の六第二項第一号」と、「免除）」とあるのは「免除の特例）」と、「認定承継会社」とあるのは「特例認定承継会社」と、「」と、「株主」とあるのは「又は同項第七号に規定する特例経営承継相続人等」と、「株主」と、「同条第一項の」とあるのは「当該」と、「同項」とあるのは「同条第一項」と、「定める」」とあるのは「定め、若しくは当該相続税の免除を取り消す」」と、「第七十条の七の二第一項の」とあるのは「第七十条の七の六第一項の」と、「第七十条の七の二の」とあるのは「第七十条の七の六の」と読み替えるものとする。
[a70-7-6-p12:number] １２
[a70-7-6-p12:sentence] 第七十条の七の二第十六項から第二十一項までの規定は、第一項の規定により納税の猶予がされた相続税の免除について準用する。
[a70-7-6-p12:sentence] この場合において、同条第十六項第二号中「前条第一項」とあるのは「第七十条の七第一項」と、同条第十九項及び第二十項中「第二十八項」とあるのは「第七十条の七の六第二十三項」と読み替えるものとする。
[a70-7-6-p13:number] １３
