source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 91-3
title: 第九十一条の三
deleted: false

[a91-3:caption] （都道府県が行う高等学校の生徒に対する学資としての資金の貸付けに係る消費貸借契約書等の印紙税の非課税）
[a91-3:title] 第九十一条の三
[a91-3-p1:sentence] 都道府県又は公益社団法人若しくは公益財団法人であつて都道府県に代わつて高等学校等（学校教育法第一条に規定する高等学校、中等教育学校（同法第六十六条に規定する後期課程に限る。）及び特別支援学校（同法第七十六条第二項に規定する高等部に限る。）並びに同法第百二十四条に規定する専修学校（同法第百二十五条第一項に規定する高等課程に限る。）をいう。以下この条において同じ。）の生徒に学資としての資金の貸付けに係る事業を行うもの（政令で定めるものに限る。）が高等学校等の生徒に対して無利息で行う学資としての資金の貸付けに係る印紙税法別表第一第一号の物件名の欄３に掲げる消費貸借に関する契約書（次項及び次条において「消費貸借契約書」という。）には、印紙税を課さない。
[a91-3-p2:number] ２
[a91-3-p2:sentence] 高等学校等の生徒又は独立行政法人日本学生支援機構法（平成十五年法律第九十四号）第三条に規定する学生であつて政令で定めるものに対して無利息で行われる学資としての資金の貸付け（政令で定めるものに限る。）に係る消費貸借契約書（財務省令で定める表示があるものに限り、前項の規定の適用があるものを除く。）のうち、平成二十八年四月一日から令和十年三月三十一日までの間に作成されるものには、印紙税を課さない。
[a91-3-p3:number] ３
[a91-3-p3:sentence] 前項の規定の適用に関し必要な事項は、政令で定める。
