source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 41-12-2
title: 第四十一条の十二の二
deleted: false

[a41-12-2:caption] （割引債の差益金額に係る源泉徴収等の特例）
[a41-12-2:title] 第四十一条の十二の二
[a41-12-2-p1:sentence] 内国法人（一般社団法人及び一般財団法人（公益社団法人及び公益財団法人を除く。）、労働者協同組合、所得税法第二条第一項第八号に規定する人格のない社団等並びに法人税法以外の法律によつて法人税法第二条第六号に規定する公益法人等とみなされているもので政令で定めるものに限る。以下この条において同じ。）又は外国法人は、割引債の償還（買入消却及び第六項第一号ハに規定する分離利子公社債（第一号において「分離利子公社債」という。）に係る利子の支払を含む。同項において同じ。）により平成二十八年一月一日以後に支払を受けるべき次に掲げる償還金（外国法人にあつては、第一号に掲げる償還金に限る。）に係る差益金額について所得税を納める義務があるものとし、その差益金額に対し百分の十五の税率を適用して所得税を課する。
[a41-12-2-p1-i1:title] 一
[a41-12-2-p1-i1:sentence] 国内において支払われる割引債の償還金（分離利子公社債に係る利子を含み、買入消却が行われる場合にあつてはその買入れの対価とする。以下この条において同じ。）
[a41-12-2-p1-i2:title] 二
[a41-12-2-p1-i2:sentence] 国外において発行された割引債の償還金（国外において支払われるものに限る。以下この条において「国外割引債の償還金」という。）で国内における支払の取扱者で政令で定めるもの（以下この条において「国外割引債取扱者」という。）を通じて交付を受けるもの
[a41-12-2-p2:number] ２
[a41-12-2-p2:sentence] 平成二十八年一月一日以後に個人又は内国法人若しくは外国法人に対して国内において割引債の償還金（次項の規定の適用を受ける同項に規定する特定割引債の償還金を除く。）の支払をする者は、その支払の際、その割引債の償還金に係る差益金額に百分の十五の税率を乗じて計算した金額の所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a41-12-2-p3:number] ３
[a41-12-2-p3:sentence] 平成二十八年一月一日以後に個人又は内国法人若しくは外国法人に対して国内において支払われる割引債（第三十七条の十一第二項に規定する上場株式等（第十三項において「上場株式等」という。）に該当するものに限る。以下この条において「特定割引債」という。）の償還金の国内における支払の取扱者で政令で定めるもの（第六項及び第十二項において「特定割引債取扱者」という。）は、当該個人又は内国法人若しくは外国法人に当該償還金の交付をする際、その交付をする特定割引債の償還金に係る差益金額に百分の十五の税率を乗じて計算した金額の所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a41-12-2-p4:number] ４
[a41-12-2-p4:sentence] 平成二十八年一月一日以後に居住者又は内国法人に対して支払われる国外割引債の償還金の国内における国外割引債取扱者は、当該居住者又は内国法人に当該国外割引債の償還金の交付をする際、その交付をする国外割引債の償還金に係る差益金額に百分の十五の税率を乗じて計算した金額の所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a41-12-2-p5:number] ５
[a41-12-2-p5:sentence] 第一項及び前項の場合において、国外割引債の償還金の支払の際に徴収される所得税法第九十五条第一項に規定する外国所得税（同法第二条第一項第四十五号に規定する源泉徴収に相当するものとして政令で定めるものを含む。）の額があるときは、第一項及び前項の差益金額は、当該差益金額から当該外国所得税の額に相当する金額を控除した後の金額とする。
[a41-12-2-p6:number] ６
[a41-12-2-p6:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a41-12-2-p6-i1:title] 一
[a41-12-2-p6-i1:sentence] 割引債
[a41-12-2-p6-i1:sentence] 第三十七条の十第二項第七号に掲げる公社債（以下この号において「公社債」という。）のうち次に掲げるもの（その償還の時において第三十七条の十一の三第三項第一号に規定する特定口座に係る振替口座簿（社債、株式等の振替に関する法律に規定する振替口座簿をいう。第三号ハにおいて同じ。）に記載若しくは記録がされ、又は当該特定口座に保管の委託がされているもの及び前条第七項第一号に掲げる外貨債を除く。）をいう。
[a41-12-2-p6-i1-s1-1:title] イ
[a41-12-2-p6-i1-s1-1:sentence] 割引の方法により発行されるもの
[a41-12-2-p6-i1-s1-2:title] ロ
[a41-12-2-p6-i1-s1-2:sentence] 分離元本公社債（公社債で元本に係る部分と利子に係る部分とに分離されてそれぞれ独立して取引されるもののうち、当該元本に係る部分であつた公社債をいう。）
[a41-12-2-p6-i1-s1-3:title] ハ
[a41-12-2-p6-i1-s1-3:sentence] 分離利子公社債（公社債で元本に係る部分と利子に係る部分とに分離されてそれぞれ独立して取引されるもののうち、当該利子に係る部分であつた公社債をいう。第三号ロにおいて同じ。）
[a41-12-2-p6-i1-s1-4:title] ニ
[a41-12-2-p6-i1-s1-4:sentence] 利子が支払われる公社債で、その発行価額として財務省令で定める金額の額面金額に対する割合が財務省令で定める割合以下であるもの
[a41-12-2-p6-i2:title] 二
[a41-12-2-p6-i2:sentence] 買入消却
[a41-12-2-p6-i2:sentence] 買入れの方法により割引債を償還する場合におけるその買入れをいう。
[a41-12-2-p6-i3:title] 三
[a41-12-2-p6-i3:sentence] 差益金額
[a41-12-2-p6-i3:sentence] 次に掲げる割引債の区分に応じそれぞれ次に定める金額をいう。
[a41-12-2-p6-i3-s1-1:title] イ
[a41-12-2-p6-i3-s1-1:sentence] 第一号イ、ロ及びニに掲げる割引債のうち発行の日から償還の日までの期間が一年以下であるもの（ハに掲げるものを除く。）
[a41-12-2-p6-i3-s1-1:sentence] 当該割引債の償還金の額（外国法人により発行された割引債の償還金の支払を受ける者が非居住者又は外国法人である場合には、当該償還金の額のうち当該割引債を発行した外国法人の恒久的施設を通じて行う事業に係るものとして政令で定める金額。ロにおいて同じ。）に〇・二パーセントを乗じて計算した金額
[a41-12-2-p6-i3-s1-2:title] ロ
[a41-12-2-p6-i3-s1-2:sentence] 第一号イ、ロ及びニに掲げる割引債のうち発行の日から償還の日までの期間が一年を超えるもの並びに分離利子公社債（ハに掲げるものを除く。）
[a41-12-2-p6-i3-s1-2:sentence] 当該割引債の償還金の額に二十五パーセントを乗じて計算した金額
[a41-12-2-p6-i3-s1-3:title] ハ
[a41-12-2-p6-i3-s1-3:sentence] 割引債のうち、その割引債の償還金の支払を受ける内国法人が当該割引債の振替口座簿への記載若しくは記録又は保管の委託をしている第三十七条の十一の三第三項第一号に規定する金融商品取引業者等で当該償還金に係る国内における特定割引債取扱者又は国外割引債取扱者であるものと締結した割引債の取得に要した金額の管理に関する契約に基づき、政令で定めるところにより当該割引債の取得に要した金額が管理されているもの
[a41-12-2-p6-i3-s1-3:sentence] 当該割引債の償還金の額が当該契約に基づき管理されている当該割引債の取得に要した金額を超える場合におけるその差益の金額
[a41-12-2-p7:number] ７
