source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 81-2
title: 第八十一条の二
deleted: false

[a81-2:caption] （診療所の用に供する建物を建築した場合の所有権の保存登記等の税率の軽減）
[a81-2:title] 第八十一条の二
[a81-2-p1:sentence] 診療所（医療法第一条の五第二項に規定する診療所をいう。以下この項において同じ。）の開設者又は管理者が、令和八年四月一日から令和十年三月三十一日までの間に同法第三十条の四第二項第九号イ（２）に掲げる区域のうち政令で定める区域において当該診療所の用に供する建物で政令で定めるものの建築又は取得をした場合には、当該建物の所有権の保存又は移転の登記に係る登録免許税の税率は、財務省令で定めるところにより当該建築又は取得後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、所有権の保存の登記にあつては千分の二とし、所有権の移転の登記にあつては千分の十とする。
[a81-2-p2:number] ２
[a81-2-p2:sentence] 前項に規定する者が、同項に規定する期間内に同項の規定の適用を受ける建物の敷地の用に供する土地の取得をした場合には、当該土地の所有権の移転の登記に係る登録免許税の税率は、財務省令で定めるところにより当該取得後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の十とする。
