source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 70-6-7
title: 第七十条の六の七
deleted: false

[a70-6-7:caption] （特定の美術品についての相続税の納税猶予及び免除）
[a70-6-7:title] 第七十条の六の七
[a70-6-7-p1:sentence] 寄託先美術館の設置者と特定美術品の寄託契約を締結し、認定保存活用計画に基づき当該特定美術品を当該寄託先美術館の設置者に寄託していた者から相続又は遺贈により当該特定美術品を取得した寄託相続人が、当該特定美術品の当該寄託先美術館の設置者への寄託を継続する場合には、当該寄託相続人が当該相続に係る相続税法第二十七条第一項の規定による期限内申告書（以下この条において「相続税の申告書」という。）の提出により納付すべき相続税の額のうち、当該特定美術品で当該相続税の申告書にこの項の規定の適用を受けようとする旨の記載があるものに係る納税猶予分の相続税額に相当する相続税については、当該相続税の申告書の提出期限までに当該納税猶予分の相続税額に相当する担保を提供した場合に限り、同法第三十三条の規定にかかわらず、当該寄託相続人の死亡の日まで、その納税を猶予する。
[a70-6-7-p2:number] ２
[a70-6-7-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-6-7-p2-i1:title] 一
[a70-6-7-p2-i1:sentence] 特定美術品
[a70-6-7-p2-i1:sentence] 認定保存活用計画に記載された次に掲げるものをいう。
[a70-6-7-p2-i1-s1-1:title] イ
[a70-6-7-p2-i1-s1-1:sentence] 文化財保護法第二十七条第一項の規定により重要文化財として指定された絵画、彫刻、工芸品その他の有形の文化的所産である動産
[a70-6-7-p2-i1-s1-2:title] ロ
[a70-6-7-p2-i1-s1-2:sentence] 文化財保護法第五十八条第一項に規定する登録有形文化財（建造物であるものを除く。次項第四号及び第六号において「登録有形文化財」という。）のうち世界文化の見地から歴史上、芸術上又は学術上特に優れた価値を有するもの
[a70-6-7-p2-i2:title] 二
[a70-6-7-p2-i2:sentence] 寄託契約
[a70-6-7-p2-i2:sentence] 特定美術品の所有者と寄託先美術館の設置者との間で締結された特定美術品の寄託に関する契約で、契約期間その他財務省令で定める事項の記載があるものをいう。
[a70-6-7-p2-i3:title] 三
[a70-6-7-p2-i3:sentence] 認定保存活用計画
[a70-6-7-p2-i3:sentence] 次に掲げるものをいう。
[a70-6-7-p2-i3-s1-1:title] イ
[a70-6-7-p2-i3-s1-1:sentence] 文化財保護法第五十三条の二第三項第三号に掲げる事項が記載されている同法第五十三条の六に規定する認定重要文化財保存活用計画
[a70-6-7-p2-i3-s1-2:title] ロ
[a70-6-7-p2-i3-s1-2:sentence] 文化財保護法第六十七条の二第三項第二号に掲げる事項が記載されている同法第六十七条の五に規定する認定登録有形文化財保存活用計画
[a70-6-7-p2-i4:title] 四
[a70-6-7-p2-i4:sentence] 寄託相続人
[a70-6-7-p2-i4:sentence] 相続又は遺贈により特定美術品を取得した個人をいう。
[a70-6-7-p2-i5:title] 五
[a70-6-7-p2-i5:sentence] 寄託先美術館
[a70-6-7-p2-i5:sentence] 博物館法（昭和二十六年法律第二百八十五号）第二条第一項に規定する博物館又は同法第三十一条第二項に規定する指定施設のうち、特定美術品の公開（公衆の観覧に供することをいう。）及び保管を行うものをいう。
[a70-6-7-p2-i6:title] 六
[a70-6-7-p2-i6:sentence] 納税猶予分の相続税額
[a70-6-7-p2-i6:sentence] イに掲げる金額からロに掲げる金額を控除した金額をいう。
[a70-6-7-p2-i6-s1-1:title] イ
[a70-6-7-p2-i6-s1-1:sentence] 前項の規定の適用に係る特定美術品の価額を同項の寄託相続人に係る相続税の課税価格とみなして、相続税法第十三条から第十九条までの規定を適用して政令で定めるところにより計算した当該寄託相続人の相続税の額
[a70-6-7-p2-i6-s1-2:title] ロ
[a70-6-7-p2-i6-s1-2:sentence] 前項の規定の適用に係る特定美術品の価額に百分の二十を乗じて計算した金額を同項の寄託相続人に係る相続税の課税価格とみなして、相続税法第十三条から第十九条までの規定を適用して政令で定めるところにより計算した当該寄託相続人の相続税の額
[a70-6-7-p3:number] ３
[a70-6-7-p3:sentence] 第一項の規定の適用を受ける寄託相続人若しくは特定美術品又は同項の寄託先美術館について、次の各号のいずれかに掲げる場合に該当することとなつた場合には、同項の規定にかかわらず、当該各号に定める日から二月を経過する日（当該各号に定める日から当該二月を経過する日までの間に当該寄託相続人が死亡した場合には、当該寄託相続人の相続人（包括受遺者を含む。第十一項において同じ。）が当該寄託相続人の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて第一項の規定による納税の猶予に係る期限とする。
[a70-6-7-p3-i1:title] 一
[a70-6-7-p3-i1:sentence] 当該寄託相続人が当該特定美術品を譲渡した場合（当該特定美術品をその寄託先美術館の設置者に贈与した場合を除く。）
[a70-6-7-p3-i1:sentence] 当該特定美術品の譲渡があつたことについての第十七項の規定による文化庁長官からの通知を当該寄託相続人の納税地の所轄税務署長が受けた日
[a70-6-7-p3-i2:title] 二
[a70-6-7-p3-i2:sentence] 当該特定美術品が滅失（災害（震災、風水害その他の政令で定める災害をいう。第六号及び第十四項において同じ。）による滅失を除く。）をし、又は寄託先美術館において亡失し、若しくは盗み取られた場合
[a70-6-7-p3-i2:sentence] これらの事由が生じたことについての第十七項の規定による文化庁長官からの通知を当該寄託相続人の納税地の所轄税務署長が受けた日
[a70-6-7-p3-i3:title] 三
[a70-6-7-p3-i3:sentence] 当該特定美術品に係る寄託契約の契約期間が終了をした場合
[a70-6-7-p3-i3:sentence] 当該終了の日
[a70-6-7-p3-i4:title] 四
[a70-6-7-p3-i4:sentence] 当該特定美術品に係る認定保存活用計画の文化財保護法第五十三条の二第四項又は第六十七条の二第四項の規定による認定（次号において「認定」という。）が、同法第五十三条の七第一項又は第六十七条の六第一項の規定により取り消された場合（同法第五十九条第一項の規定により登録有形文化財の登録が抹消されたことに伴い取り消された場合として政令で定める場合を除く。）
[a70-6-7-p3-i4:sentence] 当該認定が取り消された日
[a70-6-7-p3-i5:title] 五
[a70-6-7-p3-i5:sentence] 当該特定美術品に係る認定保存活用計画の文化財保護法第五十三条の二第二項第三号に掲げる計画期間又は同法第六十七条の二第二項第三号に掲げる計画期間が満了した日から四月を経過する日（次項の規定の適用を受けている場合には、同日と同項の契約期間の終了の日から一年を経過する日とのいずれか遅い日とする。以下この号において同じ。）において当該認定保存活用計画に記載された当該特定美術品について新たな認定を受けていない場合
[a70-6-7-p3-i5:sentence] これらの計画期間が満了した日から四月を経過する日
[a70-6-7-p3-i6:title] 六
[a70-6-7-p3-i6:sentence] 当該特定美術品について、重要文化財の指定が文化財保護法第二十九条第一項の規定により解除された場合又は登録有形文化財の登録が同法第五十九条第二項若しくは第三項の規定により抹消された場合（災害による滅失に基因して解除され、又は抹消された場合を除く。）
[a70-6-7-p3-i6:sentence] 当該指定が解除された日又は当該登録が抹消された日
[a70-6-7-p3-i7:title] 七
[a70-6-7-p3-i7:sentence] 寄託先美術館について、博物館法第十一条の登録が同法第十九条第一項の規定により取り消され、若しくは同法第二十条第二項の規定により抹消された場合又は同法第三十一条第一項の規定による指定が同条第二項の規定により取り消された場合
[a70-6-7-p3-i7:sentence] これらの事由が生じた日
[a70-6-7-p4:number] ４
[a70-6-7-p4:sentence] 前項第三号に掲げる場合において、寄託契約の契約期間の終了が寄託先美術館の設置者からの契約の解除又は当該寄託契約の更新を行わない旨の申出によるものであるときは、第一項の規定の適用を受ける寄託相続人が同号に定める終了の日から一年以内に新たな寄託先美術館（以下この項において「新寄託先美術館」という。）の設置者との間で寄託契約を締結し、寄託先美術館の設置者に寄託していた特定美術品を新寄託先美術館の設置者に寄託する見込みであることにつき、政令で定めるところにより、納税地の所轄税務署長の承認を受けたときにおける前項の規定の適用については、次に定めるところによる。
[a70-6-7-p4-i1:title] 一
[a70-6-7-p4-i1:sentence] 前項第三号の寄託契約の契約期間は、終了をしていないものとみなす。
[a70-6-7-p4-i2:title] 二
[a70-6-7-p4-i2:sentence] 当該終了の日から一年を経過する日において、当該新寄託先美術館の設置者との間の寄託契約に基づき当該承認に係る特定美術品を当該新寄託先美術館の設置者に寄託していない場合には、同日において前項第三号の寄託契約の契約期間が終了をしたものとみなす。
[a70-6-7-p4-i3:title] 三
[a70-6-7-p4-i3:sentence] 当該終了の日から一年を経過する日までに当該承認に係る特定美術品が当該新寄託先美術館の設置者に寄託された場合には、当該新寄託先美術館の設置者と当該寄託相続人との間の寄託契約は第一項の寄託契約と、当該新寄託先美術館は同項の寄託先美術館とみなす。
[a70-6-7-p5:number] ５
