source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 37-3
title: 第三十七条の三
deleted: false

[a37-3:caption] （買換えに係る特定の事業用資産の譲渡の場合の取得価額の計算等）
[a37-3:title] 第三十七条の三
[a37-3-p1:sentence] 第三十七条第一項（同条第三項及び第四項において準用する場合を含む。以下この条において同じ。）の規定の適用を受けた者（前条第一項若しくは第二項の規定による修正申告書を提出し、又は同条第三項の規定による更正を受けたため、第三十七条第一項の規定による特例を認められないこととなつた者を除く。）の買換資産に係る所得税法第四十九条第一項の規定による償却費の額を計算するとき、又は当該買換資産の取得の日以後その譲渡（譲渡所得の基因となる不動産等の貸付けを含む。）、相続、遺贈若しくは贈与があつた場合において、譲渡所得の金額を計算するときは、政令で定めるところにより、当該買換資産の取得価額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額（第三十七条第一項の譲渡に要した費用があるときは、政令で定めるところにより計算した当該費用の金額を加算した金額）とする。
[a37-3-p1-i1:title] 一
[a37-3-p1-i1:sentence] 第三十七条第一項の譲渡による収入金額が買換資産の取得価額を超える場合
[a37-3-p1-i1:sentence] 当該譲渡をした資産の取得価額等のうちその超える額及び当該買換資産の取得価額の百分の二十に相当する金額に対応する部分以外の部分の額として政令で定めるところにより計算した金額と当該百分の二十に相当する金額との合計額
[a37-3-p1-i2:title] 二
[a37-3-p1-i2:sentence] 第三十七条第一項の譲渡による収入金額が買換資産の取得価額に等しい場合
[a37-3-p1-i2:sentence] 当該譲渡をした資産の取得価額等のうち当該収入金額の百分の二十に相当する金額に対応する部分以外の部分の金額として政令で定めるところにより計算した金額と当該百分の二十に相当する金額との合計額に相当する金額
[a37-3-p1-i3:title] 三
[a37-3-p1-i3:sentence] 第三十七条第一項の譲渡による収入金額が買換資産の取得価額に満たない場合
[a37-3-p1-i3:sentence] 当該譲渡をした資産の取得価額等のうち当該収入金額の百分の二十に相当する金額に対応する部分以外の部分の額として政令で定めるところにより計算した金額と当該百分の二十に相当する金額との合計額にその満たない額を加算した金額に相当する金額
[a37-3-p2:number] ２
[a37-3-p2:sentence] 前項の場合において、第三十七条第一項に規定する譲渡をした資産が同項の表の第二号の上欄に掲げる資産に該当するものであり、かつ、買換資産又は取得をする見込みである資産が同号の下欄に掲げる資産に該当するときにおいて同項の規定の適用を受けたときにおける前項の規定の適用については、同項各号中「百分の二十」とあるのは、「百分の四十」とする。
[a37-3-p3:number] ３
[a37-3-p3:sentence] 第一項の場合（第三十七条第十項の規定により同条第一項の規定の適用を受けた場合に限る。）における第一項の規定の適用については、同項の買換資産が次の各号に掲げる地域のうちいずれの地域内にあるかに応じ当該各号に定めるところによる。
[a37-3-p3-i1:title] 一
[a37-3-p3-i1:sentence] 第三十七条第十項第一号に掲げる地域
[a37-3-p3-i1:sentence] 第一項各号中「百分の二十」とあるのは、「百分の十」とする。
[a37-3-p3-i2:title] 二
[a37-3-p3-i2:sentence] 第三十七条第十項第二号に掲げる地域
[a37-3-p3-i2:sentence] 第一項各号中「百分の二十」とあるのは、「百分の二十五」とする。
[a37-3-p3-i3:title] 三
[a37-3-p3-i3:sentence] 第三十七条第十項第三号に掲げる地域
[a37-3-p3-i3:sentence] 第一項第一号中「の百分の二十」とあるのは「の百分の三十（当該譲渡をした資産及び当該買換資産のいずれもが同条第十項に規定する主たる事務所資産に該当する場合には、百分の四十。以下この項において同じ。）」と、「当該百分の二十」とあるのは「当該百分の三十」と、同項第二号及び第三号中「百分の二十」とあるのは「百分の三十」とする。
[a37-3-p4:number] ４
[a37-3-p4:sentence] 個人が第三十七条第一項の規定の適用を受けた場合には、買換資産については、第十九条第一項各号に掲げる規定は、適用しない。
