source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 90-11-3
title: 第九十条の十一の三
deleted: false

[a90-11-3:title] 第九十条の十一の三
[a90-11-3-p1:sentence] 平成二十八年四月一日以後に自動車検査証の交付等を受ける検査自動車のうち、初めて道路運送車両法第七条第一項の規定による登録又は同法第六十条第一項後段の規定による車両番号の指定を受けた日の属する月から起算して十三年を経過する月の前月（軽自動車その他の政令で定める検査自動車については、政令で定める月）の初日以後に自動車検査証の交付等を受ける検査自動車（前条の規定の適用がある検査自動車及び免税対象車等を除く。）に係る自動車重量税の税額は、自動車重量税法第七条第一項の規定及び第九十条の十一第一項の規定にかかわらず、当分の間、次に掲げる自動車の区分に応じ、一両につき、次に掲げる税率により計算した金額（道路運送車両法第六十三条に規定する臨時検査に係る自動車にあつては、当該金額に〇・五を乗じて得た金額）とする。
[a90-11-3-p1-i1:title] 一
[a90-11-3-p1-i1:sentence] 道路運送法第二条第二項に規定する自動車運送事業又は貨物利用運送事業法第二条第八項に規定する第二種貨物利用運送事業を経営する者がこれらの事業の用に供する自動車
[a90-11-3-p1-i1-s1-1:title] イ
[a90-11-3-p1-i1-s1-1:sentence] 自動車検査証の有効期間が二年と定められている自動車（道路運送車両法第六十一条第三項の規定により自動車検査証の有効期間が短縮される自動車を除く。）
[a90-11-3-p1-i1-s1-1-s2-1:title] （１）
[a90-11-3-p1-i1-s1-1-s2-1:sentence] （２）及び（３）に掲げる自動車以外の自動車
[a90-11-3-p1-i1-s1-1-s2-1-s3-1:title] （ｉ）
[a90-11-3-p1-i1-s1-1-s2-1-s3-1:sentence] 車両総重量が一トン以下のもの
[a90-11-3-p1-i1-s1-1-s2-1-s3-1:sentence] 五千四百円
[a90-11-3-p1-i1-s1-1-s2-1-s3-2:title] （ｉｉ）
[a90-11-3-p1-i1-s1-1-s2-1-s3-2:sentence] 車両総重量が一トンを超えるもの
[a90-11-3-p1-i1-s1-1-s2-1-s3-2:sentence] 車両総重量一トン又はその端数ごとに五千四百円
[a90-11-3-p1-i1-s1-1-s2-2:title] （２）
[a90-11-3-p1-i1-s1-1-s2-2:sentence] 軽自動車
[a90-11-3-p1-i1-s1-1-s2-2:sentence] 五千四百円
[a90-11-3-p1-i1-s1-1-s2-3:title] （３）
[a90-11-3-p1-i1-s1-1-s2-3:sentence] 二輪の小型自動車
[a90-11-3-p1-i1-s1-1-s2-3:sentence] 三千二百円
[a90-11-3-p1-i1-s1-2:title] ロ
[a90-11-3-p1-i1-s1-2:sentence] イに掲げる自動車以外の自動車
[a90-11-3-p1-i1-s1-2-s2-1:title] （１）
[a90-11-3-p1-i1-s1-2-s2-1:sentence] 乗用自動車（（３）及び（４）に掲げる自動車を除く。）
[a90-11-3-p1-i1-s1-2-s2-1-s3-1:title] （ｉ）
[a90-11-3-p1-i1-s1-2-s2-1-s3-1:sentence] 車両重量が〇・五トン以下のもの
[a90-11-3-p1-i1-s1-2-s2-1-s3-1:sentence] 二千七百円
[a90-11-3-p1-i1-s1-2-s2-1-s3-2:title] （ｉｉ）
[a90-11-3-p1-i1-s1-2-s2-1-s3-2:sentence] 車両重量が〇・五トンを超えるもの
[a90-11-3-p1-i1-s1-2-s2-1-s3-2:sentence] 車両重量〇・五トン又はその端数ごとに二千七百円
