source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 88-7
title: 第八十八条の七
deleted: false

[a88-7:caption] （バイオエタノール等揮発油に係る課税標準の特例）
[a88-7:title] 第八十八条の七
[a88-7-p1:sentence] 揮発油等の品質の確保等に関する法律（昭和五十一年法律第八十八号）第十二条の五第一項第三号に規定する揮発油特定加工業者又は同法第十七条の三第一項に規定する揮発油生産業者が、次のいずれかに掲げる物品（当該物品であることにつき、第五項又は第六項の規定により経済産業大臣が証明したものに限る。以下この項及び第九項において「証明済バイオエタノール等」という。）と揮発油（次に掲げる物品のうち証明済バイオエタノール等以外のもの又は次に掲げる物品以外のアルコール含有物若しくはエチル―ターシャリ―ブチルエーテルを混和して製造した揮発油を除く。）とを混和して製造した揮発油であつて同法第十三条に規定する揮発油規格に適合するもの（以下この条において「バイオエタノール等揮発油」という。）を、令和十年三月三十一日までに、その製造場（政令で定める場所を除く。）から移出する場合における当該バイオエタノール等揮発油に係る揮発油税法第八条第一項の規定の適用については、当該バイオエタノール等揮発油の数量から当該バイオエタノール等揮発油に混和された第一号及び第二号に掲げる物品に含まれるエタノール並びに当該バイオエタノール等揮発油に混和された第三号に掲げる物品の原料となつたエタノールの数量に相当する数量を控除した数量を当該製造場から移出した揮発油の数量とみなして、同項の規定を適用する。
[a88-7-p1-i1:title] 一
[a88-7-p1-i1:sentence] バイオエタノール（アルコール（アルコール事業法（平成十二年法律第三十六号）第二条第一項に規定するアルコールをいう。次号において同じ。）のうち、動植物に由来する有機物（原油、石油ガス、可燃性天然ガス及び石炭並びにこれらから製造されるものを除く。）から製造されたものをいい、同号に掲げる物品に該当するものを除く。第五項、第六項及び第九項において同じ。）
[a88-7-p1-i2:title] 二
[a88-7-p1-i2:sentence] カーボンリサイクルエタノール（アルコールのうち、廃棄物の処分その他の行為により発生したガスに含まれる炭素の酸化物又は大気中の炭素の酸化物を用いて製造されたものであつて財務省令で定めるものをいう。第五項及び第六項において同じ。）
[a88-7-p1-i3:title] 三
[a88-7-p1-i3:sentence] エチル―ターシャリ―ブチルエーテル（前二号に掲げる物品以外のアルコール含有物を原料の一部としたものを除く。第五項及び第六項において同じ。）
[a88-7-p2:number] ２
[a88-7-p2:sentence] 前項の規定は、同項の移出をした揮発油の製造者（次項前段の届出をした者に限る。）が、当該移出をした日の属する月分の揮発油税法第十条第一項の規定による申告書（地方揮発油税法第七条第一項の規定によるものを含み、揮発油税法第十条第一項に規定する期限内に提出するものに限る。第八十九条の二第二項、第八十九条の三第二項及び第六項並びに第九十条第二項及び第六項において同じ。）に当該揮発油の移出に関する明細書を添付する場合に限り、適用する。
[a88-7-p3:number] ３
[a88-7-p3:sentence] 第一項の規定の適用を受けようとする者は、政令で定めるところにより、同項の規定の適用を受けようとする製造場ごとに、製造場の所在地その他の政令で定める事項を当該製造場の所在地の所轄税務署長に届け出なければならない。
[a88-7-p3:sentence] 同項の規定の適用を受けることをやめようとする場合も、また同様とする。
[a88-7-p4:number] ４
[a88-7-p4:sentence] 前項後段の規定による届出があつた場合において、同項前段の規定による届出は、同項後段の届出があつた日の属する月の翌月末日までは、なおその効力を有する。
[a88-7-p5:number] ５
[a88-7-p5:sentence] 第一項の規定の適用を受けようとする者又はバイオエタノール等揮発油を揮発油税法第十四条第一項の規定の適用を受けて移出する者は、政令で定めるところにより、バイオエタノール等揮発油の製造に係るバイオエタノール、カーボンリサイクルエタノール又はエチル―ターシャリ―ブチルエーテルの混和を行おうとするときまでに、当該バイオエタノール、当該カーボンリサイクルエタノール又は当該エチル―ターシャリ―ブチルエーテルが第一項第一号、第二号又は第三号に掲げる物品に該当するものであることにつき、経済産業大臣の証明を受けなければならない。
[a88-7-p5:sentence] ただし、当該混和に用いるバイオエタノール、カーボンリサイクルエタノール又はエチル―ターシャリ―ブチルエーテルが次項の規定により経済産業大臣が証明したものである場合は、この限りでない。
[a88-7-p6:number] ６
[a88-7-p6:sentence] バイオエタノールをバイオエタノール等揮発油の製造者に譲渡する者又はカーボンリサイクルエタノール若しくはエチル―ターシャリ―ブチルエーテルの製造者若しくは輸入者は、政令で定めるところにより、当該バイオエタノール、当該カーボンリサイクルエタノール又は当該エチル―ターシャリ―ブチルエーテルが第一項第一号、第二号又は第三号に掲げる物品に該当するものであることにつき、経済産業大臣の証明を受けることができる。
[a88-7-p7:number] ７
[a88-7-p7:sentence] 税務署長は、揮発油税又は地方揮発油税の取締り上必要があると認めるときは、バイオエタノール等揮発油の製造者に対し、その製造し、若しくは移出したバイオエタノール等揮発油の数量又は所持するバイオエタノール等揮発油の数量その他政令で定める事項について、報告を求めることができる。
