source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 35-2
title: 第三十五条の二
deleted: false

[a35-2:caption] （特定期間に取得をした土地等を譲渡した場合の長期譲渡所得の特別控除）
[a35-2:title] 第三十五条の二
[a35-2-p1:sentence] 個人が、平成二十一年一月一日から平成二十二年十二月三十一日までの間に取得（当該個人の配偶者その他の当該個人と政令で定める特別の関係がある者からの取得並びに相続、遺贈、贈与及び交換によるものその他政令で定めるものを除く。）をした国内にある土地又は土地の上に存する権利（以下この項及び次項において「土地等」という。）で、その年一月一日において第三十一条第二項に規定する所有期間が五年を超えるものの譲渡をした場合には、その者がその年中にその譲渡をした土地等の全部又は一部につき第三十三条から第三十三条の三まで、第三十六条の二、第三十六条の五、第三十七条、第三十七条の四又は第三十七条の八の規定の適用を受ける場合を除き、これらの全部の土地等の譲渡に対する第三十一条の規定の適用については、同条第一項中「長期譲渡所得の金額（」とあるのは、「長期譲渡所得の金額から千万円（長期譲渡所得の金額のうち第三十五条の二第一項の規定に該当する土地等の譲渡に係る部分の金額が千万円に満たない場合には、当該土地等の譲渡に係る部分の金額）を控除した金額（」とする。
[a35-2-p2:number] ２
[a35-2-p2:sentence] 前項の土地等の譲渡には、譲渡所得の基因となる不動産等の貸付けを含むものとし、所得税法第五十八条の規定又は第三十三条の四若しくは第三十四条から前条までの規定の適用を受ける譲渡を含まないものとする。
[a35-2-p3:number] ３
[a35-2-p3:sentence] 第一項の規定は、同項の規定の適用を受けようとする年分の確定申告書に、同項の規定の適用を受ける旨の記載があり、かつ、同項の規定に該当する旨を証する書類として財務省令で定めるものの添付がある場合に限り、適用する。
[a35-2-p4:number] ４
[a35-2-p4:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
