source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 40-8
title: 第四十条の八
deleted: false

[a40-8:title] 第四十条の八
[a40-8-p1:sentence] 特殊関係株主等である居住者が外国法人から受ける剰余金の配当等（所得税法第二十四条第一項に規定する剰余金の配当、利益の配当又は剰余金の分配をいう。以下この条において同じ。）の額がある場合には、当該剰余金の配当等の額のうち当該外国法人に係る次に掲げる金額の合計額に達するまでの金額は、当該居住者の当該剰余金の配当等の額の支払を受ける日（以下この条において「配当日」という。）の属する年分の当該外国法人から受ける剰余金の配当等の額に係る配当所得の金額の計算上控除する。
[a40-8-p1-i1:title] 一
[a40-8-p1-i1:sentence] 外国法人に係る課税対象金額、部分課税対象金額又は金融関係法人部分課税対象金額で、配当日の属する年分において前条第一項、第八項又は第十項の規定により当該年分の雑所得の金額の計算上総収入金額に算入されるもののうち、当該居住者の有する当該外国法人の直接保有の株式等の数（第四十条の五第一項第一号に規定する直接保有の株式等の数をいう。次号及び次項第一号において同じ。）に対応する部分の金額として政令で定める金額
[a40-8-p1-i2:title] 二
[a40-8-p1-i2:sentence] 外国法人に係る課税対象金額、部分課税対象金額又は金融関係法人部分課税対象金額で、配当日の属する年の前年以前三年内の各年分において前条第一項、第八項又は第十項の規定により当該各年分の雑所得の金額の計算上総収入金額に算入されたもののうち、当該居住者の有する当該外国法人の直接保有の株式等の数に対応する部分の金額として政令で定める金額（当該各年分において当該外国法人から受けた剰余金の配当等の額（この項の規定の適用を受けた部分の金額に限る。以下この号において同じ。）がある場合には、当該剰余金の配当等の額に相当する金額を控除した残額。第三項において「課税済金額」という。）
[a40-8-p2:number] ２
[a40-8-p2:sentence] 前項の場合において、同項の外国法人が他の外国法人から受ける剰余金の配当等の額があるときは、同項の居住者が同項の外国法人から受ける剰余金の配当等の額から当該剰余金の配当等の額につき同項の規定の適用を受ける部分の金額を控除した金額（当該外国法人に係る次に掲げる金額のうちいずれか少ない金額に達するまでの金額に限る。）は、当該居住者の配当日の属する年分の当該外国法人から受ける剰余金の配当等の額に係る配当所得の金額の計算上控除する。
[a40-8-p2-i1:title] 一
[a40-8-p2-i1:sentence] 配当日の属する年及びその年の前年以前二年内の各年において、前項の外国法人が他の外国法人から受けた剰余金の配当等の額（当該他の外国法人の前条第一項、第八項又は第十項の規定の適用に係る事業年度開始の日前に受けた剰余金の配当等の額として政令で定めるものを除く。）のうち、当該居住者の有する前項の外国法人の直接保有の株式等の数に対応する部分の金額として政令で定める金額（配当日の属する年の前年以前二年内の各年分（次号ロにおいて「前二年内の各年分」という。）において当該外国法人から受けた剰余金の配当等の額（この項の規定の適用を受けた金額のうち、当該外国法人が当該他の外国法人から受けた剰余金の配当等の額に対応する部分の金額に限る。以下この項において「特例適用配当等の額」という。）がある場合には、当該特例適用配当等の額を控除した残額。次項において「間接配当等」という。）
[a40-8-p2-i2:title] 二
[a40-8-p2-i2:sentence] 次に掲げる金額の合計額
[a40-8-p2-i2-s1-1:title] イ
[a40-8-p2-i2-s1-1:sentence] 前号の他の外国法人に係る課税対象金額、部分課税対象金額又は金融関係法人部分課税対象金額で、配当日の属する年分において前条第一項、第八項又は第十項の規定により当該年分の雑所得の金額の計算上総収入金額に算入されるもののうち、同号の居住者の有する当該他の外国法人の間接保有の株式等の数（第四十条の五第二項第二号イに規定する間接保有の株式等の数をいう。ロにおいて同じ。）に対応する部分の金額として政令で定める金額
[a40-8-p2-i2-s1-2:title] ロ
[a40-8-p2-i2-s1-2:sentence] 前号の他の外国法人に係る課税対象金額、部分課税対象金額又は金融関係法人部分課税対象金額で、前二年内の各年分において前条第一項、第八項又は第十項の規定により前二年内の各年分の雑所得の金額の計算上総収入金額に算入されたもののうち、同号の居住者の有する当該他の外国法人の間接保有の株式等の数に対応する部分の金額として政令で定める金額（前二年内の各年分において前項の外国法人から受けた特例適用配当等の額がある場合には、当該特例適用配当等の額を控除した残額。次項において「間接課税済金額」という。）
[a40-8-p3:number] ３
[a40-8-p3:sentence] 前二項の規定は、課税済金額又は間接配当等若しくは間接課税済金額に係る年のうち最も古い年以後の各年分（所得税法第百二十条第一項、第百二十四条第一項（同法第百二十五条第五項において準用する場合を含む。）、第百二十五条第一項、第百二十六条第一項又は第百二十七条第一項の規定による申告書を提出しなければならない場合の各年分に限る。）の確定申告書を連続して提出している場合であつて、かつ、配当日の属する年分の確定申告書、修正申告書又は更正請求書に前二項の規定による控除を受ける剰余金の配当等の額及びその計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a40-8-p3:sentence] この場合において、これらの規定により控除される金額は、当該金額として記載された金額を限度とする。
