source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 70-6-6
title: 第七十条の六の六
deleted: false

[a70-6-6:caption] （山林についての相続税の納税猶予及び免除）
[a70-6-6:title] 第七十条の六の六
[a70-6-6-p1:sentence] 特定森林経営計画が定められている区域内に存する山林（立木又は土地をいう。以下この条において同じ。）を有していた個人として政令で定める者（以下この条において「被相続人」という。）から相続又は遺贈により特例施業対象山林の取得をした林業経営相続人が、当該相続に係る相続税法第二十七条第一項の規定による申告書（当該申告書の提出期限前に提出するものに限る。以下この条において「相続税の申告書」という。）の提出により納付すべき相続税の額のうち、当該特例施業対象山林で当該相続税の申告書にこの項の規定の適用を受けようとする旨の記載があるもの（当該林業経営相続人が自ら経営（施業又は当該施業と一体として行う保護をいう。）を行うものであつて、次に掲げる要件の全てを満たすものに限る。以下この条において「特例山林」という。）に係る納税猶予分の相続税額に相当する相続税については、当該相続税の申告書の提出期限までに当該納税猶予分の相続税額に相当する担保を提供した場合に限り、同法第三十三条の規定にかかわらず、当該林業経営相続人の死亡の日まで、その納税を猶予する。
[a70-6-6-p1-i1:title] 一
[a70-6-6-p1-i1:sentence] 当該特定森林経営計画において、作業路網の整備を行う山林として記載されているものであること。
[a70-6-6-p1-i2:title] 二
[a70-6-6-p1-i2:sentence] 都市計画法第七条第一項に規定する市街化区域内に所在するものでないこと。
[a70-6-6-p1-i3:title] 三
[a70-6-6-p1-i3:sentence] 立木にあつては、当該相続の開始の日から当該立木が森林法第十条の五第一項に規定する市町村森林整備計画に定める標準伐期齢（同条第二項第五号の公益的機能別施業森林区域内に存する立木にあつては、財務省令で定める林齢）に達する日までの期間が当該林業経営相続人の当該相続の開始の時における平均余命期間（当該相続の開始の日から当該林業経営相続人に係る余命年数として政令で定めるものを経過する日までの期間（当該期間が三十年を超える場合には、三十年）をいう。）を超える場合における当該立木であること。
[a70-6-6-p2:number] ２
[a70-6-6-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-6-6-p2-i1:title] 一
[a70-6-6-p2-i1:sentence] 市町村長等の認定
[a70-6-6-p2-i1:sentence] 森林法第十一条第五項（同法第十二条第三項において読み替えて準用する場合並びに木材の安定供給の確保に関する特別措置法第八条の規定により読み替えて適用される場合及び同法第九条第二項又は第三項において読み替えて適用される森林法第十二条第三項において読み替えて準用する場合を含む。）の規定による市町村の長（同法第十九条の規定の適用がある場合には、同条第一項各号に掲げる場合の区分に応じ当該各号に定める者）の認定をいう。
[a70-6-6-p2-i2:title] 二
[a70-6-6-p2-i2:sentence] 特定森林経営計画
[a70-6-6-p2-i2:sentence] 市町村長等の認定を受けた森林法第十一条第一項に規定する森林経営計画（以下この号において「森林経営計画」という。）であつて、次に掲げる要件の全てを満たすものをいう。
[a70-6-6-p2-i2-s1-1:title] イ
[a70-6-6-p2-i2-s1-1:sentence] その対象とする山林が同一の者により一体として整備することを相当とするものとして財務省令で定めるものであること。
[a70-6-6-p2-i2-s1-2:title] ロ
[a70-6-6-p2-i2-s1-2:sentence] 当該森林経営計画に森林法第十一条第三項に規定する事項が記載されていること。
[a70-6-6-p2-i2-s1-3:title] ハ
[a70-6-6-p2-i2-s1-3:sentence] イ及びロに掲げるもののほか、当該森林経営計画の内容が同一の者による効率的な山林の経営（施業又は当該施業と一体として行う保護をいう。以下この条において同じ。）を実現するために必要とされる要件として財務省令で定めるものを満たしていること。
[a70-6-6-p2-i3:title] 三
[a70-6-6-p2-i3:sentence] 特例施業対象山林
[a70-6-6-p2-i3:sentence] 被相続人が当該被相続人に係る相続の開始の直前に有していた山林のうち当該相続の開始の前に特定森林経営計画が定められている区域内に存するもの（森林の保健機能の増進に関する特別措置法第二条第二項第二号に規定する森林保健施設の整備に係る地区内に存するものを除く。）であつて、次に掲げる要件の全てを満たすものをいう。
[a70-6-6-p2-i3-s1-1:title] イ
[a70-6-6-p2-i3-s1-1:sentence] 当該被相続人又は当該被相続人からその有する山林の全部の経営の委託を受けた者により当該相続の開始の直前まで引き続き当該特定森林経営計画に従つて適正かつ確実に経営が行われてきた山林であること。
[a70-6-6-p2-i3-s1-2:title] ロ
[a70-6-6-p2-i3-s1-2:sentence] 当該特定森林経営計画に記載されている山林のうち作業路網の整備を行う部分が、同一の者により一体として効率的な施業を行うことができるものとして政令で定める要件を満たしていること。
[a70-6-6-p2-i4:title] 四
[a70-6-6-p2-i4:sentence] 林業経営相続人
