source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 44
title: 第四十四条
deleted: false

[a44:caption] （関西文化学術研究都市の文化学術研究地区における文化学術研究施設の特別償却）
[a44:title] 第四十四条
[a44-p1:sentence] 青色申告書を提出する法人が、関西文化学術研究都市建設促進法（昭和六十二年法律第七十二号）第五条第二項に規定する建設計画の同意の日から令和九年三月三十一日までの間に、同法第二条第四項に規定する文化学術研究施設のうち政令で定める要件を満たす研究所用の施設の新設又は増設をする場合において、当該新設若しくは増設に係る研究所用の建物及びその附属設備並びに機械及び装置（機械及び装置にあつては、政令で定める規模のものに限る。以下この項において「研究施設」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は研究施設を製作し、若しくは建設して、これを当該法人の事業の用に供したとき（所有権移転外リース取引により取得した当該研究施設をその用に供した場合を除く。）は、その用に供した日を含む事業年度の当該研究施設の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該研究施設の普通償却限度額と特別償却限度額（当該研究施設の取得価額の百分の十二（建物及びその附属設備については、百分の六）に相当する金額をいう。）との合計額とする。
[a44-p2:number] ２
[a44-p2:sentence] 第四十三条第二項の規定は、前項の規定を適用する場合について準用する。
