source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 42-3
title: 第四十二条の三
deleted: false

[a42-3:caption] （罰則）
[a42-3:title] 第四十二条の三
[a42-3-p1:sentence] 偽りその他不正の行為により、第三十七条の十三第十一項（第三十七条の十三の二第四項において準用する場合を含む。）の規定による所得税の還付を受けたときは、その違反行為をした者は、十年以下の拘禁刑若しくは千万円以下の罰金に処し、又はこれを併科する。
[a42-3-p2:number] ２
[a42-3-p2:sentence] 前項の還付を受けた所得税の額が千万円を超えるときは、情状により、同項の罰金は、千万円を超えその還付を受けた所得税の額に相当する金額以下とすることができる。
[a42-3-p3:number] ３
[a42-3-p3:sentence] 第二十八条の三第七項、第三十条の二第五項、第三十一条の二第八項、第三十三条の五第一項、第三十五条第九項、第三十六条の三第一項から第三項まで（第三十六条の五の規定によりみなして適用する場合を含む。）、第三十七条の二第一項若しくは第二項（第三十七条の四の規定によりみなして適用する場合及び第三十七条の五第三項（同条第五項の規定によりみなして適用する場合を含む。）において準用する場合を含む。）、第四十一条の三第一項、第四十一条の五第十三項若しくは第十四項又は第四十一条の十九の四第十四項の規定による修正申告書又は期限後申告書をこれらの申告書の提出期限までに提出しないことにより、所得税法第百二十条第一項第三号（同法第百六十六条において準用する場合を含む。）に規定する所得税の額（同法第九十五条又は第百六十五条の六の規定により控除をされるべき金額がある場合には、同号の規定による計算をこれらの規定を適用しないでした所得税の額）につき所得税を免れたときは、その違反行為をした者は、五年以下の拘禁刑若しくは五百万円以下の罰金に処し、又はこれを併科する。
[a42-3-p4:number] ４
[a42-3-p4:sentence] 前項の免れた所得税の額が五百万円を超えるときは、情状により、同項の罰金は、五百万円を超えその免れた所得税の額に相当する金額以下とすることができる。
[a42-3-p5:number] ５
[a42-3-p5:sentence] 正当な理由がなくて第二十八条の三第七項、第三十条の二第五項、第三十一条の二第八項、第三十三条の五第一項、第三十五条第九項、第三十六条の三第一項から第三項まで（第三十六条の五の規定によりみなして適用する場合を含む。）、第三十七条の二第一項若しくは第二項（第三十七条の四の規定によりみなして適用する場合及び第三十七条の五第三項（同条第五項の規定によりみなして適用する場合を含む。）において準用する場合を含む。）、第四十一条の三第一項、第四十一条の五第十三項若しくは第十四項又は第四十一条の十九の四第十四項の規定による修正申告書又は期限後申告書をこれらの申告書の提出期限までに提出しなかつたときは、その違反行為をした者は、一年以下の拘禁刑又は五十万円以下の罰金に処する。
[a42-3-p5:sentence] ただし、情状により、その刑を免除することができる。
[a42-3-p6:number] ６
[a42-3-p6:sentence] 次の各号のいずれかに該当する場合には、その違反行為をした者は、一年以下の拘禁刑又は五十万円以下の罰金に処する。
[a42-3-p6-i1:title] 一
[a42-3-p6-i1:sentence] 第四十一条の十三の二第二項において準用する所得税法第百八十条第一項に規定する要件に該当しないにもかかわらず偽りの申請をして第四十一条の十三の二第二項において準用する同法第百八十条第一項に規定する証明書の交付を受けたとき、第四十一条の十三の二第二項において準用する同法第百八十条第二項の規定による届出若しくは通知をしなかつたとき、又は第四十一条の十三の二第二項において準用する同法第百八十条第四項の規定による通知をしなかつたとき。
[a42-3-p6-i2:title] 二
[a42-3-p6-i2:sentence] 第八条の四第九項に規定する報告書、第九条の四の二第二項に規定する上場証券投資信託等の償還金等の支払調書、第二十九条の二第六項に規定する特定新株予約権の付与に関する調書若しくは同条第七項に規定する特定株式等の異動状況に関する調書、第三十七条の十一の三第七項に規定する報告書、第三十七条の十四第三十五項に規定する報告書、第三十七条の十四の二第二十七項に規定する報告書若しくは第四十一条の二の三第二項に規定する調書をこれらの報告書若しくは調書の提出期限までに税務署長に提出せず、又はこれらの報告書若しくは調書に偽りの記載若しくは記録をして税務署長に提出したとき。
[a42-3-p6-i3:title] 三
[a42-3-p6-i3:sentence] 第八条の四第四項若しくは第五項に規定する通知書、第三十七条の十一の三第七項に規定する報告書、第三十七条の十四の二第二十八項に規定する報告書若しくは第四十一条の十二の二第八項若しくは第九項に規定する通知書をこれらの通知書若しくは報告書の交付の期限までにこれらの規定に規定する居住者若しくは恒久的施設を有する非居住者若しくは支払を受ける者に交付せず、若しくはこれらの通知書若しくは報告書に偽りの記載をして当該居住者若しくは恒久的施設を有する非居住者若しくは支払を受ける者に交付したとき、又は第八条の四第六項、第三十七条の十一の三第九項、第三十七条の十四の二第二十九項若しくは第四十一条の十二の二第十項の規定による電磁的方法により偽りの事項を提供したとき。
[a42-3-p6-i4:title] 四
