source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 36-4
title: 第三十六条の四
deleted: false

[a36-4:caption] （買換えに係る居住用財産の譲渡の場合の取得価額の計算等）
[a36-4:title] 第三十六条の四
[a36-4-p1:sentence] 第三十六条の二第一項（同条第二項において準用する場合を含む。以下この条において同じ。）の規定の適用を受けた者（前条第一項から第三項までの規定による修正申告書を提出し、又は同条第四項の規定による更正を受け、かつ、第三十六条の二第一項の規定による特例を認められないこととなつた者を除く。）の同条第一項に規定する買換資産について、当該買換資産の取得の日以後その譲渡（譲渡所得の基因となる不動産等の貸付けを含む。）、相続、遺贈又は贈与があつた場合において、譲渡所得の金額を計算するときは、政令で定めるところにより、当該買換資産の取得価額は、次の各号に掲げる場合の区分に応じ、当該各号に定める金額（同項に規定する譲渡資産の譲渡に要した費用があるときは、政令で定めるところにより計算した当該費用の金額を加算した金額）とする。
[a36-4-p1-i1:title] 一
[a36-4-p1-i1:sentence] 第三十六条の二第一項の譲渡による収入金額が買換資産の取得価額を超える場合
[a36-4-p1-i1:sentence] 当該譲渡をした譲渡資産の取得価額等のうちその超える額に対応する部分以外の部分の額として政令で定めるところにより計算した金額
[a36-4-p1-i2:title] 二
[a36-4-p1-i2:sentence] 第三十六条の二第一項の譲渡による収入金額が買換資産の取得価額に等しい場合
[a36-4-p1-i2:sentence] 当該譲渡をした譲渡資産の取得価額等に相当する金額
[a36-4-p1-i3:title] 三
[a36-4-p1-i3:sentence] 第三十六条の二第一項の譲渡による収入金額が買換資産の取得価額に満たない場合
[a36-4-p1-i3:sentence] 当該譲渡をした譲渡資産の取得価額等にその満たない額を加算した金額に相当する金額
