source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 10-5
title: 第十条の五
deleted: false

[a10-5:caption] （地方活力向上地域等において特定建物等を取得した場合の特別償却又は所得税額の特別控除）
[a10-5:title] 第十条の五
[a10-5-p1:sentence] 青色申告書を提出する個人で地域再生法の一部を改正する法律（平成二十七年法律第四十九号）の施行の日から令和十年三月三十一日までの期間（第三項において「指定期間」という。）内に地域再生法（平成十七年法律第二十四号）第十七条の二第一項に規定する地方活力向上地域等特定業務施設整備計画（以下この条において「地方活力向上地域等特定業務施設整備計画」という。）について同法第十七条の二第三項の認定を受けたものが、当該認定を受けた日から同日の翌日以後三年を経過する日まで（同日までに同条第六項の規定により当該認定を取り消されたときは、その取り消された日の前日まで）の間に、当該認定をした同条第一項に規定する認定都道府県知事（第三項において「認定都道府県知事」という。）が作成した同法第八条第一項に規定する認定地域再生計画（第三項において「認定地域再生計画」という。）に記載されている同法第五条第四項第五号イ又はロに掲げる地域（当該認定を受けた地方活力向上地域等特定業務施設整備計画（同法第十七条の二第四項の規定による変更の認定があつたときは、その変更後のもの。以下この項において「認定地方活力向上地域等特定業務施設整備計画」という。）が同法第十七条の二第一項第二号に掲げる事業に関する地方活力向上地域等特定業務施設整備計画（第一号及び第三項において「拡充型計画」という。）である場合には、同条第一項第二号に規定する地方活力向上地域）内において、当該認定地方活力向上地域等特定業務施設整備計画に記載された同法第五条第四項第五号に規定する特定業務施設（同号に規定する特定業務児童福祉施設のうち当該特定業務施設の新設に併せて整備されるものを含む。以下この項及び第三項第一号において「特定業務施設」という。）に該当する建物及びその附属設備並びに構築物（政令で定める規模のものに限る。以下この条において「特定建物等」という。）の取得等（取得又は建設をいい、取得（その建設の後事業の用に供されたことのないものの取得を除く。）に伴つて行う改修（増築、改築、修繕又は模様替をいう。第一号において同じ。）のための工事による取得又は建設を含む。第三項において同じ。）をして、これを当該個人の営む事業の用に供した場合（貸付けの用に供した場合を除く。第三項において同じ。）には、その事業の用に供した日の属する年（事業を廃止した日の属する年を除く。第三項において「供用年」という。）の年分における当該個人の事業所得の金額の計算上、当該特定建物等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該特定建物等について同項の規定により計算した償却費の額とその取得価額（その特定建物等に係る一の特定業務施設を構成する建物及びその附属設備並びに構築物の取得価額の合計額が八十億円を超える場合には、八十億円にその特定建物等の取得価額が当該合計額のうちに占める割合を乗じて計算した金額。第三項において「基準取得価額」という。）に次の各号に掲げる特定建物等の区分に応じ当該各号に定める割合を乗じて計算した金額との合計額（次項において「合計償却限度額」という。）以下の金額で当該個人が必要経費として計算した金額とする。
[a10-5-p1:sentence] ただし、当該特定建物等の償却費として同条第一項の規定により必要経費に算入される金額を下ることはできない。
[a10-5-p1-i1:title] 一
[a10-5-p1-i1:sentence] 次に掲げる特定建物等（改修のための工事により取得又は建設をしたものを除く。）
[a10-5-p1-i1:sentence] 百分の十五（当該特定建物等に係る認定地方活力向上地域等特定業務施設整備計画が拡充型計画であり、かつ、当該特定建物等に係る特定業務施設が就業の機会の創出に著しく資するものとして政令で定める要件を満たす場合には百分の二十とし、当該特定建物等に係る認定地方活力向上地域等特定業務施設整備計画が地域再生法第十七条の二第一項第一号に掲げる事業に関する地方活力向上地域等特定業務施設整備計画（次号及び第三項各号において「移転型計画」という。）である場合には百分の二十五とする。）
[a10-5-p1-i1-s1-1:title] イ
[a10-5-p1-i1-s1-1:sentence] 取得をした特定建物等でその建設の後事業の用に供されたことのないもの
[a10-5-p1-i1-s1-2:title] ロ
[a10-5-p1-i1-s1-2:sentence] 建設をした特定建物等
[a10-5-p1-i2:title] 二
[a10-5-p1-i2:sentence] 前号に掲げる特定建物等以外の特定建物等
[a10-5-p1-i2:sentence] 百分の十（当該特定建物等に係る認定地方活力向上地域等特定業務施設整備計画が移転型計画である場合には、百分の十五）
[a10-5-p2:number] ２
[a10-5-p2:sentence] 前項の規定により当該特定建物等の償却費として必要経費に算入した金額がその合計償却限度額に満たない場合には、当該特定建物等を事業の用に供した年の翌年分の事業所得の金額の計算上、当該特定建物等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該特定建物等の償却費として同項の規定により必要経費に算入する金額とその満たない金額以下の金額で当該個人が必要経費として計算した金額との合計額に相当する金額とすることができる。
[a10-5-p3:number] ３
[a10-5-p3:sentence] 青色申告書を提出する個人で指定期間内に地方活力向上地域等特定業務施設整備計画について地域再生法第十七条の二第三項の認定を受けたものが、当該認定を受けた日から同日の翌日以後三年を経過する日まで（同日までに同条第六項の規定により当該認定を取り消されたときは、その取り消された日の前日まで）の間に、当該認定をした認定都道府県知事が作成した認定地域再生計画に記載されている同法第五条第四項第五号イ又はロに掲げる地域（当該認定を受けた地方活力向上地域等特定業務施設整備計画（同法第十七条の二第四項の規定による変更の認定があつたときは、その変更後のもの。以下この項において「認定地方活力向上地域等特定業務施設整備計画」という。）が拡充型計画である場合には、同法第十七条の二第一項第二号に規定する地方活力向上地域）内において、当該認定地方活力向上地域等特定業務施設整備計画に記載された特定建物等の取得等をして、これを当該個人の営む事業の用に供した場合において、当該特定建物等につき第一項の規定の適用を受けないときは、供用年の年分の総所得金額に係る所得税の額から、政令で定めるところにより、その事業の用に供した当該特定建物等の基準取得価額に次の各号に掲げる特定建物等の区分に応じ当該各号に定める割合を乗じて計算した金額の合計額（以下この項において「税額控除限度額」という。）を控除する。
[a10-5-p3:sentence] この場合において、当該個人の供用年における税額控除限度額が、当該個人の当該供用年の年分の第十条第八項第四号に規定する調整前事業所得税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-p3-i1:title] 一
[a10-5-p3-i1:sentence] 第一項第一号に掲げる特定建物等
[a10-5-p3-i1:sentence] 百分の四（当該特定建物等に係る認定地方活力向上地域等特定業務施設整備計画が拡充型計画であり、かつ、当該特定建物等に係る特定業務施設が同号に規定する政令で定める要件を満たす場合には百分の五とし、当該特定建物等に係る認定地方活力向上地域等特定業務施設整備計画が移転型計画である場合には百分の七（当該特定建物等に係る特定業務施設が同号に規定する政令で定める要件を満たす場合には、百分の八）とする。）
