source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 88-6
title: 第八十八条の六
deleted: false

[a88-6:caption] （みなし揮発油等の特例）
[a88-6:title] 第八十八条の六
[a88-6-p1:sentence] 炭化水素油（炭化水素とその他の物との混合物又は単一の炭化水素を含む。）と揮発油以外の物（揮発油税法第十六条又は第十六条の二に規定する揮発油のうち灯油に該当するものを含む。）とを混和して、揮発油（同法第二条第一項に規定する揮発油に限る。）以外の炭化水素油（炭化水素以外の物を含有するものを含み、温度十五度において〇・八七六二以下の比重を有するもののうち、政令で定める分留性状の試験方法による九十パーセント留出温度が二百六十七度以下で、当該試験方法による初留点が温度百十度までの範囲内で政令で定める温度未満のものに限る。以下この条において「揮発油類似品」という。）とした場合（同法第六条の規定に該当する場合を除く。）は、当該混和を製造とみなし、当該揮発油類似品を揮発油とみなして、揮発油税法、地方揮発油税法及び国税通則法を適用する。
[a88-6-p2:number] ２
[a88-6-p2:sentence] 揮発油類似品（揮発油税法第六条の規定により揮発油とみなされるものを除く。以下この項において同じ。）が保税地域から引き取られる場合には、当該揮発油類似品を揮発油とみなし、当該揮発油類似品を引き取る者を揮発油を引き取る者とみなして、揮発油税法、地方揮発油税法及び国税通則法を適用する。
