source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 69-4
title: 第六十九条の四
deleted: false

[a69-4:caption] （小規模宅地等についての相続税の課税価格の計算の特例）
[a69-4:title] 第六十九条の四
[a69-4-p1:sentence] 個人が相続又は遺贈により取得した財産のうちに、当該相続の開始の直前において、当該相続若しくは遺贈に係る被相続人又は当該被相続人と生計を一にしていた当該被相続人の親族（第三項において「被相続人等」という。）の事業（事業に準ずるものとして政令で定めるものを含む。同項において同じ。）の用又は居住の用（居住の用に供することができない事由として政令で定める事由により相続の開始の直前において当該被相続人の居住の用に供されていなかつた場合（政令で定める用途に供されている場合を除く。）における当該事由により居住の用に供されなくなる直前の当該被相続人の居住の用を含む。同項第二号において同じ。）に供されていた宅地等（土地又は土地の上に存する権利をいう。同項及び次条第五項において同じ。）で財務省令で定める建物又は構築物の敷地の用に供されているもののうち政令で定めるもの（特定事業用宅地等、特定居住用宅地等、特定同族会社事業用宅地等及び貸付事業用宅地等に限る。以下この条において「特例対象宅地等」という。）がある場合には、当該相続又は遺贈により財産を取得した者に係る全ての特例対象宅地等のうち、当該個人が取得をした特例対象宅地等又はその一部でこの項の規定の適用を受けるものとして政令で定めるところにより選択をしたもの（以下この項及び次項において「選択特例対象宅地等」という。）については、限度面積要件を満たす場合の当該選択特例対象宅地等（以下この項において「小規模宅地等」という。）に限り、相続税法第十一条の二に規定する相続税の課税価格に算入すべき価額は、当該小規模宅地等の価額に次の各号に掲げる小規模宅地等の区分に応じ当該各号に定める割合を乗じて計算した金額とする。
[a69-4-p1-i1:title] 一
[a69-4-p1-i1:sentence] 特定事業用宅地等である小規模宅地等、特定居住用宅地等である小規模宅地等及び特定同族会社事業用宅地等である小規模宅地等
[a69-4-p1-i1:sentence] 百分の二十
[a69-4-p1-i2:title] 二
[a69-4-p1-i2:sentence] 貸付事業用宅地等である小規模宅地等
[a69-4-p1-i2:sentence] 百分の五十
[a69-4-p2:number] ２
[a69-4-p2:sentence] 前項に規定する限度面積要件は、当該相続又は遺贈により特例対象宅地等を取得した者に係る次の各号に掲げる選択特例対象宅地等の区分に応じ、当該各号に定める要件とする。
[a69-4-p2-i1:title] 一
[a69-4-p2-i1:sentence] 特定事業用宅地等又は特定同族会社事業用宅地等（第三号イにおいて「特定事業用等宅地等」という。）である選択特例対象宅地等
[a69-4-p2-i1:sentence] 当該選択特例対象宅地等の面積の合計が四百平方メートル以下であること。
[a69-4-p2-i2:title] 二
[a69-4-p2-i2:sentence] 特定居住用宅地等である選択特例対象宅地等
[a69-4-p2-i2:sentence] 当該選択特例対象宅地等の面積の合計が三百三十平方メートル以下であること。
[a69-4-p2-i3:title] 三
[a69-4-p2-i3:sentence] 貸付事業用宅地等である選択特例対象宅地等
[a69-4-p2-i3:sentence] 次のイ、ロ及びハの規定により計算した面積の合計が二百平方メートル以下であること。
[a69-4-p2-i3-s1-1:title] イ
[a69-4-p2-i3-s1-1:sentence] 特定事業用等宅地等である選択特例対象宅地等がある場合の当該選択特例対象宅地等の面積を合計した面積に四百分の二百を乗じて得た面積
[a69-4-p2-i3-s1-2:title] ロ
[a69-4-p2-i3-s1-2:sentence] 特定居住用宅地等である選択特例対象宅地等がある場合の当該選択特例対象宅地等の面積を合計した面積に三百三十分の二百を乗じて得た面積
[a69-4-p2-i3-s1-3:title] ハ
[a69-4-p2-i3-s1-3:sentence] 貸付事業用宅地等である選択特例対象宅地等の面積を合計した面積
[a69-4-p3:number] ３
[a69-4-p3:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a69-4-p3-i1:title] 一
[a69-4-p3-i1:sentence] 特定事業用宅地等
[a69-4-p3-i1:sentence] 被相続人等の事業（不動産貸付業その他政令で定めるものを除く。以下この号及び第三号において同じ。）の用に供されていた宅地等で、次に掲げる要件のいずれかを満たす当該被相続人の親族（当該親族から相続又は遺贈により当該宅地等を取得した当該親族の相続人を含む。イ及び第四号（ロを除く。）において同じ。）が相続又は遺贈により取得したもの（相続開始前三年以内に新たに事業の用に供された宅地等（政令で定める規模以上の事業を行つていた被相続人等の当該事業の用に供されたものを除く。）を除き、政令で定める部分に限る。）をいう。
[a69-4-p3-i1-s1-1:title] イ
[a69-4-p3-i1-s1-1:sentence] 当該親族が、相続開始時から相続税法第二十七条、第二十九条又は第三十一条第二項の規定による申告書の提出期限（以下この項において「申告期限」という。）までの間に当該宅地等の上で営まれていた被相続人の事業を引き継ぎ、申告期限まで引き続き当該宅地等を有し、かつ、当該事業を営んでいること。
[a69-4-p3-i1-s1-2:title] ロ
[a69-4-p3-i1-s1-2:sentence] 当該被相続人の親族が当該被相続人と生計を一にしていた者であつて、相続開始時から申告期限（当該親族が申告期限前に死亡した場合には、その死亡の日。第四号イを除き、以下この項において同じ。）まで引き続き当該宅地等を有し、かつ、相続開始前から申告期限まで引き続き当該宅地等を自己の事業の用に供していること。
[a69-4-p3-i2:title] 二
[a69-4-p3-i2:sentence] 特定居住用宅地等
[a69-4-p3-i2:sentence] 被相続人等の居住の用に供されていた宅地等（当該宅地等が二以上ある場合には、政令で定める宅地等に限る。）で、当該被相続人の配偶者又は次に掲げる要件のいずれかを満たす当該被相続人の親族（当該被相続人の配偶者を除く。以下この号において同じ。）が相続又は遺贈により取得したもの（政令で定める部分に限る。）をいう。
[a69-4-p3-i2-s1-1:title] イ
[a69-4-p3-i2-s1-1:sentence] 当該親族が相続開始の直前において当該宅地等の上に存する当該被相続人の居住の用に供されていた一棟の建物（当該被相続人、当該被相続人の配偶者又は当該親族の居住の用に供されていた部分として政令で定める部分に限る。）に居住していた者であつて、相続開始時から申告期限まで引き続き当該宅地等を有し、かつ、当該建物に居住していること。
[a69-4-p3-i2-s1-2:title] ロ
[a69-4-p3-i2-s1-2:sentence] 当該親族（当該被相続人の居住の用に供されていた宅地等を取得した者であつて財務省令で定めるものに限る。）が次に掲げる要件の全てを満たすこと（当該被相続人の配偶者又は相続開始の直前において当該被相続人の居住の用に供されていた家屋に居住していた親族で政令で定める者がいない場合に限る。）。
[a69-4-p3-i2-s1-2-s2-1:title] （１）
