source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 41-13-3
title: 第四十一条の十三の三
deleted: false

[a41-13-3:caption] （振替割引債の差益金額等の課税の特例）
[a41-13-3:title] 第四十一条の十三の三
[a41-13-3-p1:sentence] 非居住者又は外国法人が、特定振替機関、特定口座管理機関若しくは特定間接口座管理機関（以下この項において「特定振替機関等」という。）又は適格外国仲介業者から開設を受けている口座において当該特定振替機関等の国内にある営業所若しくは事務所又は当該適格外国仲介業者の特定国外営業所等を通じて振替記載等を受けている特定振替割引債につきその償還金の支払を受ける場合において、特定振替割引債の償還金に係る差益金額につき最初にこの項の規定の適用を受けようとする際、その旨、その者の氏名又は名称及び住所（第五条の二第一項に規定する住所をいう。）その他の財務省令で定める事項を記載した書類（第十項及び第十一項において「非課税適用申告書」という。）を、当該特定振替機関等（当該特定振替割引債が第三条第一項第一号に規定する特定公社債以外の公社債（第十項及び第十一項において「一般割引債」という。）に該当するものである場合には、適格口座管理機関に該当するものに限る。以下この項において同じ。）を経由し、又は当該適格外国仲介業者及び当該適格外国仲介業者が当該特定振替割引債の振替記載等を受ける特定振替機関等（当該適格外国仲介業者が外国再間接口座管理機関である場合には、当該特定振替割引債の振替記載等に係る外国間接口座管理機関が当該特定振替割引債の振替記載等を受ける特定振替機関等）を経由して当該特定振替機関等の本店又は主たる事務所の所在地の所轄税務署長に提出しているときは、その支払を受ける償還金に係る差益金額については、第四十一条の十二の二の規定は、適用しない。
[a41-13-3-p2:number] ２
[a41-13-3-p2:sentence] 非居住者が特定振替割引債の償還金に係る差益金額につき前項の規定の適用を受けた場合には、当該特定振替割引債につき支払を受ける償還差益（当該特定振替割引債の償還（第四十一条の十二の二第一項に規定する償還をいう。次項及び第四項において同じ。）により受ける金額が当該特定振替割引債の取得価額を超える場合におけるその差益をいう。）については、所得税を課さない。
[a41-13-3-p3:number] ３
[a41-13-3-p3:sentence] 非居住者が特定振替割引債の償還金に係る差益金額につき第一項の規定の適用を受けた場合には、当該特定振替割引債の償還により生ずる損失の額は、所得税に関する法令の規定の適用については、ないものとみなす。
[a41-13-3-p4:number] ４
[a41-13-3-p4:sentence] 前三項の規定は、特定振替割引債の発行者の特殊関係者（特定振替割引債の発行者との間に政令で定める特殊の関係のある者をいう。以下この条において同じ。）が支払を受ける当該特定振替割引債の償還金及び第二項に規定する償還差益並びに当該特殊関係者につき当該特定振替割引債の償還により生ずる損失の額（第十二項において準用する第五条の二第二項に規定する適格外国証券投資信託の受託者である非居住者若しくは外国法人が当該適格外国証券投資信託の信託財産につき支払を受けるもの若しくは生ずるもの又は第十二項において準用する同条第三項の規定により同項に規定する外国年金信託の受託者が支払を受けるもの若しくは生ずるものとされるものを除く。）については、適用しない。
[a41-13-3-p5:number] ５
[a41-13-3-p5:sentence] 第二項及び第三項の規定は、第二項に規定する償還差益又は第三項に規定する損失の額のうち、恒久的施設を有する非居住者が支払を受けるもの又は恒久的施設を有する非居住者につき生ずるもので所得税法第百六十四条第一項第一号イに掲げる国内源泉所得に該当するものについては、適用しない。
[a41-13-3-p6:number] ６
