source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 76
title: 第七十六条
deleted: false

[a76:caption] （マンション再生事業の施行者等が受ける権利変換手続開始の登記等の免税）
[a76:title] 第七十六条
[a76-p1:sentence] マンションの再生等の円滑化に関する法律（以下この条において「円滑化法」という。）第二条第一項第十号に規定する施行者、円滑化法第五十八条第一項第二号、第五号若しくは第八号の再生後マンションの区分所有権若しくは敷地利用権を与えられることとなるもの又は同項第十一号の担保権等の登記に係る権利を有する者が、円滑化法の施行の日から令和十年三月三十一日までの間に、円滑化法第二条第一項第十号に規定するマンション再生事業（良好な居住環境の確保に資するものとして政令で定めるものに限る。）に伴い受ける次に掲げる登記については、財務省令で定めるところにより当該期間内に登記を受けるものに限り、登録免許税を課さない。
[a76-p1:sentence] ただし、第三号に掲げる登記に係る登録免許税にあつては、当該再生後マンションの区分所有権又は敷地利用権を与えられることとなるものが取得する同号の土地に関する権利の価額のうち当該マンション再生事業が行われる前に当該土地について有していた権利の価額を超える部分に対応する部分として政令で定めるものについては、この限りでない。
[a76-p1-i1:title] 一
[a76-p1-i1:sentence] 円滑化法第五十五条第一項に規定する権利変換手続開始の登記
[a76-p1-i2:title] 二
[a76-p1-i2:sentence] 円滑化法第五条第一項に規定する組合が円滑化法第十五条第一項又は第六十四条第一項若しくは第三項の規定により取得する円滑化法第七条第二号に規定する再生前マンションの円滑化法第二条第一項第三十号に規定する区分所有権（次項第一号及び第三項第一号において「区分所有権」という。）若しくは同条第一項第三十五号に規定する敷地利用権（次項第一号及び第三項第一号において「敷地利用権」という。）又は同条第一項第十三号に規定する再建敷地の円滑化法第五条第二項第二号に規定する敷地共有持分等（次項第一号において「敷地共有持分等」という。）の取得の登記
[a76-p1-i3:title] 三
[a76-p1-i3:sentence] 円滑化法第七十四条第一項に規定する権利変換後の土地に関する権利（円滑化法第十七条に規定する参加組合員が取得するものを除く。）について必要な登記
[a76-p2:number] ２
[a76-p2:sentence] 円滑化法第百九条に規定する組合が、マンションの建替えの円滑化等に関する法律の一部を改正する法律（平成二十六年法律第八十号）の施行の日から令和十年三月三十一日までの間に、円滑化法第四条第二項第六号に規定するマンション等売却事業に伴い受ける次に掲げる登記については、財務省令で定めるところにより当該期間内に登記を受けるものに限り、登録免許税を課さない。
[a76-p2-i1:title] 一
[a76-p2-i1:sentence] 円滑化法第百九条に規定する組合が円滑化法第百二十一条第一項の規定により取得する円滑化法第四条第二項第七号に規定する売却等マンションの区分所有権若しくは敷地利用権又は円滑化法第二条第一項第二十三号に規定する売却敷地の敷地共有持分等の取得の登記
[a76-p2-i2:title] 二
[a76-p2-i2:sentence] 円滑化法第百四十条第一項に規定する分配金取得手続開始の登記
[a76-p2-i3:title] 三
[a76-p2-i3:sentence] 円滑化法第百五十条第一項に規定する売却等マンション及びその敷地又は売却敷地に関する権利について必要な登記
[a76-p3:number] ３
[a76-p3:sentence] 円滑化法第百六十三条の二に規定する組合が、令和八年四月一日から令和十年三月三十一日までの間に、円滑化法第二条第一項第二十五号に規定するマンション除却事業に伴い受ける次に掲げる登記については、財務省令で定めるところにより当該期間内に登記を受けるものに限り、登録免許税を課さない。
[a76-p3-i1:title] 一
[a76-p3-i1:sentence] 円滑化法第百六十三条の二に規定する組合が円滑化法第百六十三条の十四第一項の規定により取得する円滑化法第二条第一項第二十六号に規定する除却マンションの区分所有権又は敷地利用権の取得の登記
[a76-p3-i2:title] 二
[a76-p3-i2:sentence] 円滑化法第百六十三条の三十三第一項に規定する補償金支払手続開始の登記
[a76-p4:number] ４
[a76-p4:sentence] 円滑化法第百六十四条に規定する組合、円滑化法第百九十一条第一項第二号に規定する除却敷地持分若しくは同項第五号に規定する非除却敷地持分等を与えられることとなる者又は同項第十号の担保権等の登記に係る権利を有する者が、マンションの管理の適正化の推進に関する法律及びマンションの建替え等の円滑化に関する法律の一部を改正する法律（令和二年法律第六十二号）の施行の日から令和十年三月三十一日までの間に、円滑化法第二条第一項第二十八号に規定する敷地分割事業に伴い受ける次に掲げる登記については、財務省令で定めるところにより当該期間内に登記を受けるものに限り、登録免許税を課さない。
[a76-p4:sentence] ただし、第二号に掲げる登記に係る登録免許税にあつては、当該除却敷地持分又は非除却敷地持分等を与えられることとなる者が取得する同号の土地に関する権利の価額のうち円滑化法第二百五条の差額に相当する金額に対応する部分として政令で定めるものについては、この限りでない。
[a76-p4-i1:title] 一
[a76-p4-i1:sentence] 円滑化法第百八十九条第一項に規定する敷地権利変換手続開始の登記
[a76-p4-i2:title] 二
[a76-p4-i2:sentence] 円滑化法第二百四条第一項に規定する敷地権利変換後の土地及びその権利について必要な登記
