source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 44-2
title: 第四十四条の二
deleted: false

[a44-2:caption] （特定事業継続力強化設備等の特別償却）
[a44-2:title] 第四十四条の二
[a44-2-p1:sentence] 青色申告書を提出する法人で第四十二条の四第十九項第七号に規定する中小企業者（同項第八号に規定する適用除外事業者又は同項第八号の二に規定する通算適用除外事業者に該当するものを除く。）又はこれに準ずるものとして政令で定める法人であるもののうち中小企業の事業活動の継続に資するための中小企業等経営強化法等の一部を改正する法律（令和元年法律第二十一号）の施行の日から令和九年三月三十一日までの間に中小企業等経営強化法第五十六条第一項又は第五十八条第一項の認定（以下この項において「認定」という。）を受けた同法第二条第一項に規定する中小企業者に該当するもの（以下この項において「特定中小企業者等」という。）が、その認定を受けた日から同日以後一年を経過する日までの間に、その認定に係る同法第五十六条第一項に規定する事業継続力強化計画若しくは同法第五十八条第一項に規定する連携事業継続力強化計画（同法第五十七条第一項の規定による変更の認定又は同法第五十九条第一項の規定による変更の認定があつたときは、その変更後のもの。以下この項において「認定事業継続力強化計画等」という。）に係る事業継続力強化設備等（同法第五十六条第二項第二号ロに規定する事業継続力強化設備等をいう。）として当該認定事業継続力強化計画等に記載された機械及び装置、器具及び備品並びに建物附属設備（機械及び装置並びに器具及び備品の部分について行う改良又は機械及び装置並びに器具及び備品の移転のための工事の施行に伴つて取得し、又は製作するものを含み、政令で定める規模のものに限る。以下この項及び次項において「特定事業継続力強化設備等」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は特定事業継続力強化設備等を製作し、若しくは建設して、これを当該特定中小企業者等の事業の用に供した場合（所有権移転外リース取引により取得した当該特定事業継続力強化設備等をその用に供した場合を除く。）には、その用に供した日を含む事業年度の当該特定事業継続力強化設備等の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該特定事業継続力強化設備等の普通償却限度額と特別償却限度額（当該特定事業継続力強化設備等の取得価額の百分の十六に相当する金額をいう。）との合計額とする。
[a44-2-p2:number] ２
[a44-2-p2:sentence] 前項の規定は、特定事業継続力強化設備等の取得又は製作若しくは建設に充てるための国又は地方公共団体の補助金又は給付金その他これらに準ずるもの（以下この項において「補助金等」という。）の交付を受けた法人が、当該補助金等をもつて取得し、又は製作し、若しくは建設した当該補助金等の交付の目的に適合した特定事業継続力強化設備等については、適用しない。
[a44-2-p3:number] ３
[a44-2-p3:sentence] 第四十三条第二項の規定は、第一項の規定を適用する場合について準用する。
