source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 11
title: 第十一条
deleted: false

[a11:caption] （特定船舶の特別償却）
[a11:title] 第十一条
[a11-p1:sentence] 青色申告書を提出する個人で政令で定める海上運送業（以下この項において「特定海上運送業」という。）を営むものが、令和三年四月一日から令和十一年三月三十一日までの間に、特定海上運送業の経営の合理化及び環境への負荷の低減に資するものとして政令で定める船舶のうち次の各号に掲げるもの（以下この条において「特定船舶」という。）でその製作の後事業の用に供されたことのないものを取得し、又は特定船舶を製作して、これを当該個人の特定海上運送業の用に供した場合（所有権移転外リース取引により取得した当該特定船舶をその用に供した場合又は政令で定める個人以外のものが貸付けの用に供した場合を除く。）には、その用に供した日の属する年における当該個人の事業所得の金額の計算上、当該特定船舶の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該特定船舶について同項の規定により計算した償却費の額と特別償却限度額（当該特定船舶の取得価額に当該各号に掲げる船舶の区分に応じ当該各号に定める割合を乗じて計算した金額をいう。）との合計額（次項において「合計償却限度額」という。）以下の金額で当該個人が必要経費として計算した金額とする。
[a11-p1:sentence] ただし、当該特定船舶の償却費として同条第一項の規定により必要経費に算入される金額を下ることはできない。
[a11-p1-i1:title] 一
[a11-p1-i1:sentence] その個人の海上運送法（昭和二十四年法律第百八十七号）第三十九条の五に規定する認定外航船舶確保等計画（以下この号及び次号において「認定外航船舶確保等計画」という。）に記載された同法第三十九条の二第二項第二号に規定する特定外航船舶（以下この号及び次号において「特定外航船舶」という。）のうち当該認定外航船舶確保等計画に従つて取得し、又は製作された本邦対外船舶運航事業用船舶（同法第三十九条第二項第三号に規定する本邦対外船舶運航事業者等の営む同法第三十五条第三項第五号に規定する対外船舶運航事業の用に供するための特定外航船舶をいう。）であることにつき財務省令で定めるところにより証明がされたものに該当する外航船舶（本邦と外国との間又は外国と外国との間を往来する船舶をいう。以下この項において同じ。）
[a11-p1-i1:sentence] 当該外航船舶が次に掲げる船舶のいずれに該当するかに応じそれぞれ次に定める割合
[a11-p1-i1-s1-1:title] イ
[a11-p1-i1-s1-1:sentence] その個人の海上運送法第三十九条の十四に規定する認定先進船舶導入等計画（先進船舶（同法第三十九条の十第一項に規定する先進船舶をいう。イにおいて同じ。）の導入に関するものに限る。）に記載された先進船舶（環境への負荷の低減に著しく資するものとして政令で定める船舶に限る。次号イ及び第三号イにおいて「特定先進船舶」という。）
[a11-p1-i1-s1-1:sentence] 百分の三十（日本船舶（船舶法（明治三十二年法律第四十六号）第一条に規定する日本船舶をいう。以下この項において同じ。）に該当するものについては、百分の三十二）
[a11-p1-i1-s1-2:title] ロ
[a11-p1-i1-s1-2:sentence] イに掲げる船舶以外の船舶
[a11-p1-i1-s1-2:sentence] 百分の二十七（日本船舶に該当するものについては、百分の二十九）
[a11-p1-i2:title] 二
[a11-p1-i2:sentence] 特定外航船舶のうちその特定外航船舶に係る認定外航船舶確保等計画に従つて取得し、又は製作されたものであることにつき財務省令で定めるところにより証明がされたものに該当する外航船舶（前号に掲げる船舶を除く。）
[a11-p1-i2:sentence] 当該外航船舶が次に掲げる船舶のいずれに該当するかに応じそれぞれ次に定める割合
[a11-p1-i2-s1-1:title] イ
[a11-p1-i2-s1-1:sentence] 特定先進船舶
[a11-p1-i2-s1-1:sentence] 百分の二十八（日本船舶に該当するものについては、百分の三十）
[a11-p1-i2-s1-2:title] ロ
[a11-p1-i2-s1-2:sentence] イに掲げる船舶以外の船舶
[a11-p1-i2-s1-2:sentence] 百分の二十五（日本船舶に該当するものについては、百分の二十七）
[a11-p1-i3:title] 三
[a11-p1-i3:sentence] 前二号に掲げる船舶以外の外航船舶
[a11-p1-i3:sentence] 当該外航船舶が次に掲げる船舶のいずれに該当するかに応じそれぞれ次に定める割合
[a11-p1-i3-s1-1:title] イ
[a11-p1-i3-s1-1:sentence] 特定先進船舶
[a11-p1-i3-s1-1:sentence] 百分の十八（日本船舶に該当するものについては、百分の二十）
[a11-p1-i3-s1-2:title] ロ
[a11-p1-i3-s1-2:sentence] イに掲げる船舶以外の船舶
[a11-p1-i3-s1-2:sentence] 百分の十五（日本船舶に該当するものについては、百分の十七）
[a11-p1-i4:title] 四
[a11-p1-i4:sentence] 外航船舶以外の船舶
[a11-p1-i4:sentence] 百分の十六（環境への負荷の低減に著しく資するものとして政令で定めるものについては、百分の十八）
[a11-p2:number] ２
[a11-p2:sentence] 前項の規定により当該特定船舶の償却費として必要経費に算入した金額がその合計償却限度額に満たない場合には、当該特定船舶を事業の用に供した年の翌年分の事業所得の金額の計算上、当該特定船舶の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該特定船舶の償却費として同項の規定により必要経費に算入する金額とその満たない金額以下の金額で当該個人が必要経費として計算した金額との合計額に相当する金額とすることができる。
[a11-p3:number] ３
[a11-p3:sentence] 前二項の規定は、確定申告書に、これらの規定により必要経費に算入される金額についてのその算入に関する記載があり、かつ、特定船舶の償却費の額の計算に関する明細書の添付がある場合に限り、適用する。
