source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 68-3
title: 第六十八条の三
deleted: false

[a68-3:caption] （特定の合併等が行われた場合の株主等の課税の特例）
[a68-3:title] 第六十八条の三
[a68-3-p1:sentence] 法人が旧株（当該法人が有していた株式（出資を含む。以下この条において同じ。）をいう。）を発行した内国法人の合併（適格合併に該当しないものに限る。）により合併法人との間に当該合併法人の発行済株式又は出資（自己が有する自己の株式を除く。第三項において「発行済株式等」という。）の全部を直接又は間接に保有する関係として政令で定める関係がある外国法人のうちいずれか一の外国法人の株式の交付を受けた場合において、当該外国法人の株式が特定軽課税外国法人等（前条第五項第一号に規定する特定軽課税外国法人等をいう。以下この条において同じ。）の株式に該当するときは、法人税法第六十一条の二第二項（同法第百四十二条第二項の規定により準じて計算する場合を含む。）及び第十七項の規定は、適用しない。
[a68-3-p2:number] ２
[a68-3-p2:sentence] 法人が所有株式（当該法人が有する株式をいう。）を発行した内国法人の行つた特定分割型分割（法人税法第二条第十二号の九イに規定する分割対価資産として分割承継法人に係る同法第六十一条の二第四項に規定する親法人のうちいずれか一の法人（特定軽課税外国法人等に該当するものに限る。以下この項において「特定外国親法人」という。）の株式以外の資産が交付されなかつた分割型分割（前条第二項第一号に規定する分割で、適格分割型分割に該当しないものに限る。）をいう。）により分割承継法人に係る特定外国親法人の株式の交付を受けた場合における同法第六十一条の二第四項（同法第百四十二条第二項の規定により準じて計算する場合を含む。）及び第十七項の規定の適用については、同法第六十一条の二第四項中「ものに限る。」とあるのは「ものに限るものとし、租税特別措置法第六十八条の三第二項（特定の合併等が行われた場合の株主等の課税の特例）に規定する特定分割型分割に該当するものを除く。」と、同条第十七項中「及び第八項」とあるのは「、第八項」と、「金銭等不交付株式分配」とあるのは「金銭等不交付株式分配及び租税特別措置法第六十八条の三第二項に規定する特定分割型分割」と、「同条第一項第二号」とあるのは「第二十四条第一項第二号」とする。
[a68-3-p3:number] ３
[a68-3-p3:sentence] 法人が旧株（当該法人が有していた株式をいう。）を発行した内国法人の行つた株式交換（法人税法第二条第十二号の十七に規定する適格株式交換等に該当しないものに限る。）により株式交換完全親法人との間に当該株式交換完全親法人の発行済株式等の全部を直接又は間接に保有する関係として政令で定める関係がある外国法人のうちいずれか一の外国法人の株式の交付を受けた場合において、当該外国法人の株式が特定軽課税外国法人等の株式に該当するときは、当該旧株の譲渡については、同法第六十一条の二第九項（同法第百四十二条第二項の規定により準じて計算する場合を含む。）及び第六十一条の十一第一項の規定は、適用しない。
[a68-3-p4:number] ４
[a68-3-p4:sentence] 前三項の規定の適用がある場合の株式の取得価額その他法人税に関する法令の規定の適用に関し必要な事項は、政令で定める。
