source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 66-8
title: 第六十六条の八
deleted: false

[a66-8:title] 第六十六条の八
[a66-8-p1:sentence] 内国法人が外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）から受ける同法第二十三条第一項第一号に掲げる金額（以下この条において「剰余金の配当等の額」という。）がある場合には、当該剰余金の配当等の額のうち当該外国法人に係る特定課税対象金額に達するまでの金額は、当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a66-8-p2:number] ２
[a66-8-p2:sentence] 内国法人が外国法人から受ける剰余金の配当等の額（法人税法第二十三条の二第一項の規定の適用を受ける部分の金額に限る。以下この項において同じ。）がある場合には、当該剰余金の配当等の額のうち当該外国法人に係る特定課税対象金額に達するまでの金額についての同条第一項の規定の適用については、同項中「剰余金の配当等の額から当該剰余金の配当等の額に係る費用の額に相当するものとして政令で定めるところにより計算した金額を控除した金額」とあるのは、「剰余金の配当等の額」とする。
[a66-8-p3:number] ３
[a66-8-p3:sentence] 内国法人が外国法人から受ける剰余金の配当等の額（法人税法第二十三条の二第二項の規定の適用を受ける部分の金額に限る。以下この項において同じ。）がある場合には、当該剰余金の配当等の額のうち当該外国法人に係る特定課税対象金額に達するまでの金額は、当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a66-8-p4:number] ４
[a66-8-p4:sentence] 前三項に規定する特定課税対象金額とは、次に掲げる金額の合計額をいう。
[a66-8-p4-i1:title] 一
[a66-8-p4-i1:sentence] 外国法人に係る課税対象金額、部分課税対象金額又は金融子会社等部分課税対象金額で、内国法人が当該外国法人から剰余金の配当等の額を受ける日を含む事業年度において第六十六条の六第一項、第八項又は第十項の規定により当該事業年度の所得の金額の計算上益金の額に算入されるもののうち、当該内国法人の有する当該外国法人の直接保有の株式等の数（内国法人が有する外国法人の株式の数又は出資の金額をいう。次号、次項及び第十項において同じ。）及び当該内国法人と当該外国法人との間の実質支配関係（同条第二項第五号に規定する実質支配関係をいう。次号及び第十項第二号において同じ。）の状況を勘案して政令で定めるところにより計算した金額
[a66-8-p4-i2:title] 二
[a66-8-p4-i2:sentence] 外国法人に係る課税対象金額、部分課税対象金額又は金融子会社等部分課税対象金額で、内国法人が当該外国法人から剰余金の配当等の額を受ける日を含む事業年度開始の日前十年以内に開始した各事業年度（以下この条において「前十年以内の各事業年度」という。）において第六十六条の六第一項、第八項又は第十項の規定により前十年以内の各事業年度の所得の金額の計算上益金の額に算入されたもののうち、当該内国法人の有する当該外国法人の直接保有の株式等の数及び当該内国法人と当該外国法人との間の実質支配関係の状況を勘案して政令で定めるところにより計算した金額（前十年以内の各事業年度において当該外国法人から受けた剰余金の配当等の額（前三項の規定の適用を受けた部分の金額に限る。以下この号において同じ。）がある場合には、当該剰余金の配当等の額に相当する金額を控除した残額。以下この条において「課税済金額」という。）
[a66-8-p5:number] ５
[a66-8-p5:sentence] 内国法人が適格合併、適格分割、適格現物出資又は適格現物分配（以下この項において「適格組織再編成」という。）により被合併法人、分割法人、現物出資法人又は現物分配法人からその有する外国法人の直接保有の株式等の数の全部又は一部の移転を受けた場合には、当該内国法人の当該適格組織再編成の日（当該適格組織再編成が残余財産の全部の分配である場合には、その残余財産の確定の日の翌日）を含む事業年度以後の各事業年度における前項の規定の適用については、次の各号に掲げる適格組織再編成の区分に応じ当該各号に定める金額は、政令で定めるところにより、当該内国法人の前十年以内の各事業年度の課税済金額とみなす。
[a66-8-p5-i1:title] 一
[a66-8-p5-i1:sentence] 適格合併又は適格現物分配（適格現物分配にあつては、残余財産の全部の分配に限る。以下この号において「適格合併等」という。）
[a66-8-p5-i1:sentence] 当該適格合併等に係る被合併法人又は現物分配法人の合併等前十年内事業年度（適格合併等の日（当該適格合併等が残余財産の全部の分配である場合には、その残余財産の確定の日の翌日）前十年以内に開始した各事業年度をいう。）の課税済金額
[a66-8-p5-i2:title] 二
[a66-8-p5-i2:sentence] 適格分割、適格現物出資又は適格現物分配（適格現物分配にあつては、残余財産の全部の分配を除く。以下この号及び次項において「適格分割等」という。）
[a66-8-p5-i2:sentence] 当該適格分割等に係る分割法人、現物出資法人又は現物分配法人（同項において「分割法人等」という。）の分割等前十年内事業年度（適格分割等の日を含む事業年度開始の日前十年以内に開始した各事業年度をいう。同項において同じ。）の課税済金額のうち、当該適格分割等により当該内国法人が移転を受けた当該外国法人の直接保有の株式等の数に対応する部分の金額として第六十六条の六第一項に規定する請求権の内容を勘案して政令で定めるところにより計算した金額
[a66-8-p6:number] ６
[a66-8-p6:sentence] 適格分割等に係る分割承継法人、被現物出資法人又は被現物分配法人（以下この項において「分割承継法人等」という。）が前項の規定の適用を受ける場合には、当該適格分割等に係る分割法人等の当該適格分割等の日を含む事業年度以後の各事業年度における第四項の規定の適用については、当該分割法人等の分割等前十年内事業年度の課税済金額のうち、前項の規定により当該分割承継法人等の前十年以内の各事業年度の課税済金額とみなされる金額は、ないものとする。
[a66-8-p7:number] ７
[a66-8-p7:sentence] 内国法人が外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）から受ける剰余金の配当等の額がある場合には、当該剰余金の配当等の額（第一項の規定の適用を受ける部分の金額を除く。）のうち当該外国法人に係る間接特定課税対象金額に達するまでの金額は、当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a66-8-p8:number] ８
[a66-8-p8:sentence] 内国法人が外国法人から受ける剰余金の配当等の額（法人税法第二十三条の二第一項の規定の適用を受ける部分の金額に限る。以下この項において同じ。）がある場合には、当該剰余金の配当等の額（第二項の規定の適用を受ける部分の金額を除く。）のうち当該外国法人に係る間接特定課税対象金額に達するまでの金額についての同条第一項の規定の適用については、同項中「剰余金の配当等の額から当該剰余金の配当等の額に係る費用の額に相当するものとして政令で定めるところにより計算した金額を控除した金額」とあるのは、「剰余金の配当等の額」とする。
[a66-8-p9:number] ９
[a66-8-p9:sentence] 内国法人が外国法人から受ける剰余金の配当等の額（法人税法第二十三条の二第二項の規定の適用を受ける部分の金額に限る。以下この項において同じ。）がある場合には、当該剰余金の配当等の額（第三項の規定の適用を受ける部分の金額を除く。）のうち当該外国法人に係る間接特定課税対象金額に達するまでの金額は、当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a66-8-p10:number] １０
[a66-8-p10:sentence] 前三項に規定する間接特定課税対象金額とは、次に掲げる金額のうちいずれか少ない金額をいう。
[a66-8-p10-i1:title] 一
[a66-8-p10-i1:sentence] 内国法人が外国法人から剰余金の配当等の額を受ける日を含む当該内国法人の事業年度（以下この項において「配当事業年度」という。）開始の日前二年以内に開始した各事業年度（以下この項において「前二年以内の各事業年度」という。）のうち最も古い事業年度開始の日から配当事業年度終了の日までの期間において、当該外国法人が他の外国法人から受けた剰余金の配当等の額（当該他の外国法人の第六十六条の六第一項、第八項又は第十項の規定の適用に係る事業年度開始の日前に受けた剰余金の配当等の額として政令で定めるものを除く。）のうち、当該内国法人の有する当該外国法人の直接保有の株式等の数に対応する部分の金額として政令で定める金額（前二年以内の各事業年度において当該外国法人から受けた剰余金の配当等の額（前三項の規定の適用を受けた金額のうち、当該外国法人が当該他の外国法人から受けた剰余金の配当等の額に対応する部分の金額に限る。以下この号において同じ。）がある場合には、当該剰余金の配当等の額に相当する金額を控除した残額。第十二項において「間接配当等」という。）
[a66-8-p10-i2:title] 二
[a66-8-p10-i2:sentence] 次に掲げる金額の合計額
[a66-8-p10-i2-s1-1:title] イ
[a66-8-p10-i2-s1-1:sentence] 前号の他の外国法人に係る課税対象金額、部分課税対象金額又は金融子会社等部分課税対象金額で、配当事業年度において第六十六条の六第一項、第八項又は第十項の規定により配当事業年度の所得の金額の計算上益金の額に算入されるもののうち、同号の内国法人の有する当該他の外国法人の間接保有の株式等の数（内国法人が外国法人を通じて間接に有するものとして政令で定める他の外国法人の株式の数又は出資の金額をいう。ロにおいて同じ。）及び当該内国法人と当該他の外国法人との間の実質支配関係の状況を勘案して政令で定めるところにより計算した金額
[a66-8-p10-i2-s1-2:title] ロ
