source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260706
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-06
article: 41-14
title: 第四十一条の十四
deleted: false

[a41-14:caption] （先物取引に係る雑所得等の課税の特例）
[a41-14:title] 第四十一条の十四
[a41-14-p1:sentence] 居住者又は恒久的施設を有する非居住者が、次の各号に掲げる取引又は取得をし、かつ、当該各号に掲げる取引又は取得（以下この項及び次条において「先物取引」という。）の区分に応じ当該各号に定める決済又は行使若しくは放棄若しくは譲渡（以下この項及び次条において「差金等決済」という。）をした場合には、当該差金等決済に係る当該先物取引による事業所得、譲渡所得及び雑所得については、所得税法第二十二条及び第八十九条並びに第百六十五条の規定にかかわらず、他の所得と区分し、その年中の当該先物取引による事業所得の金額、譲渡所得の金額及び雑所得の金額として政令で定めるところにより計算した金額（以下この項において「先物取引に係る雑所得等の金額」という。）に対し、先物取引に係る課税雑所得等の金額（先物取引に係る雑所得等の金額（次項第四号の規定により読み替えられた同法第七十二条から第八十七条までの規定の適用がある場合には、その適用後の金額）をいう。）の百分の十五に相当する金額に相当する所得税を課する。
[a41-14-p1:sentence] この場合において、先物取引に係る雑所得等の金額の計算上生じた損失の金額があるときは、同法その他所得税に関する法令の規定の適用については、当該損失の金額は生じなかつたものとみなす。
[a41-14-p1-i1:title] 一
[a41-14-p1-i1:sentence] 商品先物取引等（商品先物取引法第二条第三項第一号から第四号までに掲げる取引（同号に掲げる取引にあつては、同号イからハまでに掲げる取引を成立させることができる権利に係るものに限る。）で同項に規定する先物取引に該当するもの（同条第九項に規定する商品市場において行われる同条第十項第一号ホに掲げる取引を含む。）又は同条第十四項第一号から第五号までに掲げる取引（同項第四号に掲げる取引にあつては、同号イからハまでに掲げる取引を成立させることができる権利に係るものに限る。）で同項に規定する店頭商品デリバティブ取引に該当するもの（同条第二十三項に規定する商品先物取引業者を相手方として行うものに限る。）をいう。以下この号において同じ。）
[a41-14-p1-i1:sentence] 当該商品先物取引等の決済（当該商品先物取引等に係る商品の受渡しが行われることとなるものを除く。）
[a41-14-p1-i2:title] 二
[a41-14-p1-i2:sentence] 金融商品先物取引等（金融商品取引法第二条第二十一項第一号から第三号までに掲げる取引（同号に掲げる取引にあつては、同項第四号から第六号までに掲げる取引を成立させることができる権利に係るものを除く。）で同項に規定する市場デリバティブ取引（同条第二十四項第三号の二に掲げる暗号等資産又は同法第二十九条の二第一項第九号に規定する金融指標に係るものを除く。）に該当するもののうち政令で定めるもの又は同法第二条第二十二項第一号から第四号までに掲げる取引（同項第三号に掲げる取引にあつては、同項第五号から第七号までに掲げる取引を成立させることができる権利に係るものを除く。）で同項に規定する店頭デリバティブ取引（同条第二十四項第三号の二に掲げる暗号等資産又は同法第二十九条の二第一項第九号に規定する金融指標に係るものを除く。）に該当するもの（第三十七条の十二の二第二項第一号に規定する金融商品取引業者又は登録金融機関を相手方として行うものに限る。）をいう。以下この号において同じ。）
[a41-14-p1-i2:sentence] 当該金融商品先物取引等の決済（当該金融商品先物取引等に係る同法第二条第二十四項に規定する金融商品の受渡しが行われることとなるものを除く。）
[a41-14-p1-i3:title] 三
[a41-14-p1-i3:sentence] 金融商品取引法第二条第一項第十九号に掲げる有価証券（同条第八項第三号ロに規定する外国金融商品市場において行う取引であつて同条第二十一項第三号に掲げる取引と類似の取引に係る権利を表示するものを除く。）の取得
[a41-14-p1-i3:sentence] 平成二十二年一月一日以後に行う当該有価証券に表示される権利の行使（当該行使により同条第二十四項に規定する金融商品の受渡しが行われることとなるものを除く。）若しくは放棄又は当該有価証券の譲渡（同条第九項に規定する金融商品取引業者に対するものその他の政令で定める譲渡に限る。）
[a41-14-p2:number] ２
[a41-14-p2:sentence] 前項の規定の適用がある場合には、次に定めるところによる。
[a41-14-p2-i1:title] 一
[a41-14-p2-i1:sentence] 所得税法第二条第一項第三十号から第三十四号の五までの規定の適用については、同項第三十号中「山林所得金額」とあるのは、「山林所得金額並びに租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する先物取引に係る雑所得等の金額（以下「先物取引に係る雑所得等の金額」という。）」とする。
[a41-14-p2-i2:title] 二
[a41-14-p2-i2:sentence] 所得税法第三十三条第三項の規定の適用については、同項中「譲渡所得の金額」とあるのは「租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する差金等決済に係る同項に規定する先物取引（以下「差金等決済に係る先物取引」という。）による譲渡所得の金額」と、「し、その残額」とあるのは「した残額」と、「。以下この条において「譲渡益」という。）から譲渡所得の特別控除額を控除した金額とする」とあるのは「）とする」とする。
[a41-14-p2-i3:title] 三
[a41-14-p2-i3:sentence] 所得税法第六十九条の規定の適用については、同条第一項中「譲渡所得の金額」とあるのは「譲渡所得の金額（事業所得の金額及び譲渡所得の金額にあつては、差金等決済に係る先物取引による事業所得及び譲渡所得がないものとして計算した金額とする。）」と、「各種所得の金額」とあるのは「各種所得の金額（先物取引に係る雑所得等の金額を除く。）」とする。
[a41-14-p2-i4:title] 四
[a41-14-p2-i4:sentence] 所得税法第七十一条及び第七十二条から第八十七条までの規定の適用については、これらの規定中「総所得金額」とあるのは、「総所得金額、先物取引に係る雑所得等の金額」とする。
[a41-14-p2-i5:title] 五
[a41-14-p2-i5:sentence] 所得税法第九十二条、第九十五条及び第百六十五条の六の規定の適用については、同法第九十二条第一項中「前節（税率）」とあるのは「前節（税率）及び租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）」と、「課税総所得金額」とあるのは「課税総所得金額及び租税特別措置法第四十一条の十四第一項に規定する先物取引に係る課税雑所得等の金額の合計額」と、同条第二項中「課税総所得金額に係る所得税額」とあるのは「課税総所得金額に係る所得税額、同項に規定する先物取引に係る課税雑所得等の金額に係る所得税額」と、同法第九十五条及び第百六十五条の六中「その年分の所得税の額」とあるのは「その年分の所得税の額及び租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）の規定による所得税の額」とする。
[a41-14-p2-i6:title] 六
[a41-14-p2-i6:sentence] 前各号に定めるもののほか、所得税法第二編第五章の規定による申請又は申告に関する特例その他前項の規定の適用がある場合における所得税に関する法令の規定の適用に関し必要な事項は、政令で定める。
[a41-14-p3:number] ３
[a41-14-p3:sentence] 前項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
