source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 66-11-4
title: 第六十六条の十一の四
deleted: false

[a66-11-4:caption] （銀行等保有株式取得機構の欠損金の損金算入の特例）
[a66-11-4:title] 第六十六条の十一の四
[a66-11-4-p1:sentence] 青色申告書を提出する銀行等保有株式取得機構の令和十四年三月三十一日以前に開始する各事業年度において法人税法第五十七条第一項の規定を適用する場合において、当該各事業年度前の事業年度において生じた欠損金額があるときは、同項中「十年以内に開始した」とあるのは、「に開始した」とする。
[a66-11-4-p2:number] ２
[a66-11-4-p2:sentence] 青色申告書を提出する銀行等保有株式取得機構の令和十八年三月三十一日以前に開始する各事業年度において法人税法第五十七条第一項の規定を適用する場合において、当該各事業年度前の事業年度において生じた欠損金額があるときは、同項ただし書中「所得の金額の百分の五十に相当する金額」とあるのは、「所得の金額」とする。
[a66-11-4-p3:number] ３
[a66-11-4-p3:sentence] 前二項の規定は、銀行等保有株式取得機構がこれらの規定に規定する欠損金額の生じた事業年度の青色申告書である法人税法第二条第三十一号に規定する確定申告書に当該欠損金額の計算に関する明細書を添付し、かつ、当該事業年度後の各事業年度について連続して同号に規定する確定申告書を提出している場合に限り、適用する。
