source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 22
title: 第二十二条
deleted: false

[a22:caption] （探鉱準備金）
[a22:title] 第二十二条
[a22-p1:sentence] 青色申告書を提出する個人で鉱業を営むものが、昭和四十年四月一日から令和十年三月三十一日までの期間（第一号において「指定期間」という。）内の日の属する各年（事業を廃止した日の属する年を除く。）において、安定的な供給を確保することが特に必要なものとして政令で定める鉱物に係る新鉱床探鉱費の支出に備えるため、同号及び第二号に掲げる金額のうちいずれか低い金額（その年の前年以前五年内の各年のいずれにおいても鉱物に係る新鉱床探鉱費の支出を行わなかつた場合には、当該いずれか低い金額から第三号に掲げる金額を控除した金額）以下の金額を探鉱準備金として積み立てたときは、その積み立てた金額は、その積立てをした年分の事業所得の金額の計算上、必要経費に算入する。
[a22-p1-i1:title] 一
[a22-p1-i1:sentence] 当該個人が採掘した当該鉱物の販売によるその年の指定期間内における収入金額として政令で定める金額の百分の十二に相当する金額
[a22-p1-i2:title] 二
[a22-p1-i2:sentence] 前号に規定する収入金額に係る所得の金額として政令で定める金額の百分の五十に相当する金額
[a22-p1-i3:title] 三
[a22-p1-i3:sentence] 次に掲げる金額の合計額からその年の次条第一項第一号に掲げる金額を控除した残額（当該残額が前二号に掲げる金額のうちいずれか低い金額に百分の二十五を乗じて計算した金額を超える場合には、当該計算した金額）
[a22-p1-i3-s1-1:title] イ
[a22-p1-i3-s1-1:sentence] その年において第三項の規定により総収入金額に算入されるべきこととなつた同項の五年を経過した探鉱準備金の金額
[a22-p1-i3-s1-2:title] ロ
[a22-p1-i3-s1-2:sentence] その年において第四項の規定により総収入金額に算入された、又は算入されるべきこととなつた同項第二号に規定する探鉱準備金の金額に係る同号に定める金額
[a22-p2:number] ２
[a22-p2:sentence] 前項に規定する新鉱床探鉱費とは、探鉱のための地質調査、ボーリング又は坑道の掘削に要する費用その他の探鉱のために要する費用で政令で定めるものをいう。
[a22-p3:number] ３
[a22-p3:sentence] その年の十二月三十一日において、第一項に規定する個人の前年から繰り越された探鉱準備金の金額（同日までに次項の規定により総収入金額に算入された、若しくは算入されるべきこととなつた金額又はその年の前年の十二月三十一日までにこの項の規定により総収入金額に算入された金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）のうちにその積立てをした年の翌年一月一日から五年を経過したものがある場合には、その五年を経過した探鉱準備金の金額は、その五年を経過した日の属する年分の事業所得の金額の計算上、総収入金額に算入する。
[a22-p4:number] ４
[a22-p4:sentence] 第一項の探鉱準備金を積み立てている個人が次の各号に掲げる場合に該当することとなつた場合には、当該各号に定める金額に相当する金額は、その該当することとなつた日の属する年分の事業所得の金額の計算上、総収入金額に算入する。
[a22-p4:sentence] この場合において、第二号に掲げる場合に該当するときは、同号に規定する探鉱準備金の金額をその積立てをした年別に区分した各金額のうち、その積立てをした年が最も古いものから順次総収入金額に算入されるものとする。
[a22-p4-i1:title] 一
[a22-p4-i1:sentence] 鉱業を廃止し、又は鉱業に係る事業の全部を譲渡した場合
[a22-p4-i1:sentence] その廃止し、又は譲渡した日における探鉱準備金の金額
[a22-p4-i2:title] 二
[a22-p4-i2:sentence] 前項、前号及び次項の場合以外の場合において探鉱準備金の金額を取り崩した場合
[a22-p4-i2:sentence] その取り崩した日における探鉱準備金の金額のうちその取り崩した金額に相当する金額
[a22-p5:number] ５
[a22-p5:sentence] 第一項の探鉱準備金を積み立てている個人が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした場合には、その承認の取消しの基因となつた事実のあつた日又はその届出書の提出をした日（その届出書の提出をした日が青色申告書による申告をやめた年の翌年である場合には、そのやめた年の十二月三十一日）における探鉱準備金の金額は、その日の属する年分の事業所得の金額の計算上、総収入金額に算入する。
[a22-p5:sentence] この場合においては、前二項及び第七項の規定は、適用しない。
[a22-p6:number] ６
[a22-p6:sentence] 前条第七項の規定は、第一項の規定を適用する場合について準用する。
[a22-p7:number] ７
[a22-p7:sentence] 前条第八項から第十項までの規定は、第一項の探鉱準備金を積み立てている個人の死亡により当該個人の相続人が同項の鉱業を承継した場合について準用する。
