source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 36
title: 第三十六条
deleted: false

[a36:title] 第三十六条
[a36-p1:sentence] 個人がその有する資産の譲渡（譲渡所得の基因となる不動産等の貸付けを含む。以下この条において同じ。）をした場合において、その年中の当該資産の譲渡につき、第三十三条の四第一項、第三十四条第一項、第三十四条の二第一項、第三十四条の三第一項、第三十五条第一項、第三十五条の二第一項又は前条第一項の規定のうち二以上の規定の適用を受けることにより控除すべき金額の合計額が五千万円を超えることとなるときは、これらの規定により控除すべき金額は、通じて五千万円の範囲内において、政令で定めるところにより計算した金額とする。
