source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 41-20
title: 第四十一条の二十
deleted: false

[a41-20:caption] （ホステス等の業務に関する報酬又は料金に係る源泉徴収の特例）
[a41-20:title] 第四十一条の二十
[a41-20-p1:sentence] ホテル、旅館その他飲食をする場所において客に接待その他の役務の提供を行うことを業務とする者で政令で定めるもの（以下この項において「ホステス等」という。）をこれらの場所に派遣して当該業務を行わせることを内容とする事業を営む者が、当該ホステス等である居住者に対し国内においてその業務に関する報酬又は料金を支払う場合には、当該報酬又は料金は、所得税法第二百四条第一項第六号に掲げる報酬又は料金とみなして、同法の規定を適用する。
[a41-20-p2:number] ２
[a41-20-p2:sentence] 前項の規定の適用がある場合における所得税法第二百四条第二項及び第三項の規定の適用については、同条第二項第三号中「施設の経営者」とあるのは「施設の経営者及び租税特別措置法第四十一条の二十第一項（ホステス等の業務に関する報酬又は料金に係る源泉徴収の特例）に規定する事業を営む者」と、同条第三項中「ホステス等」とあるのは「ホステス等（租税特別措置法第四十一条の二十第一項に規定するホステス等を含む。）」と、「同項」とあるのは「第一項」と読み替えるものとするほか、前項の規定の適用に関し必要な事項は、政令で定める。
