source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 90-6-3
title: 第九十条の六の三
deleted: false

[a90-6-3:caption] （非製品ガスに係る石油石炭税の還付）
[a90-6-3:title] 第九十条の六の三
[a90-6-3-p1:sentence] 石油の備蓄の確保等に関する法律（昭和五十年法律第九十六号）第二条第五項に規定する石油精製業者（以下この条において「石油精製業者」という。）が、令和十年三月三十一日までに、政令で定める手続によりその製造場（同法第二十六条の規定による届出がされた製造場に限る。）の所在地を所轄する税務署長の承認を受けた製造場において課税済みの原料（課税済みの原油等又は石油調製品等その他政令で定めるもので石油石炭税課税済みのものをいう。以下この条において同じ。）から非製品ガス（関税定率法別表第二七一〇・一二号、第二七一〇・一九号及び第二七一〇・二〇号に掲げる石油及び歴青油並びにこれらの調製品、同表第二七一一・一二号に掲げるプロパン、同表第二七一一・一三号に掲げるブタンその他政令で定めるものの製造に伴い副次的に製造される同表第二七一一・二九号に掲げるその他のものであつて、販売（販売以外の授与を含む。）の用に供するもの以外のものをいう。以下この条において同じ。）を製造した場合には、政令で定めるところにより、その課税済みの原料から製造された非製品ガスにつき、当該課税済みの原料に係る石油石炭税額に相当する金額として政令で定めるところにより計算した金額を、当該石油精製業者に（当該石油精製業者が、当該非製品ガスの原料となつた原油又は石油製品に係る石油石炭税の納税者でない場合その他政令で定める場合にあつては、当該原油又は石油製品につき当該石油精製業者が当該石油石炭税を納付したものとみなして、当該石油精製業者に）還付する。
[a90-6-3-p2:number] ２
[a90-6-3-p2:sentence] 税務署長は、前項の承認の申請があつた場合において、同項に規定する製造場が非製品ガスの数量を適正に計測できない製造場であることその他の理由により、取締り上特に不適当と認められるときは、その承認を与えないことができる。
[a90-6-3-p3:number] ３
[a90-6-3-p3:sentence] 税務署長は、取締り上必要があると認めるときは、政令で定めるところにより、課税済みの原料をその他の物品と区分して蔵置すべきことを命ずることができる。
[a90-6-3-p4:number] ４
[a90-6-3-p4:sentence] 石油石炭税法第二十一条及び第二十二条（第一号を除く。）並びに国税通則法第七十四条の五第四号（ロ及びニを除く。）、第七十四条の八から第七十四条の十一まで及び第七十四条の十三の規定はその製造場について第一項に規定する承認を受けた石油精製業者について、同法第七十四条の五第四号ニ、第七十四条の八及び第七十四条の十三の規定はその製造場について同項に規定する承認を受けた石油精製業者に原料を譲渡する義務があると認められる者その他自己の事業に関しその製造場について同項に規定する承認を受けた石油精製業者と取引があると認められる者について、それぞれ準用する。
[a90-6-3-p4:sentence] この場合において、石油石炭税法第二十一条中「原油の採取者若しくは販売業者、ガス状炭化水素若しくは石炭の採取者、原油等の輸入業者、石油精製業者で政令で定めるもの、特例申告者又は第十五条第一項の承認を受けている者」とあるのは「租税特別措置法第九十条の六の三第一項に規定する石油精製業者でその製造場につき同項の規定による承認を受けたもの」と、「原油、ガス状炭化水素若しくは石炭の採取又は原油等の購入、貯蔵、消費、販売若しくは保税地域からの引取り」とあるのは「同項に規定する非製品ガスで当該製造場において製造されたものの製造又は移出」と、国税通則法第七十四条の五第四号イ中「これらの者」とあるのは「その者」と、「原油等（同法第四条第二項（納税義務者）に規定する原油等」とあるのは「非製品ガス（租税特別措置法第九十条の六の三第一項に規定する非製品ガス」と、同号ハ中「原油等又はロに規定する原油等」とあるのは「非製品ガス」と、同号ニ中「イ又はロ」とあるのは「イ」と、「原油等」とあるのは「原料」と読み替えるものとする。
[a90-6-3-p5:number] ５
[a90-6-3-p5:sentence] 前項の規定により石油石炭税法第二十一条及び国税通則法第七十四条の五第四号（ロ及びニを除く。）の規定が準用される同項の石油精製業者（同項の規定により準用される石油石炭税法第二十二条（第一号を除く。）の規定により記帳の義務を承継する者を含む。）は石油石炭税法第二十一条に規定する者とみなして同法第二十四条（第五号に係る部分に限る。）及び第二十五条第一項並びに国税通則法第百二十八条（第二号中同法第七十四条の五第四号イ及びハに係る部分並びに第三号中同条第四号イに係る部分に限る。）及び第百三十条の規定を、前項の規定により同法第七十四条の五第四号ニの規定が準用される同項の石油精製業者に原料を譲渡する義務があると認められる者その他自己の事業に関し同項の石油精製業者と取引があると認められる者は同号ニに規定する者とみなして同法第百二十八条（第二号及び第三号中同法第七十四条の五第四号ニに係る部分に限る。）及び第百三十条の規定を、それぞれ適用する。
[a90-6-3-p6:number] ６
[a90-6-3-p6:sentence] 第一項の規定による還付金には、国税通則法の規定による還付加算金は、付さない。
