source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 80-2
title: 第八十条の二
deleted: false

[a80-2:caption] （経営強化計画等に基づき行う登記の税率の軽減）
[a80-2:title] 第八十条の二
[a80-2-p1:sentence] 次の各号に掲げる事項について登記を受ける場合において、当該事項が、金融機能の強化のための特別措置に関する法律（平成十六年法律第百二十八号）第五条第一項（同法第三十四条の九の二第三項の規定により読み替えて適用される場合を含む。）若しくは第十七条第一項（同法第三十四条の九の三第三項の規定により読み替えて適用される場合を含む。）の経営強化計画に係るこれらの規定による主務大臣の決定若しくは同法第九条第一項（同法第三十四条の九の二第三項の規定により読み替えて適用される場合を含む。）若しくは第十九条第一項（同法第三十四条の九の三第三項の規定により適用される場合を含む。）の変更後の経営強化計画に係るこれらの規定による主務大臣の承認（平成二十六年四月一日から令和十三年三月三十一日までの間に同法第二条第一項に規定する金融機関等が提出した当該経営強化計画又は当該変更後の経営強化計画に係るものに限る。）又は同法第三十四条の十第三項の組織再編成等実施計画（当該組織再編成等実施計画において同条第二項第七号に掲げる事項が記載されているものに限る。以下この条において同じ。）若しくは同法第三十四条の十一第一項の変更後の組織再編成等実施計画に係るこれらの規定による主務大臣の認定（令和四年四月一日から令和十三年三月三十一日までの間に同法第三十四条の十第一項に規定する金融機関等が提出した当該組織再編成等実施計画又は当該変更後の組織再編成等実施計画に係るものに限る。）に係るものであるときは、当該登記に係る登録免許税の税率は、財務省令で定めるところにより当該決定若しくは承認又は認定の日から一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、当該各号に掲げる事項の区分に応じ、当該各号に定める割合とする。
[a80-2-p1-i1:title] 一
[a80-2-p1-i1:sentence] 株式会社の設立又は資本金の額の増加（次号及び第三号に掲げるものを除く。）
[a80-2-p1-i1:sentence] 千分の三・五
[a80-2-p1-i2:title] 二
[a80-2-p1-i2:sentence] 合併による株式会社の設立又は資本金の額の増加
[a80-2-p1-i2:sentence] 千分の一（それぞれ資本金の額又は合併により増加した資本金の額のうち、合併により消滅した会社の当該合併の直前における資本金の額として財務省令で定めるものを超える資本金の額に対応する部分については、千分の三・五）
[a80-2-p1-i3:title] 三
[a80-2-p1-i3:sentence] 分割による株式会社の設立又は資本金の額の増加
[a80-2-p1-i3:sentence] 千分の五
[a80-2-p1-i4:title] 四
[a80-2-p1-i4:sentence] 合併による不動産の所有権の取得
[a80-2-p1-i4:sentence] 千分の二
[a80-2-p1-i5:title] 五
[a80-2-p1-i5:sentence] 分割による不動産の所有権の取得
[a80-2-p1-i5:sentence] 千分の四
[a80-2-p1-i6:title] 六
[a80-2-p1-i6:sentence] 法人の設立、資本金若しくは出資金の額の増加又は事業に必要な資産の譲受けの場合における抵当権の取得（次号及び第八号に掲げるものを除く。）
[a80-2-p1-i6:sentence] 千分の一・五
[a80-2-p1-i7:title] 七
[a80-2-p1-i7:sentence] 合併による抵当権の取得
[a80-2-p1-i7:sentence] 千分の〇・五
[a80-2-p1-i8:title] 八
[a80-2-p1-i8:sentence] 分割による抵当権の取得
[a80-2-p1-i8:sentence] 千分の一
