source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 86
title: 第八十六条
deleted: false

[a86:caption] （外国公館等に対する課税資産の譲渡等に係る免税）
[a86:title] 第八十六条
[a86-p1:sentence] 事業者が、本邦にある外国の大使館、公使館、領事館その他これらに準ずる機関（以下この条において「大使館等」という。）又は本邦に派遣された外国の大使、公使、領事その他これらに準ずる者（以下この条において「大使等」という。）に対し、課税資産の譲渡等（消費税法第二条第一項第九号に規定する課税資産の譲渡等をいい、同項第八号の二に規定する特定資産の譲渡等に該当するものを除く。以下この項及び次項並びに第八十六条の六第三項において同じ。）を行つた場合において、当該外国の大使館等又は大使等が、外交、領事その他の任務を遂行するために必要なものとして、政令で定める方法により、当該課税資産の譲渡等に係る資産を譲り受け、若しくは借り受け、又は当該課税資産の譲渡等に係る役務の提供を受けるときは、当該課税資産の譲渡等については、消費税を免除する。
[a86-p1:sentence] ただし、外国にある本邦の大使館等又は外国に派遣された本邦の大使等が譲り受け、若しくは借り受ける資産又は提供を受ける役務について消費税に類似する租税の免除に制限を付する国の大使館等又は大使等については、相互条件による。
[a86-p2:number] ２
[a86-p2:sentence] 前項の規定は、同項の課税資産の譲渡等を行つた事業者が、当該外国の大使館等又は大使等が同項に規定する方法により消費税の免除を受けて当該課税資産の譲渡等に係る資産を譲り受け、若しくは借り受け、又は当該課税資産の譲渡等に係る役務の提供を受けたことを証する書類又は電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この項において同じ。）を、政令で定めるところにより保存しない場合には、適用しない。
[a86-p2:sentence] ただし、災害その他やむを得ない事情により当該書類又は電磁的記録を保存することができなかつたことを当該事業者において証明した場合は、この限りでない。
[a86-p3:number] ３
[a86-p3:sentence] 第一項の外国の大使館等又は大使等は、同項の規定の適用を受けた資産を譲り受け、又は借り受けた日から二年間は、当該資産を同項に規定する任務の遂行のための用途以外の用途（以下この項において「目的外の用途」という。）に供してはならない。
[a86-p3:sentence] ただし、当該資産を当該期間内に目的外の用途に供することにつきやむを得ない事情がある場合は、この限りでない。
