source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 41-2
title: 第四十一条の二
deleted: false

[a41-2:title] 第四十一条の二
[a41-2-p1:sentence] 個人が、前条第一項に規定する適用年（認定住宅等特例適用年、特別特定適用年又は認定住宅特別特定適用年を含む。以下この条において同じ。）において、二以上の住宅の取得等に係る住宅借入金等の金額を有する場合には、当該適用年における同項の住宅借入金等特別税額控除額は、前条第二項、第六項、第十一項及び第十四項の規定にかかわらず、当該適用年の十二月三十一日における住宅借入金等の金額につき異なる住宅の取得等ごとに区分をし、当該区分をした住宅の取得等に係る住宅借入金等の金額の次の各号に掲げる区分に応じ当該各号に定める金額の合計額とする。
[a41-2-p1:sentence] ただし、当該合計額が控除限度額を超えるときは、当該適用年における同条第一項の住宅借入金等特別税額控除額は、当該控除限度額とする。
[a41-2-p1-i1:title] 一
[a41-2-p1-i1:sentence] 前条第六項に規定する認定住宅等借入金等の金額（同項の規定により同条又は次条の規定の適用を受けるものに限る。以下この条において同じ。）
[a41-2-p1-i1:sentence] 当該認定住宅等借入金等の金額につき同項前段の規定に準じて計算した金額
[a41-2-p1-i2:title] 二
[a41-2-p1-i2:sentence] 前条第十一項に規定する特別特定住宅借入金等の金額（同項の規定により同条又は次条の規定の適用を受けるものに限る。以下この条において同じ。）
[a41-2-p1-i2:sentence] 当該特別特定住宅借入金等の金額につき同項前段の規定に準じて計算した金額
[a41-2-p1-i3:title] 三
[a41-2-p1-i3:sentence] 前条第十四項に規定する認定特別特定住宅借入金等の金額（同項の規定により同条又は次条の規定の適用を受けるものに限る。以下この条において同じ。）
[a41-2-p1-i3:sentence] 当該認定特別特定住宅借入金等の金額につき同項前段の規定に準じて計算した金額
[a41-2-p1-i4:title] 四
[a41-2-p1-i4:sentence] 前三号に掲げる住宅借入金等の金額以外の住宅借入金等の金額（以下この条において「他の住宅借入金等の金額」という。）
[a41-2-p1-i4:sentence] 当該他の住宅借入金等の金額につき前条第二項の規定に準じて計算した金額
[a41-2-p2:number] ２
[a41-2-p2:sentence] 前項ただし書の控除限度額は、個人が適用年において有する住宅借入金等の金額の次の各号に掲げる区分に応じ当該各号に定める金額に相当する金額のうち最も多い金額とする。
[a41-2-p2-i1:title] 一
[a41-2-p2-i1:sentence] 認定住宅等借入金等の金額
[a41-2-p2-i1:sentence] 認定住宅等借入金等の金額に係る居住年につき前条第七項又は第九項の規定により定められた認定住宅等借入限度額に同条第八項の規定により当該適用年につき定められた認定住宅等控除率を乗じて計算した金額（二以上の住宅の取得等に係る認定住宅等借入金等の金額を有する場合には、これらの認定住宅等借入金等の金額ごとに、これらの認定住宅等借入金等の金額に係る居住年につき同条第七項又は第九項の規定により定められた認定住宅等借入限度額に同条第八項の規定により当該適用年につき定められた認定住宅等控除率を乗じてそれぞれ計算した金額のうち最も多い金額）
[a41-2-p2-i2:title] 二
[a41-2-p2-i2:sentence] 特別特定住宅借入金等の金額
[a41-2-p2-i2:sentence] 二十六万六千六百円
[a41-2-p2-i3:title] 三
[a41-2-p2-i3:sentence] 認定特別特定住宅借入金等の金額
[a41-2-p2-i3:sentence] 三十三万三千三百円
[a41-2-p2-i4:title] 四
[a41-2-p2-i4:sentence] 他の住宅借入金等の金額
[a41-2-p2-i4:sentence] 他の住宅借入金等の金額に係る居住年につき前条第三項の規定により定められた借入限度額に同条第四項の規定により当該適用年につき定められた控除率を乗じて計算した金額（二以上の住宅の取得等に係る他の住宅借入金等の金額を有する場合には、これらの他の住宅借入金等の金額ごとに、これらの他の住宅借入金等の金額に係る居住年につき同条第三項の規定により定められた借入限度額に同条第四項の規定により当該適用年につき定められた控除率を乗じてそれぞれ計算した金額のうち最も多い金額）
[a41-2-p3:number] ３
[a41-2-p3:sentence] 二以上の住宅の取得等をし、かつ、これらの住宅の取得等をした前条第一項に規定する居住用家屋、既存住宅若しくは増改築等をした家屋又は同条第六項に規定する認定住宅等を同条第一項の定めるところによりその者の居住の用に供した日（以下この項において「居住日」という。）が同一の年に属するものがある場合には、当該居住日が同一の年に属する住宅の取得等を一の住宅の取得等（次の各号に掲げる場合には、当該各号に定める区分をした住宅の取得等ごとにそれぞれ一の住宅の取得等）として、同条又は前二項の規定を適用する。
[a41-2-p3-i1:title] 一
[a41-2-p3-i1:sentence] 当該居住日の属する年が平成二十九年、平成三十年又は令和三年である場合において、当該二以上の住宅の取得等のうちに、前条第五項に規定する特定取得（以下この号及び次号イにおいて「特定取得」という。）に該当するものと特定取得に該当するもの以外のものとがあるとき
[a41-2-p3-i1:sentence] 特定取得に該当する住宅の取得等と特定取得に該当するもの以外の住宅の取得等とに区分をした住宅の取得等（当該区分をした住宅の取得等のうちに認定住宅等借入金等の金額に係るものと他の住宅借入金等の金額に係るものとがあるときは、当該区分をした住宅の取得等を認定住宅等借入金等の金額に係る住宅の取得等と他の住宅借入金等の金額に係る住宅の取得等とに区分をした住宅の取得等）
[a41-2-p3-i2:title] 二
[a41-2-p3-i2:sentence] 当該居住日の属する年が令和元年又は令和二年である場合において、次に掲げる場合に該当するとき
[a41-2-p3-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める住宅の取得等
[a41-2-p3-i2-s1-1:title] イ
[a41-2-p3-i2-s1-1:sentence] 当該二以上の住宅の取得等のうちに、特定取得に該当するものと特定取得に該当するもの以外のものとがある場合
[a41-2-p3-i2-s1-1:sentence] 特定取得に該当する住宅の取得等と特定取得に該当するもの以外の住宅の取得等とに区分をした住宅の取得等（当該区分をした住宅の取得等のうちに認定住宅等借入金等の金額に係るものと他の住宅借入金等の金額に係るものとがあるときは、当該区分をした住宅の取得等を認定住宅等借入金等の金額に係る住宅の取得等と他の住宅借入金等の金額に係る住宅の取得等とに区分をした住宅の取得等）
[a41-2-p3-i2-s1-2:title] ロ
[a41-2-p3-i2-s1-2:sentence] 当該二以上の住宅の取得等のうちに、特別特定住宅借入金等の金額に係るものと認定特別特定住宅借入金等の金額に係るものとがある場合
[a41-2-p3-i2-s1-2:sentence] 特別特定住宅借入金等の金額に係る住宅の取得等と認定特別特定住宅借入金等の金額に係る住宅の取得等とに区分をした住宅の取得等
[a41-2-p3-i3:title] 三
[a41-2-p3-i3:sentence] 当該居住日の属する年が令和四年から令和七年までの各年である場合において、当該二以上の住宅の取得等のうちに、居住用家屋の新築等又は買取再販住宅の取得に該当するものと居住用家屋の新築等又は買取再販住宅の取得に該当するもの以外のものとがあるとき
