source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 90-12-2
title: 第九十条の十二の二
deleted: false

[a90-12-2:caption] （自動車重量税の納付の事実の確認等の特例）
[a90-12-2:title] 第九十条の十二の二
[a90-12-2-p1:sentence] 国土交通大臣等（自動車重量税法第十条に規定する国土交通大臣等をいう。第三項において同じ。）は、同法第十一条の規定により検査自動車につき課されるべき自動車重量税の額の納付の事実を確認する場合において、当該納付に係る検査自動車が窒素酸化物排出量等基準につき免税対象車等に該当するかどうかの判断をするときは、国土交通大臣の認定等に基づき当該判断をするものとする。
[a90-12-2-p2:number] ２
[a90-12-2-p2:sentence] この条において「窒素酸化物排出量等基準」とは、前条第一項から第四項までの各号の規定により検査自動車が免税対象車等に該当するために当該検査自動車が適合しなければならないものとされる窒素酸化物及び粒子状物質の排出量並びにエネルギー消費効率についての基準（第九十条の十一に規定する政令の規定によりこれに相当する基準を規定する場合には、当該基準を含む。）をいい、「国土交通大臣の認定等」とは、検査自動車と同一の自動車につき申請に基づき国土交通大臣が行つた認定又は評価で、当該認定又は評価の事実に基づき検査自動車が窒素酸化物排出量等基準につき免税対象車等に該当するかどうかの判断をすることが適当であるものとして財務省令で定めるものをいう。
[a90-12-2-p3:number] ３
[a90-12-2-p3:sentence] 国土交通大臣等は、自動車検査証の交付等を受けた者が自動車重量税法第八条、第十条、第十条の二若しくは第十二条第二項から第四項までの規定により当該自動車検査証の交付等に係る検査自動車につき納付すべき自動車重量税の額の全部若しくは一部を納付していない事実をその法定納期限（国税通則法第二条第八号に規定する法定納期限をいう。第五項において同じ。）後において知つた場合又は自動車重量税法第十条の四第一項に規定する納付受託者が同法第十条の三第一項の規定による委託を受けた自動車重量税の額の全部若しくは一部を納付していない事実を同法第十条の五第一項に規定する政令で定める日後において知つた場合において、当該事実が生じた原因が、前項の申請をした者が偽りその他不正の手段（当該申請をした者に当該申請に必要な情報を直接又は間接に提供した者の偽りその他不正の手段を含む。第五項において同じ。）により国土交通大臣の認定等を受けたことを事由として国土交通大臣が当該国土交通大臣の認定等を取り消したことによるものであるときは、同法第十三条第一項又は第三項の規定にかかわらず、当該申請をした者又はその一般承継人の同条第一項に規定する納税地の所轄税務署長に対し、同項の規定による通知をしなければならない。
[a90-12-2-p3:sentence] この場合においては、当該申請をした者又はその一般承継人を当該通知に係る自動車検査証の交付等を受けた者とみなして、これに当該通知に係る自動車検査証の交付等に係る自動車重量税を課する。
[a90-12-2-p4:number] ４
[a90-12-2-p4:sentence] 前項後段の規定により課する自動車重量税の額は、自動車重量税法第七条第一項その他自動車重量税に関する法令の規定にかかわらず、前項の規定による通知に係る同法第十三条第一項又は第三項に規定する納付していない自動車重量税の額に、これに百分の三十五を乗じて計算した金額を加算した金額とする。
[a90-12-2-p5:number] ５
[a90-12-2-p5:sentence] 第二項の申請をした者が偽りその他不正の手段により国土交通大臣の認定等を受けた場合における自動車重量税に係る国税通則法第七十二条第一項に規定する国税の徴収権の時効は、その法定納期限から二年間は、進行しない。
[a90-12-2-p5:sentence] この場合においては、同法第七十三条第三項ただし書の規定を準用する。
[a90-12-2-p6:number] ６
[a90-12-2-p6:sentence] 国税通則法第百十九条第一項の規定は、第四項の規定により計算した金額に百円未満の端数があるときについて準用する。
[a90-12-2-p7:number] ７
[a90-12-2-p7:sentence] 第三項後段の規定の適用を受けた第二項の申請をした者又はその一般承継人に対する法人税法の規定の適用については、同法第五十五条第四項中「次に掲げるもの」とあるのは、「次に掲げるもの及び租税特別措置法第九十条の十二の二第三項後段（自動車重量税の納付の事実の確認等の特例）の規定による自動車重量税」とする。
[a90-12-2-p8:number] ８
[a90-12-2-p8:sentence] 第四項から第六項までに定めるもののほか、第三項後段の規定の適用がある場合における自動車重量税法の規定の適用に関し必要な技術的読替えその他第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
