source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 66-4-4
title: 第六十六条の四の四
deleted: false

[a66-4-4:caption] （特定多国籍企業グループに係る国別報告事項の提供）
[a66-4-4:title] 第六十六条の四の四
[a66-4-4-p1:sentence] 特定多国籍企業グループの構成会社等である内国法人（最終親会社等又は代理親会社等に該当するものに限る。以下この項において同じ。）は、当該特定多国籍企業グループの各最終親会計年度に係る国別報告事項（特定多国籍企業グループの構成会社等の事業が行われる国又は地域ごとの収入金額、税引前当期利益の額、納付税額その他の財務省令で定める事項をいう。以下この条において同じ。）を、当該各最終親会計年度終了の日の翌日から一年以内に、財務省令で定めるところにより、特定電子情報処理組織を使用する方法（財務省令で定めるところによりあらかじめ税務署長に届け出て行う情報通信技術を活用した行政の推進等に関する法律第六条第一項に規定する電子情報処理組織を使用する方法として財務省令で定める方法をいう。以下この条及び次条において同じ。）により、当該内国法人の本店又は主たる事務所の所在地の所轄税務署長に提供しなければならない。
[a66-4-4-p2:number] ２
[a66-4-4-p2:sentence] 特定多国籍企業グループの構成会社等である内国法人（最終親会社等又は代理親会社等に該当するものを除く。以下この項において同じ。）又は当該構成会社等である恒久的施設を有する外国法人は、当該特定多国籍企業グループの最終親会社等（代理親会社等を指定した場合には、代理親会社等）の居住地国の租税に関する法令を執行する当局が国別報告事項に相当する情報の提供を我が国に対して行うことができないと認められる場合として政令で定める場合に該当するときは、当該特定多国籍企業グループの各最終親会計年度に係る国別報告事項を、当該各最終親会計年度終了の日の翌日から一年以内に、財務省令で定めるところにより、特定電子情報処理組織を使用する方法により、当該内国法人にあつてはその本店又は主たる事務所の所在地、当該外国法人にあつてはその恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるものの所在地（これらが二以上ある場合には、主たるものの所在地）の所轄税務署長に提供しなければならない。
[a66-4-4-p3:number] ３
[a66-4-4-p3:sentence] 前項の規定により同項の特定多国籍企業グループに係る国別報告事項を提供しなければならないこととされる内国法人及び恒久的施設を有する外国法人が複数ある場合において、同項の各最終親会計年度終了の日の翌日から一年以内に、特定電子情報処理組織を使用する方法により、当該内国法人及び恒久的施設を有する外国法人のうちいずれか一の法人がこれらの法人を代表して同項の規定による国別報告事項を提供する法人の名称その他の財務省令で定める事項を当該一の法人に係る同項に規定する所轄税務署長に提供したときは、同項の規定にかかわらず、同項の規定による国別報告事項を代表して提供するものとされた法人以外の法人は、同項の規定による国別報告事項を提供することを要しない。
[a66-4-4-p4:number] ４
[a66-4-4-p4:sentence] この条及び次条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a66-4-4-p4-i1:title] 一
[a66-4-4-p4-i1:sentence] 企業グループ
[a66-4-4-p4-i1:sentence] 企業集団のうち、その企業集団の連結財務諸表（一般に公正妥当と認められる会計処理の基準に従つてその企業集団の財産及び損益の状況を連結して記載した計算書類をいう。第四号において同じ。）が作成されるものとして政令で定めるものをいう。
[a66-4-4-p4-i2:title] 二
[a66-4-4-p4-i2:sentence] 多国籍企業グループ
[a66-4-4-p4-i2:sentence] 企業グループのうち、その企業グループの構成会社等の居住地国が二以上あるものその他政令で定めるものをいう。
[a66-4-4-p4-i3:title] 三
[a66-4-4-p4-i3:sentence] 特定多国籍企業グループ
[a66-4-4-p4-i3:sentence] 多国籍企業グループのうち、直前の最終親会計年度における多国籍企業グループの総収入金額として財務省令で定める金額が千億円以上であるものをいう。
[a66-4-4-p4-i4:title] 四
[a66-4-4-p4-i4:sentence] 構成会社等
