source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 37-14-4
title: 第三十七条の十四の四
deleted: false

[a37-14-4:caption] （特定の合併等が行われた場合の株主等の課税の特例）
[a37-14-4:title] 第三十七条の十四の四
[a37-14-4-p1:sentence] 居住者又は恒久的施設を有する非居住者が、その有する株式につき、その株式を発行した内国法人の特定非適格合併（前条第六項第一号に規定する特定合併のうち、法人税法第二条第十二号の八に規定する適格合併に該当しないものをいう。）により外国合併親法人株式（同項第二号に規定する外国合併親法人の株式をいう。以下この項において同じ。）の交付を受ける場合において、当該外国合併親法人株式が特定軽課税外国法人等（第六十八条の二の二第五項第一号に規定する特定軽課税外国法人等をいう。以下この条において同じ。）の株式に該当するときは、その交付を受ける外国合併親法人株式の価額に相当する金額（所得税法第二十五条第一項の規定に該当する部分の金額を除く。）は、その有する株式が一般株式等に該当する場合には一般株式等に係る譲渡所得等に係る収入金額と、その有する株式が上場株式等に該当する場合には上場株式等に係る譲渡所得等に係る収入金額とみなして、同法及びこの章の規定を適用する。
[a37-14-4-p2:number] ２
[a37-14-4-p2:sentence] 居住者又は恒久的施設を有する非居住者が、その有する株式につき、その株式を発行した内国法人の行つた特定非適格分割型分割（前条第六項第三号に規定する特定分割型分割のうち、第六十八条の二の二第二項第一号に規定する分割で法人税法第二条第十二号の十二に規定する適格分割型分割に該当しないものをいう。）により外国分割承継親法人株式（前条第六項第四号に規定する外国分割承継親法人の株式をいう。以下この項において同じ。）の交付を受ける場合において、当該外国分割承継親法人株式が特定軽課税外国法人等の株式に該当するときは、その交付を受ける外国分割承継親法人株式の価額に相当する金額（所得税法第二十五条第一項の規定に該当する部分の金額を除く。）は、その有する株式が一般株式等に該当する場合には一般株式等に係る譲渡所得等に係る収入金額と、その有する株式が上場株式等に該当する場合には上場株式等に係る譲渡所得等に係る収入金額とみなして、同法及びこの章の規定を適用する。
[a37-14-4-p3:number] ３
[a37-14-4-p3:sentence] 居住者又は恒久的施設を有する非居住者が、その有する株式（以下この項において「旧株」という。）につき、その旧株を発行した内国法人の行つた特定非適格株式交換（前条第六項第七号に規定する特定株式交換のうち、法人税法第二条第十二号の十七に規定する適格株式交換等に該当しないものをいう。）により同条第十二号の六の三に規定する株式交換完全親法人に対し当該旧株の譲渡をし、かつ、外国株式交換完全支配親法人株式（同項第八号に規定する外国株式交換完全支配親法人の株式をいう。以下この項において同じ。）の交付を受けた場合において、当該外国株式交換完全支配親法人株式が特定軽課税外国法人等の株式に該当するときは、当該旧株の譲渡については、所得税法第五十七条の四第一項（同法第百六十五条第一項の規定により準じて計算する場合を含む。）の規定は、適用しない。
[a37-14-4-p4:number] ４
[a37-14-4-p4:sentence] 前三項の規定の適用がある場合には、次に定めるところによる。
[a37-14-4-p4-i1:title] 一
[a37-14-4-p4-i1:sentence] 第一項又は第二項に規定するその有する株式が上場株式等に該当する場合における第三十七条の十二の二の規定の適用については、同条第二項第四号中「又は第三十七条の十一第四項各号」とあるのは「若しくは第三十七条の十一第四項各号又は第三十七条の十四の四第一項若しくは第二項」と、同条第六項中「第二項各号」とあるのは「第二項各号（同項第四号の規定を第三十七条の十四の四第四項第一号の規定により読み替えて適用する場合を含む。）」とする。
[a37-14-4-p4-i2:title] 二
[a37-14-4-p4-i2:sentence] 前項に規定する旧株が第三十七条の十四第一項に規定する非課税口座内上場株式等又は第三十七条の十四の二第一項に規定する未成年者口座内上場株式等に該当する場合におけるこれらの規定の適用については、第三十七条の十四第一項中「行うもの」とあるのは、「行うもの及び第三十七条の十四の四第三項に規定する特定非適格株式交換による法人税法第二条第十二号の六の三に規定する株式交換完全親法人に対する同項に規定する旧株の譲渡」とする。
[a37-14-4-p5:number] ５
[a37-14-4-p5:sentence] 第一項から第三項まで及び前項（第二号中第三十七条の十四第一項に係る部分に限る。）の規定は、恒久的施設を有しない非居住者が、第一項に規定する特定非適格合併、第二項に規定する特定非適格分割型分割又は第三項に規定する特定非適格株式交換により特定軽課税外国法人等の株式に該当する第一項に規定する外国合併親法人株式、特定軽課税外国法人等の株式に該当する第二項に規定する外国分割承継親法人株式又は特定軽課税外国法人等の株式に該当する第三項に規定する外国株式交換完全支配親法人株式の交付を受ける場合について準用する。
[a37-14-4-p5:sentence] この場合において、第一項中「除く」とあるのは「除き、当該非居住者の同法第百六十四条第一項第二号に掲げる国内源泉所得に該当するものに限る」と、「一般株式等に係る譲渡所得等」とあるのは「一般株式等の譲渡に係る国内源泉所得（第三十七条の十二第一項に規定する一般株式等の譲渡に係る国内源泉所得をいう。次項において同じ。）」と、「上場株式等に係る譲渡所得等」とあるのは「上場株式等の譲渡に係る国内源泉所得（第三十七条の十二第三項に規定する上場株式等の譲渡に係る国内源泉所得をいう。次項において同じ。）」と、第二項中「除く」とあるのは「除き、当該非居住者の同法第百六十四条第一項第二号に掲げる国内源泉所得に該当するものに限る」と、「一般株式等に係る譲渡所得等」とあるのは「一般株式等の譲渡に係る国内源泉所得」と、「上場株式等に係る譲渡所得等」とあるのは「上場株式等の譲渡に係る国内源泉所得」と読み替えるものとする。
[a37-14-4-p6:number] ６
[a37-14-4-p6:sentence] 第一項から第三項までの規定の適用がある場合におけるその交付を受けた株式の取得価額の計算の特例その他第一項から第三項まで及び前項の規定の適用に関し必要な事項は、政令で定める。
