source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 71-10
title: 第七十一条の十
deleted: false

[a71-10:caption] （木材市場等の用に供されている土地等についての課税価格の計算の特例）
[a71-10:title] 第七十一条の十
[a71-10-p1:sentence] 課税時期において木材の卸売のために開設される市場で政令で定めるもの（以下この項において「木材市場」という。）又は製材その他の木材の加工を業とする者若しくは木材の卸売を業とする者で木材市場における取引を通じて木材の需給及び価格の安定に寄与するものとして政令で定めるものの木材の保管場所（以下この項において「木材市場等」という。）の用に供されている土地等（当該土地等が木材市場等の用以外の用にも供されているときは当該土地等のうち当該木材市場等の用以外の用に供されている部分として政令で定める部分を除くものとし、当該木材市場等として使用されている建物等が貸し付けられているものであるときは専ら当該木材市場等として使用されている建物等で政令で定めるものの用に供されている土地等に限る。）については、地価税法第六条から第八条まで及び附則第三条第二項の規定並びに第七十一条の二から第七十一条の六までの規定により地価税が非課税とされるもの並びに第七十一条の七の規定に該当するものを除き、同法第十六条に規定する地価税の課税価格に算入すべき価額は、当該土地等の価額の二分の一に相当する金額とする。
[a71-10-p2:number] ２
[a71-10-p2:sentence] 第七十一条の八第三項の規定は、前項の規定の適用がある場合について準用する。
[a71-10-p2:sentence] この場合において、同条第三項中「租税特別措置法第七十一条の八第一項又は第二項（旅客会社が有する土地等についての課税価格の計算の特例）」とあるのは、「租税特別措置法第七十一条の十第一項（木材市場等の用に供されている土地等についての課税価格の計算の特例）」と読み替えるものとする。
[a71-10-p3:number] ３
[a71-10-p3:sentence] 第七十一条の七第五項及び第六項の規定は、第一項の規定を適用する場合について準用する。
