source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 41-15-5
title: 第四十一条の十五の五
deleted: false

[a41-15-5:caption] （年齢二十三歳未満の扶養親族を有する場合の生命保険料控除の特例）
[a41-15-5:title] 第四十一条の十五の五
[a41-15-5-p1:sentence] 居住者が年齢二十三歳未満の扶養親族（所得税法第二条第一項第三十四号に規定する扶養親族をいう。次項において同じ。）を有する場合における令和八年分又は令和九年分の同法第七十六条第十一項に規定する生命保険料控除については、同条第一項中「各年」とあるのは「令和八年又は令和九年」と、同項第一号イ中「二万円」とあるのは「三万円」と、同号ロ中「二万円」とあるのは「三万円」と、「四万円」とあるのは「六万円」と、同号ハ中「四万円」とあるのは「六万円」と、「八万円」とあるのは「十二万円」と、「三万円」とあるのは「四万五千円」と、同号ニ中「八万円」とあるのは「十二万円」と、「四万円」とあるのは「六万円」と、同項第三号中「四万円」とあるのは「六万円」とする。
[a41-15-5-p2:number] ２
[a41-15-5-p2:sentence] 前項の場合において、その者が年齢二十三歳未満の扶養親族に該当するかどうかの判定は、その年十二月三十一日（その居住者がその年の中途において死亡し、又は出国（所得税法第二条第一項第四十二号に規定する出国をいう。以下この項において同じ。）をする場合には、その死亡又は出国の時）の現況による。
[a41-15-5-p2:sentence] ただし、その判定に係る者がその当時既に死亡している場合は、その死亡の時の現況による。
[a41-15-5-p3:number] ３
[a41-15-5-p3:sentence] 第一項の規定の適用がある場合における所得税法の規定の適用については、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句にそれぞれ読み替えるものとする。
[a41-15-5-p3:sentence] 第百九十条第二号ロ
[a41-15-5-p3:sentence] の規定
[a41-15-5-p3:sentence] 及び租税特別措置法第四十一条の十五の五第一項（年齢二十三歳未満の扶養親族を有する場合の生命保険料控除の特例）の規定
[a41-15-5-p3:sentence] 第百九十六条第一項
[a41-15-5-p3:sentence] 事項を
[a41-15-5-p3:sentence] 事項並びに租税特別措置法第四十一条の十五の五第一項（年齢二十三歳未満の扶養親族を有する場合の生命保険料控除の特例）に規定する扶養親族の氏名及び個人番号（個人番号を有しない者にあつては、氏名）その他の財務省令で定める事項を
[a41-15-5-p3:sentence] 第百九十六条第一項第三号
[a41-15-5-p3:sentence] の規定
[a41-15-5-p3:sentence] の規定及び租税特別措置法第四十一条の十五の五第一項の規定
[a41-15-5-p3:sentence] 第百九十八条第四項
[a41-15-5-p3:sentence] 又は給与所得者の特定親族特別控除申告書
[a41-15-5-p3:sentence] 、給与所得者の特定親族特別控除申告書又は給与所得者の保険料控除申告書
[a41-15-5-p3:sentence] その他財務省令
[a41-15-5-p3:sentence] 、租税特別措置法第四十一条の十五の五第一項（年齢二十三歳未満の扶養親族を有する場合の生命保険料控除の特例）に規定する扶養親族その他財務省令
[a41-15-5-p3:sentence] の規定
[a41-15-5-p3:sentence] 並びに同法第四十一条の十五の五第三項の規定により読み替えて適用される第百九十六条第一項の規定
