source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 71-9
title: 第七十一条の九
deleted: false

[a71-9:caption] （障害者を雇用する事業所の用に供されている土地等についての課税価格の計算の特例）
[a71-9:title] 第七十一条の九
[a71-9-p1:sentence] 障害者を雇用する工場その他の事業所で、課税時期において、その障害者雇用割合が百分の二十五以上であり、かつ、その雇用障害者数が政令で定める数以上であるものの用に供されている土地等（当該土地等が当該事業所の用以外の用にも供されているときは当該土地等のうち当該事業所の用以外の用に供されている部分として政令で定める部分を除くものとし、当該事業所として使用されている建物等が貸し付けられているものであるときは専ら当該事業所として使用されている建物等で政令で定めるものの用に供されている土地等に限る。）については、地価税法第六条から第八条まで及び附則第三条第二項の規定並びに第七十一条の二から第七十一条の六までの規定により地価税が非課税とされるもの並びに第七十一条の七の規定に該当するものを除き、同法第十六条に規定する地価税の課税価格に算入すべき価額は、当該土地等の価額の二分の一に相当する金額とする。
[a71-9-p2:number] ２
[a71-9-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a71-9-p2-i1:title] 一
[a71-9-p2-i1:sentence] 障害者
[a71-9-p2-i1:sentence] 精神又は身体に障害がある者で政令で定めるものをいう。
[a71-9-p2-i2:title] 二
[a71-9-p2-i2:sentence] 障害者雇用割合
[a71-9-p2-i2:sentence] 課税時期における常時雇用する従業員の総数に対する雇用障害者数の割合として政令で定めるところにより計算した割合をいう。
[a71-9-p2-i3:title] 三
[a71-9-p2-i3:sentence] 雇用障害者数
[a71-9-p2-i3:sentence] 課税時期における常時雇用する障害者の数（当該障害者のうちに障害者の雇用の促進等に関する法律（昭和三十五年法律第百二十三号）第二条第三号に規定する重度身体障害者又は同条第五号に規定する重度知的障害者（以下この号において「重度の障害者」という。）がある場合には、当該重度の障害者の数を加算した数）と通常の従業員よりも労働時間が短い重度の障害者である従業員の数を合計した数として政令で定める数をいう。
[a71-9-p3:number] ３
[a71-9-p3:sentence] 前条第三項の規定は、第一項の規定の適用がある場合について準用する。
[a71-9-p3:sentence] この場合において、同条第三項中「租税特別措置法第七十一条の八第一項又は第二項（旅客会社が有する土地等についての課税価格の計算の特例）」とあるのは、「租税特別措置法第七十一条の九第一項（障害者を雇用する事業所の用に供されている土地等についての課税価格の計算の特例）」と読み替えるものとする。
[a71-9-p4:number] ４
[a71-9-p4:sentence] 第七十一条の七第五項及び第六項の規定は、第一項の規定を適用する場合について準用する。
