source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 57-5
title: 第五十七条の五
deleted: false

[a57-5:caption] （保険会社等の異常危険準備金）
[a57-5:title] 第五十七条の五
[a57-5-p1:sentence] 青色申告書を提出する法人で次の各号に掲げるものが、各事業年度（解散の日を含む事業年度及び清算中の各事業年度を除く。）において、当該各号に定める法律の規定による責任準備金（第十二項において「責任準備金」という。）の積立てに当たり、保険（次条第一項に規定する原子力保険及び地震保険を除くものとし、異常災害損失の発生が見込まれるものとして政令で定めるものに限る。以下この条において同じ。）又はこれに類する政令で定める共済に係る異常災害損失の補塡に充てるため、政令で定める保険の種類又は共済の種類ごとに、当該保険又は共済の当該事業年度における正味収入保険料又は正味収入共済掛金を基礎として政令で定めるところにより計算した金額以下の金額を損金経理の方法により異常危険準備金として積み立てたとき（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により異常危険準備金として積み立てたときを含む。）は、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a57-5-p1-i1:title] 一
[a57-5-p1-i1:sentence] 保険業法（平成七年法律第百五号）第三条第一項に規定する免許を受けて損害保険業を行う法人
[a57-5-p1-i1:sentence] 同法第百十六条第一項
[a57-5-p1-i2:title] 二
[a57-5-p1-i2:sentence] 保険業法第百八十五条第一項に規定する免許を受けて損害保険業を行う法人
[a57-5-p1-i2:sentence] 同法第百九十九条において準用する同法第百十六条第一項
[a57-5-p1-i2-2:title] 二の二
[a57-5-p1-i2-2:sentence] 保険業法第二百七十二条第一項に規定する登録を受けて同法第二条第十七項に規定する少額短期保険業を行う法人（損害保険業を行うものに限る。）
[a57-5-p1-i2-2:sentence] 同法第二百七十二条の十八において準用する同法第百十六条第一項
[a57-5-p1-i3:title] 三
[a57-5-p1-i3:sentence] 船主相互保険組合
[a57-5-p1-i3:sentence] 船主相互保険組合法（昭和二十五年法律第百七十七号）第四十四条の八において準用する保険業法第百十六条第一項
[a57-5-p1-i4:title] 四
[a57-5-p1-i4:sentence] 農業協同組合法第十条第一項第十号に掲げる事業を行う農業協同組合連合会
[a57-5-p1-i4:sentence] 同法第十一条の三十二
[a57-5-p1-i5:title] 五
[a57-5-p1-i5:sentence] 消費生活協同組合法（昭和二十三年法律第二百号）第十条第一項第四号に掲げる事業を行う消費生活協同組合及び消費生活協同組合連合会
[a57-5-p1-i5:sentence] 同法第五十条の七
[a57-5-p1-i6:title] 六
[a57-5-p1-i6:sentence] 共済水産業協同組合連合会
[a57-5-p1-i6:sentence] 水産業協同組合法（昭和二十三年法律第二百四十二号）第百五条第一項において準用する同法第十五条の十七
[a57-5-p1-i7:title] 七
[a57-5-p1-i7:sentence] 中小企業等協同組合法（昭和二十四年法律第百八十一号）第九条の九第三項に規定する火災等共済組合（第四項において「火災等共済組合」という。）及び同条第一項第三号に掲げる事業を行う協同組合連合会
[a57-5-p1-i7:sentence] 同法第五十八条第五項
[a57-5-p1-i8:title] 八
[a57-5-p1-i8:sentence] 生活衛生関係営業の運営の適正化及び振興に関する法律第八条第一項第十号に掲げる事業を行う生活衛生同業組合及び同法第五十四条第八号又は第九号に掲げる事業を行う生活衛生同業組合連合会
[a57-5-p1-i8:sentence] 同法第十四条の四（同法第五十六条において準用する場合を含む。）
[a57-5-p1-i9:title] 九
[a57-5-p1-i9:sentence] 森林組合法第百一条第一項第十三号に掲げる事業を行う森林組合連合会
[a57-5-p1-i9:sentence] 同法第百九条第一項において準用する同法第二十条
[a57-5-p2:number] ２
