source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 78
title: 第七十八条
deleted: false

[a78:caption] （信用保証協会等が受ける抵当権の設定登記等の税率の軽減）
[a78:title] 第七十八条
[a78-p1:sentence] 租税特別措置法の一部を改正する法律（昭和四十八年法律第十六号。次項において「昭和四十八年改正法」という。）の施行の日の翌日から令和十年三月三十一日までの間に信用保証協会が信用保証協会法（昭和二十八年法律第百九十六号）第二十条第一項各号に掲げる業務に係る債権を担保するために受ける抵当権（企業担保権を含む。次項において同じ。）の設定の登記又は登録については、その登記又は登録に係る登録免許税の税率は、登録免許税法第九条の規定にかかわらず、千分の二とする。
[a78-p2:number] ２
[a78-p2:sentence] 昭和四十八年改正法の施行の日の翌日から令和十年三月三十一日までの間に次の各号に掲げる法人が当該各号に定める業務又は事業に係る債権を担保するために受ける抵当権の設定の登記又は登録については、その登記又は登録に係る登録免許税の税率は、登録免許税法第九条の規定にかかわらず、千分の二とする。
[a78-p2-i1:title] 一
[a78-p2-i1:sentence] 農業信用基金協会
[a78-p2-i1:sentence] 農業信用保証保険法（昭和三十六年法律第二百四号）第八条第一項第一号に掲げる業務
[a78-p2-i2:title] 二
[a78-p2-i2:sentence] 独立行政法人農林漁業信用基金
[a78-p2-i2:sentence] 独立行政法人農林漁業信用基金法（平成十四年法律第百二十八号）第十二条第一項第五号に掲げる業務（同法附則第二条の規定により当分の間行うこととされている林業経営基盤の強化等の促進のための資金の融通等に関する暫定措置法（昭和五十四年法律第五十一号）第六条第一項第三号に掲げる業務を含む。）
[a78-p2-i3:title] 三
[a78-p2-i3:sentence] 漁業信用基金協会
[a78-p2-i3:sentence] 中小漁業融資保証法（昭和二十七年法律第三百四十六号）第四条第一項第一号に掲げる業務
[a78-p2-i4:title] 四
[a78-p2-i4:sentence] 清酒製造業等の安定に関する特別措置法（昭和四十五年法律第七十七号）第二条第三項に規定する中央会
[a78-p2-i4:sentence] 同法第三条第一項第一号に掲げる事業
