source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 37-8
title: 第三十七条の八
deleted: false

[a37-8:caption] （特定普通財産とその隣接する土地等の交換の場合の譲渡所得の課税の特例）
[a37-8:title] 第三十七条の八
[a37-8-p1:sentence] 個人が、その有する国有財産特別措置法（昭和二十七年法律第二百十九号）第九条第二項の普通財産のうち同項に規定する土地等として財務省令で定めるところにより証明がされたもの（以下この項及び第三項において「特定普通財産」という。）に隣接する土地（当該特定普通財産の上に存する権利を含むものとし、所得税法第二条第一項第十六号に規定する棚卸資産その他これに準ずる資産で政令で定めるものに該当するものを除く。以下この項及び第四項において「所有隣接土地等」という。）につき、国有財産特別措置法第九条第二項の規定により当該所有隣接土地等と当該特定普通財産との交換（政令で定める交換を除く。以下この項において同じ。）をしたとき（交換差金を取得し、又は支払つた場合を含む。）は、当該所有隣接土地等（当該特定普通財産とともに交換差金を取得した場合には、当該所有隣接土地等のうち当該交換差金に相当するものとして政令で定める部分を除く。）の交換がなかつたものとして、第三十一条又は第三十二条の規定を適用する。
[a37-8-p2:number] ２
[a37-8-p2:sentence] 第三十七条第六項及び第七項の規定は、前項の規定を適用する場合について準用する。
[a37-8-p2:sentence] この場合において、次の表の上欄に掲げるこれらの規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a37-8-p2:sentence] 第三十七条第六項
[a37-8-p2:sentence] 第一項
[a37-8-p2:sentence] 第三十七条の八第一項
[a37-8-p2:sentence] 同項の譲渡
[a37-8-p2:sentence] 同項に規定する所有隣接土地等（以下「所有隣接土地等」という。）の同項に規定する交換
[a37-8-p2:sentence] 当該譲渡をした資産の譲渡価額、買換資産の取得価額又はその見積額
[a37-8-p2:sentence] 当該交換の日における当該交換により譲渡した所有隣接土地等及び当該交換により取得した同項に規定する特定普通財産（以下「特定普通財産」という。）の価額（同項に規定する交換差金を取得し、又は支払つた場合には、当該所有隣接土地等及び特定普通財産の価額並びに当該交換差金の額）
[a37-8-p2:sentence] 第三十七条第七項
[a37-8-p2:sentence] 第一項
[a37-8-p2:sentence] 第三十七条の八第一項
[a37-8-p3:number] ３
[a37-8-p3:sentence] 前項において準用する第三十七条第六項に規定する確定申告書を提出する者は、政令で定めるところにより、第一項に規定する交換により取得した特定普通財産（次項及び第五項において「交換取得資産」という。）の明細に関する財務省令で定める書類を納税地の所轄税務署長に提出しなければならない。
[a37-8-p4:number] ４
[a37-8-p4:sentence] 第一項の規定の適用を受けた者の交換取得資産について、当該交換取得資産を取得した日以後その譲渡（譲渡所得の基因となる不動産等の貸付けを含む。次項において同じ。）、相続、遺贈又は贈与があつた場合において、事業所得の金額、譲渡所得の金額又は雑所得の金額を計算するときは、政令で定めるところにより、当該交換取得資産の取得価額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額（所有隣接土地等の第一項の交換に要した費用があるときは、政令で定めるところにより計算した当該費用の金額を加算した金額）とする。
[a37-8-p4-i1:title] 一
[a37-8-p4-i1:sentence] 第一項の交換により交換取得資産とともに交換差金を取得した場合
[a37-8-p4-i1:sentence] 当該交換により譲渡した所有隣接土地等の取得価額のうち当該交換差金に対応する部分以外の部分の額として政令で定めるところにより計算した金額
[a37-8-p4-i2:title] 二
[a37-8-p4-i2:sentence] 第一項の交換の日において当該交換により譲渡した所有隣接土地等の価額が交換取得資産の価額に等しい場合
[a37-8-p4-i2:sentence] 当該交換により譲渡した所有隣接土地等の取得価額に相当する金額
[a37-8-p4-i3:title] 三
[a37-8-p4-i3:sentence] 第一項の交換により交換取得資産を取得した場合（交換差金を支払つた場合に限る。）
[a37-8-p4-i3:sentence] 当該交換により譲渡した所有隣接土地等の取得価額に当該交換差金の額を加算した金額に相当する金額
[a37-8-p5:number] ５
[a37-8-p5:sentence] 交換取得資産の譲渡に係る事業所得の金額、譲渡所得の金額又は雑所得の金額を計算する場合には、確定申告書に当該交換取得資産の取得価額が前項の規定により計算されている旨及びその計算の明細を記載するものとする。
[a37-8-p6:number] ６
[a37-8-p6:sentence] 第二項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
