source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 59-3
title: 第五十九条の三
deleted: false

[a59-3:title] 第五十九条の三
[a59-3-p1:sentence] 青色申告書を提出する法人が、令和七年四月一日から令和十四年三月三十一日までの間に開始する各事業年度（以下この項において「対象事業年度」という。）において、特許権譲渡等取引（居住者（第二条第一項第一号の二に規定する居住者をいう。）若しくは内国法人（関連者であるものを除く。）に対する特定特許権等の譲渡又は他の者（関連者であるものを除く。以下この項において同じ。）に対する特定特許権等の貸付け（特定特許権等に係る権利の設定その他他の者に特定特許権等を使用させる行為を含む。）をいう。以下この項において同じ。）を行つた場合には、次に掲げる金額のうちいずれか少ない金額の百分の三十に相当する金額は、当該対象事業年度の所得の金額の計算上、損金の額に算入する。
[a59-3-p1-i1:title] 一
[a59-3-p1-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a59-3-p1-i1-s1-1:title] イ
[a59-3-p1-i1-s1-1:sentence] 当該法人が当該対象事業年度において行つた特許権譲渡等取引（特許権譲渡等取引以外の取引とあわせて行つた特許権譲渡等取引にあつては、その契約において特許権譲渡等取引の対価の額が明らかにされている場合における当該特許権譲渡等取引に限る。以下この号において同じ。）に係る特定特許権等のいずれについてもその特定特許権等に直接関連する研究開発に係る研究開発費の額として政令で定める金額が当該法人の令和七年四月一日前に開始した事業年度において生じていない場合又は当該対象事業年度が令和九年四月一日以後に開始する事業年度である場合
[a59-3-p1-i1-s1-1:sentence] 当該対象事業年度において行つた特許権譲渡等取引ごとに、（１）に掲げる金額に（２）に掲げる金額のうちに（３）に掲げる金額の占める割合（（２）に掲げる金額が零である場合には、零）を乗じて計算した金額を合計した金額
[a59-3-p1-i1-s1-1-s2-1:title] （１）
[a59-3-p1-i1-s1-1-s2-1:sentence] 当該特許権譲渡等取引に係る所得の金額として政令で定める金額
[a59-3-p1-i1-s1-1-s2-2:title] （２）
[a59-3-p1-i1-s1-1-s2-2:sentence] 当該対象事業年度及び当該対象事業年度前の各事業年度（令和七年四月一日以後に開始する事業年度に限る。）において生じた研究開発費の額のうち、当該特許権譲渡等取引に係る特定特許権等に直接関連する研究開発に係る金額として政令で定める金額の合計額
[a59-3-p1-i1-s1-1-s2-3:title] （３）
[a59-3-p1-i1-s1-1-s2-3:sentence] （２）に掲げる金額に含まれる適格研究開発費の額の合計額
[a59-3-p1-i1-s1-2:title] ロ
[a59-3-p1-i1-s1-2:sentence] イに掲げる場合以外の場合
[a59-3-p1-i1-s1-2:sentence] （１）に掲げる金額に（２）に掲げる金額のうちに（３）に掲げる金額の占める割合（（２）に掲げる金額が零である場合には、零）を乗じて計算した金額
[a59-3-p1-i1-s1-2-s2-1:title] （１）
[a59-3-p1-i1-s1-2-s2-1:sentence] 当該対象事業年度において行つた特許権譲渡等取引に係る所得の金額として政令で定める金額の合計額
[a59-3-p1-i1-s1-2-s2-2:title] （２）
[a59-3-p1-i1-s1-2-s2-2:sentence] 当該対象事業年度及び当該対象事業年度開始の日前二年以内に開始した各事業年度において生じた研究開発費の額の合計額
[a59-3-p1-i1-s1-2-s2-3:title] （３）
[a59-3-p1-i1-s1-2-s2-3:sentence] （２）に掲げる金額に含まれる適格研究開発費の額の合計額
[a59-3-p1-i2:title] 二
[a59-3-p1-i2:sentence] 当該対象事業年度の所得の金額として政令で定めるところにより計算した金額
[a59-3-p2:number] ２
[a59-3-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a59-3-p2-i1:title] 一
[a59-3-p2-i1:sentence] 関連者
[a59-3-p2-i1:sentence] 法人で、前項の法人との間にいずれか一方の法人が他方の法人の発行済株式又は出資（当該他方の法人が有する自己の株式又は出資を除く。）の総数又は総額の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有する関係その他の政令で定める特殊の関係のあるものをいう。
[a59-3-p2-i2:title] 二
[a59-3-p2-i2:sentence] 特定特許権等
[a59-3-p2-i2:sentence] 次に掲げるもののうち我が国の国際競争力の強化に資するものとして財務省令で定めるもの（第五号イにおいて「適格特許権等」という。）であつて、前項の法人が令和六年四月一日以後に取得又は製作をしたものをいう。
[a59-3-p2-i2-s1-1:title] イ
[a59-3-p2-i2-s1-1:sentence] 特許権
[a59-3-p2-i2-s1-2:title] ロ
[a59-3-p2-i2-s1-2:sentence] 官民データ活用推進基本法（平成二十八年法律第百三号）第二条第二項に規定する人工知能関連技術を活用した著作権法（昭和四十五年法律第四十八号）第二条第一項第十号の二に規定するプログラムの同項第一号に規定する著作物
[a59-3-p2-i3:title] 三
[a59-3-p2-i3:sentence] 研究開発
[a59-3-p2-i3:sentence] 次に掲げる行為をいう。
[a59-3-p2-i3-s1-1:title] イ
[a59-3-p2-i3-s1-1:sentence] 新たな知識の発見を目的とした計画的な調査及び探究（ロにおいて「研究」という。）
[a59-3-p2-i3-s1-2:title] ロ
[a59-3-p2-i3-s1-2:sentence] 新たな製品若しくは役務若しくは製品の新たな生産の方式についての計画若しくは設計又は既存の製品若しくは役務若しくは製品の既存の生産の方式を著しく改良するための計画若しくは設計として研究の成果その他の知識を具体化する行為
[a59-3-p2-i4:title] 四
[a59-3-p2-i4:sentence] 研究開発費の額
[a59-3-p2-i4:sentence] 次に掲げる金額の合計額（当該金額に係る費用に充てるため他の者から支払を受ける金額がある場合には、当該金額を控除した金額）をいう。
[a59-3-p2-i4-s1-1:title] イ
[a59-3-p2-i4-s1-1:sentence] 研究開発に要した費用の額（次に掲げる金額を除く。）のうち各事業年度において研究開発費として損金経理をした金額
[a59-3-p2-i4-s1-1-s2-1:title] （１）
[a59-3-p2-i4-s1-1-s2-1:sentence] 資産の償却費、除却による損失及び譲渡による損失の額
[a59-3-p2-i4-s1-1-s2-2:title] （２）
[a59-3-p2-i4-s1-1-s2-2:sentence] 負債の利子の額その他これに類するものとして政令で定める金額
[a59-3-p2-i4-s1-2:title] ロ
[a59-3-p2-i4-s1-2:sentence] 各事業年度において事業の用に供した資産につきその取得をするため及びその事業の用に供するために支出した金額（イに掲げる金額を除く。）のうち研究開発に関連する部分の金額として政令で定める金額
[a59-3-p2-i5:title] 五
[a59-3-p2-i5:sentence] 適格研究開発費の額
