source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 66-5-3
title: 第六十六条の五の三
deleted: false

[a66-5-3:title] 第六十六条の五の三
[a66-5-3-p1:sentence] 法人の各事業年度開始の日前七年以内に開始した事業年度において前条第一項（同条第七項の規定により読み替えて適用する場合を含む。）の規定により損金の額に算入されなかつた金額（この項及び次項の規定により当該各事業年度前の事業年度の所得の金額の計算上損金の額に算入されたものを除く。以下この条において「超過利子額」という。）がある場合には、当該超過利子額（次項の規定により当該各事業年度の所得の金額の計算上損金の額に算入されるものを除く。）に相当する金額は、当該法人の当該各事業年度の前条第一項に規定する調整所得金額の百分の二十に相当する金額から同項に規定する対象純支払利子等の額を控除した残額に相当する金額を限度として、当該法人の当該各事業年度の所得の金額の計算上、損金の額に算入する。
[a66-5-3-p2:number] ２
[a66-5-3-p2:sentence] 法人の各事業年度開始の日前七年以内に開始した事業年度において生じた超過利子額のうちに当該法人に係る次条第二項第一号に規定する外国関係会社又は第六十六条の九の二第一項に規定する外国関係法人に係るものとして政令で定める金額（以下この項において「調整対象超過利子額」という。）がある場合において、当該法人の当該各事業年度に当該外国関係会社に係る次条第一項に規定する課税対象金額、同条第八項に規定する部分課税対象金額若しくは同条第十項に規定する金融子会社等部分課税対象金額（当該課税対象金額に係る同条第一項に規定する適用対象金額、当該部分課税対象金額に係る同条第八項に規定する部分適用対象金額又は当該金融子会社等部分課税対象金額に係る同条第十項に規定する金融子会社等部分適用対象金額の計算上、当該調整対象超過利子額に係る対象支払利子等の額（前条第二項第一号に規定する対象支払利子等の額をいう。以下この項において同じ。）が含まれるものに限る。）があるとき、又は当該外国関係法人に係る第六十六条の九の二第一項に規定する課税対象金額、同条第八項に規定する部分課税対象金額若しくは同条第十項に規定する金融関係法人部分課税対象金額（当該課税対象金額に係る同条第一項に規定する適用対象金額、当該部分課税対象金額に係る同条第八項に規定する部分適用対象金額又は当該金融関係法人部分課税対象金額に係る同条第十項に規定する金融関係法人部分適用対象金額の計算上、当該調整対象超過利子額に係る対象支払利子等の額が含まれるものに限る。）があるときは、当該調整対象超過利子額に相当する金額は、政令で定めるところにより計算した金額を限度として、当該法人の当該各事業年度の所得の金額の計算上、損金の額に算入する。
[a66-5-3-p3:number] ３
[a66-5-3-p3:sentence] 第一項若しくは前項の法人を合併法人とする適格合併が行われた場合又は当該法人との間に法人税法第二条第十二号の七の六に規定する完全支配関係（当該法人による完全支配関係又は同号に規定する相互の関係に限る。）がある他の法人で当該法人が発行済株式若しくは出資の全部若しくは一部を有するもの（内国法人に限る。以下この項において「分配法人」という。）の残余財産が確定した場合において、当該適格合併に係る被合併法人又は当該分配法人（以下この項において「被合併法人等」という。）の当該適格合併の日前七年以内に開始し、又は当該残余財産の確定の日の翌日前七年以内に開始した各事業年度（以下この項において「前七年内事業年度」という。）において生じた超過利子額（当該被合併法人等の当該超過利子額（この項の規定により当該被合併法人等の超過利子額とみなされたものを含む。）に係る事業年度のうち最も古い事業年度以後の各事業年度の確定申告書（同条第三十一号に規定する確定申告書をいう。第五項において同じ。）の提出があることその他の政令で定める要件を満たしている場合における当該超過利子額に限る。以下この項において「引継対象超過利子額」という。）があるときは、当該適格合併に係る合併法人の当該適格合併の日を含む事業年度又は当該法人（内国法人に限る。以下この項において「被分配法人」という。）の当該残余財産の確定の日の翌日を含む事業年度（以下この項において「合併等事業年度」という。）以後の各事業年度における前二項の規定の適用については、当該前七年内事業年度において生じた引継対象超過利子額（当該分配法人に同条第十四号に規定する株主等が二以上ある場合には、当該引継対象超過利子額を当該分配法人の発行済株式又は出資（当該分配法人が有する自己の株式又は出資を除く。）の総数又は総額で除し、これに当該被分配法人の有する当該分配法人の株式又は出資の数又は金額を乗じて計算した金額）は、それぞれ当該引継対象超過利子額の生じた前七年内事業年度開始の日を含む当該合併法人又は被分配法人の各事業年度（当該合併法人又は被分配法人の合併等事業年度開始の日以後に開始した当該被合併法人等の当該前七年内事業年度において生じた引継対象超過利子額にあつては、当該合併等事業年度の前事業年度）において生じた超過利子額とみなす。
[a66-5-3-p4:number] ４
