source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 89-4
title: 第八十九条の四
deleted: false

[a89-4:caption] （引取りに係る揮発油の特定用途免税）
[a89-4:title] 第八十九条の四
[a89-4-p1:sentence] 前条第一項に規定する用途に供する揮発油（第八十八条の六第二項の規定により揮発油とみなされる揮発油類似品を除く。以下この条において同じ。）でその用途に応じ政令で定める規格を有するものを、保税地域から引き取ろうとする場合において、当該引き取ろうとする者が政令で定めるところにより、納税地の所轄税関長の承認を受けて当該揮発油を引き取るときは、当該引取りに係る揮発油税及び地方揮発油税を免除する。
[a89-4-p2:number] ２
[a89-4-p2:sentence] 揮発油税法第十四条第七項及び第二十四条並びに国税通則法第七十四条の五第二号（ニを除く。）、第七十四条の八から第七十四条の十一まで及び第七十四条の十三の規定は前項の規定の適用を受けた揮発油を前条第一項に規定する用途に供しようとする場所に移入した者について、同法第七十四条の五第二号ニ、第七十四条の八及び第七十四条の十三の規定は前項の規定の適用を受けた揮発油を前条第一項に規定する用途に供しようとする場所に移入した者に揮発油を譲渡する義務があると認められる者その他自己の事業に関し前項の規定の適用を受けた揮発油を同条第一項に規定する用途に供しようとする場所に移入した者と取引があると認められる者について、それぞれ準用する。
[a89-4-p3:number] ３
[a89-4-p3:sentence] 前項の規定により揮発油税法第十四条第七項及び第二十四条並びに国税通則法第七十四条の五第二号（ニを除く。）の規定が準用される前項の揮発油を同項の場所に移入した者は揮発油税法第十四条第七項及び第二十四条に規定する者とみなして同法第二十八条第三号及び第六号並びに第二十九条並びに国税通則法第百二十八条（第二号中同法第七十四条の五第二号イからハまでに係る部分及び第三号中同条第二号イに係る部分に限る。）及び第百三十条の規定を、前項の規定により同法第七十四条の五第二号ニの規定が準用される同項の揮発油を同項の場所に移入した者に揮発油を譲渡する義務があると認められる者その他自己の事業に関し同項の揮発油を同項の場所に移入した者と取引があると認められる者は同号ニに規定する者とみなして同法第百二十八条（第二号及び第三号中同法第七十四条の五第二号ニに係る部分に限る。）及び第百三十条の規定を、それぞれ適用する。
[a89-4-p4:number] ４
[a89-4-p4:sentence] 揮発油税法第十四条の三第二項及び第四項の規定は第一項の承認について、同条第七項及び第八項の規定は第一項の承認を受けて引き取つた揮発油で、税関長が指定した期限内に前条第一項に規定する用途に供しようとする場所に移入されたことの証明書の提出がないものについて、それぞれ準用する。
[a89-4-p4:sentence] この場合において、同法第十四条の三第七項中「揮発油税」とあるのは、「揮発油税及び地方揮発油税」と読み替えるものとする。
[a89-4-p5:number] ５
[a89-4-p5:sentence] 前条第十二項及び第十三項の規定は、第一項の規定の適用を受けた揮発油を同条第一項に規定する用途に供しようとする場所に移入した者について準用する。
