source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 41-15-2
title: 第四十一条の十五の二
deleted: false

[a41-15-2:caption] （先物取引の差金等決済に係る支払調書の特例）
[a41-15-2:title] 第四十一条の十五の二
[a41-15-2-p1:sentence] 所得税法第二百二十五条第一項第十三号に掲げる者は、財務省令で定めるところにより、同号に規定する先物取引（金融商品取引法第二条第二十四項第三号の二に掲げる暗号等資産又は同法第二十九条の二第一項第九号に規定する金融指標に係るものを除く。）の所得税法第二百二十五条第一項第十三号に規定する差金等決済（以下この条において「先物取引の差金等決済」という。）に関する調書を同一の居住者又は恒久的施設を有する非居住者に対する一回の先物取引の差金等決済ごとに作成する場合には、同項の規定にかかわらず、当該調書をその先物取引の差金等決済があつた日の属する月の翌月末日までに税務署長に提出しなければならない。
