source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 37-11-5
title: 第三十七条の十一の五
deleted: false

[a37-11-5:caption] （確定申告を要しない上場株式等の譲渡による所得）
[a37-11-5:title] 第三十七条の十一の五
[a37-11-5-p1:sentence] その年分の所得税に係る源泉徴収選択口座を有する居住者又は恒久的施設を有する非居住者で、当該源泉徴収選択口座につき次の各号に掲げる金額を有するものは、その年分の所得税については、第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額若しくは第三十七条の十二の二第二項若しくは第六項に規定する上場株式等に係る譲渡損失の金額又は所得税法第百二十一条第一項（同法第百六十六条において準用する場合を含む。）に規定する給与所得及び退職所得以外の所得金額若しくは同法第百二十一条第三項（同法第百六十六条において準用する場合を含む。）に規定する公的年金等に係る雑所得以外の所得金額の計算上当該各号に掲げる金額（当該各号に掲げる金額が同一の源泉徴収選択口座に係るものである場合には、当該源泉徴収選択口座については、第一号に掲げる金額及び第二号に掲げる金額）を除外したところにより、同法第百二十条から第百二十七条まで（これらの規定を同法第百六十六条において準用する場合を含む。）及び第三十七条の十二の二第九項（第三十七条の十三の三第十項において準用する場合を含む。）において準用する同法第百二十三条第一項（同法第百六十六条において準用する場合を含む。）の規定を適用することができる。
[a37-11-5-p1-i1:title] 一
[a37-11-5-p1-i1:sentence] その年中にした源泉徴収選択口座（その者が源泉徴収選択口座を二以上有する場合には、それぞれの源泉徴収選択口座。次号において同じ。）に係る特定口座内保管上場株式等の譲渡につき第三十七条の十一の三第一項の規定に基づいて計算された当該特定口座内保管上場株式等の譲渡による事業所得の金額、譲渡所得の金額及び雑所得の金額並びにこれらの所得の金額の計算上生じた損失の金額
[a37-11-5-p1-i2:title] 二
[a37-11-5-p1-i2:sentence] その年中に源泉徴収選択口座において処理された差金決済に係る第三十七条の十一の三第二項に規定する信用取引等に係る上場株式等の譲渡につき同項の規定により計算された当該信用取引等に係る上場株式等の譲渡による事業所得の金額及び雑所得の金額並びにこれらの所得の金額の計算上生じた損失の金額
[a37-11-5-p2:number] ２
[a37-11-5-p2:sentence] 前項に規定する居住者又は恒久的施設を有する非居住者のその年分の所得税について国税通則法第二十五条の規定による決定（当該決定に係る同法第二十四条又は第二十六条の規定による更正を含む。）をする場合におけるこれらの規定の適用については、同項各号に掲げる金額は、これらの条に規定する課税標準等には含まれないものとする。
[a37-11-5-p3:number] ３
[a37-11-5-p3:sentence] 前項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
