source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 67-3
title: 第六十七条の三
deleted: false

[a67-3:caption] （農地所有適格法人の肉用牛の売却に係る所得の課税の特例）
[a67-3:title] 第六十七条の三
[a67-3-p1:sentence] 農地法第二条第三項に規定する農地所有適格法人が、昭和五十六年四月一日から令和十二年三月三十一日までの期間内の日を含む各事業年度において、当該期間内に次の各号に掲げる売却の方法により当該各号に定める肉用牛を売却した場合において、その売却した肉用牛のうちに免税対象飼育牛（家畜改良増殖法第三十二条の九第一項の規定による農林水産大臣の承認を受けた同項に規定する登録規程に基づく政令で定める登録がされている肉用牛又はその売却価額が百万円未満（その売却した肉用牛が、財務省令で定める交雑牛に該当する場合には八十万円未満とし、財務省令で定める乳牛に該当する場合には五十万円未満とする。）である肉用牛に該当するものをいう。以下この条において同じ。）があるときは、当該農地所有適格法人の当該免税対象飼育牛の当該売却による利益の額（当該売却をした日を含む事業年度において免税対象飼育牛に該当する肉用牛の頭数の合計が千五百頭を超える場合には、千五百頭を超える部分の売却による利益の額を除く。）に相当する金額は、当該売却をした日を含む事業年度の所得の金額の計算上、損金の額に算入する。
[a67-3-p1-i1:title] 一
[a67-3-p1-i1:sentence] 家畜取引法第二条第三項に規定する家畜市場、中央卸売市場その他政令で定める市場において行う売却
[a67-3-p1-i1:sentence] 当該農地所有適格法人が飼育した肉用牛
[a67-3-p1-i2:title] 二
[a67-3-p1-i2:sentence] 農業協同組合又は農業協同組合連合会のうち政令で定めるものに委託して行う売却
[a67-3-p1-i2:sentence] 当該農地所有適格法人が飼育した生産後一年未満の肉用牛
[a67-3-p2:number] ２
[a67-3-p2:sentence] 前項に規定する肉用牛とは、次に掲げる牛以外の牛をいう。
[a67-3-p2-i1:title] 一
[a67-3-p2-i1:sentence] 種雄牛
[a67-3-p2-i2:title] 二
[a67-3-p2-i2:sentence] 乳牛の雌のうち子牛の生産の用に供されたもの
[a67-3-p3:number] ３
[a67-3-p3:sentence] 第一項の規定は、確定申告書等に同項の規定により損金の額に算入される金額の損金算入に関する申告の記載があり、かつ、当該確定申告書等にその損金の額に算入する金額の計算に関する明細書並びに免税対象飼育牛の売却が同項各号に掲げる売却の方法により行われたこと及びその売却価額その他財務省令で定める事項を証する書類の添付がある場合に限り、適用する。
[a67-3-p3:sentence] この場合において、同項の規定により損金の額に算入される金額は、当該申告に係るその損金の額に算入されるべき金額に限るものとする。
[a67-3-p4:number] ４
[a67-3-p4:sentence] 税務署長は、前項の記載又は添付がない確定申告書等の提出があつた場合においても、その記載又は添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類並びに同項の明細書及び証する書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a67-3-p5:number] ５
[a67-3-p5:sentence] 事業年度が一年に満たない第一項の農地所有適格法人に対する同項の規定の適用については、同項中「が千五百頭」とあるのは「が千五百頭に当該事業年度の月数を乗じてこれを十二で除して計算した頭数」と、「、千五百頭」とあるのは「、当該計算した頭数」とする。
[a67-3-p6:number] ６
[a67-3-p6:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a67-3-p7:number] ７
[a67-3-p7:sentence] 第一項の規定の適用を受けた同項の農地所有適格法人の同項の規定により損金の額に算入された金額は、法人税法第六十七条第三項及び第五項の規定の適用については、これらの規定に規定する所得等の金額に含まれるものとする。
[a67-3-p8:number] ８
[a67-3-p8:sentence] 第二項から前項までに定めるもののほか、免税対象飼育牛の売却による利益の額の計算方法、第一項の規定の適用を受けた同項の農地所有適格法人の利益積立金額の計算その他同項の規定の適用に関し必要な事項は、政令で定める。
