source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 71-8
title: 第七十一条の八
deleted: false

[a71-8:caption] （旅客会社が有する土地等についての課税価格の計算の特例）
[a71-8:title] 第七十一条の八
[a71-8-p1:sentence] 旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律（昭和六十一年法律第八十八号）第一条第一項に規定する旅客会社（以下この項及び次項において「旅客会社」という。）が課税時期において有する土地等（地価税法第六条から第八条まで及び附則第三条第二項の規定並びに第七十一条の二から第七十一条の六までの規定により地価税が非課税とされるもの並びに前条の規定に該当するものを除く。以下この項及び次項において同じ。）については、当該旅客会社の平成四年から平成十三年までの各年の課税時期に係る地価税法第十六条に規定する地価税の課税価格に算入すべき価額は、当該土地等の価額の二分の一に相当する金額とする。
[a71-8-p2:number] ２
[a71-8-p2:sentence] 課税時期において次の各号のいずれかに該当する土地等については、平成四年から平成十三年までの各年の課税時期に係る地価税法第十六条に規定する地価税の課税価格に算入すべき価額は、当該土地等の価額の二分の一に相当する金額とする。
[a71-8-p2-i1:title] 一
[a71-8-p2-i1:sentence] 旅客会社により借地権等が設定されている土地等その他旅客会社に貸し付けられている土地等（貸付けの期間が短期であるものその他の政令で定めるものを除く。）
[a71-8-p2-i2:title] 二
[a71-8-p2-i2:sentence] 専ら旅客会社に貸し付けられている建物その他の工作物（以下この章において「建物等」という。）で政令で定めるものの用に供されている土地等
[a71-8-p3:number] ３
[a71-8-p3:sentence] 前二項の規定の適用がある場合における地価税法の規定の適用については、同法第十八条第一項第二号中「前条」とあり、及び同法第二十九条中「第十七条」とあるのは「租税特別措置法第七十一条の八第一項又は第二項（旅客会社が有する土地等についての課税価格の計算の特例）」と、同法第三十三条中「第十七条」とあるのは「第十七条及び租税特別措置法第七十一条の八第一項又は第二項（旅客会社が有する土地等についての課税価格の計算の特例）」とする。
[a71-8-p4:number] ４
[a71-8-p4:sentence] 前条第五項及び第六項の規定は、第二項の規定を適用する場合について準用する。
