source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 28-2
title: 第二十八条の二
deleted: false

[a28-2:caption] （中小事業者の少額減価償却資産の取得価額の必要経費算入の特例）
[a28-2:title] 第二十八条の二
[a28-2-p1:sentence] 中小事業者（第十条第八項第六号に規定する中小事業者で青色申告書を提出するもののうち、事務負担に配慮する必要があるものとして政令で定めるものをいう。以下この項において同じ。）が、平成十八年四月一日から令和十一年三月三十一日までの間に取得し、又は製作し、若しくは建設し、かつ、当該中小事業者の不動産所得、事業所得又は山林所得を生ずべき業務の用に供した減価償却資産で、その取得価額が四十万円未満であるもの（その取得価額が十万円未満であるもの及び第十九条第一項各号に掲げる規定の適用を受けるものその他政令で定めるものを除く。以下この条において「少額減価償却資産」という。）については、所得税法第四十九条第一項の規定にかかわらず、当該少額減価償却資産の取得価額に相当する金額を、当該中小事業者のその業務の用に供した年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上、必要経費に算入する。
[a28-2-p1:sentence] この場合において、当該中小事業者のその業務の用に供した年分における少額減価償却資産の取得価額の合計額が三百万円（当該業務の用に供した年がその業務を開始した日の属する年又はその業務を廃止した日の属する年である場合には、これらの年については、三百万円を十二で除し、これにこれらの年において業務を営んでいた期間の月数を乗じて計算した金額。以下この項において同じ。）を超えるときは、その取得価額の合計額のうち三百万円に達するまでの少額減価償却資産の取得価額の合計額を限度とする。
[a28-2-p2:number] ２
[a28-2-p2:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a28-2-p3:number] ３
[a28-2-p3:sentence] 第一項の規定は、確定申告書に少額減価償却資産の取得価額に関する明細書の添付がある場合に限り、適用する。
[a28-2-p4:number] ４
[a28-2-p4:sentence] 第一項の規定の適用を受けた少額減価償却資産について所得税に関する法令の規定を適用する場合には、同項の規定によりその年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上必要経費に算入された金額は、当該少額減価償却資産の取得価額に算入しない。
[a28-2-p5:number] ５
[a28-2-p5:sentence] 前三項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
