source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 4-2
title: 第四条の二
deleted: false

[a4-2:caption] （勤労者財産形成住宅貯蓄の利子所得等の非課税）
[a4-2:title] 第四条の二
[a4-2-p1:sentence] 勤労者財産形成促進法（昭和四十六年法律第九十二号）第二条第一号に規定する勤労者が、金融機関又は金融商品取引業者で政令で定めるものの営業所又は事務所（以下この条及び次条において「金融機関の営業所等」という。）において同法第六条第四項に規定する勤労者財産形成住宅貯蓄契約（以下この条において「勤労者財産形成住宅貯蓄契約」という。）に基づく預貯金、合同運用信託若しくは有価証券又は生命保険若しくは損害保険の保険料若しくは生命共済の共済掛金で政令で定めるもの（以下この条において「財産形成住宅貯蓄」という。）の預入、信託若しくは購入又は払込み（以下この条及び次条において「預入等」という。）をする場合において、政令で定めるところにより、その預入等の際当該財産形成住宅貯蓄につきこの項の規定の適用を受けようとする旨その他必要な事項を記載した書類（以下この条において「財産形成非課税住宅貯蓄申込書」という。）を、同法第二条第二号に規定する賃金の支払者（所得税法第百九十四条第八項に規定する給与所得者の扶養控除等申告書の提出の際に経由した支払者に限る。）の事務所、事業所その他これらに準ずるもので当該賃金の支払事務を取り扱うもの（以下この条において「勤務先」という。）（当該賃金の支払者（勤労者財産形成促進法第十四条第二項に規定する中小企業の事業主に限る。第四項において「特定賃金支払者」という。）が勤労者財産形成住宅貯蓄契約に係る事務を同法第十四条第二項に規定する事務代行団体（以下この条において「事務代行団体」という。）に委託をしている場合には、勤務先及び当該委託に係る事務代行団体の事務所その他これに準ずるもので当該事務を行うもの。以下この条において「勤務先等」という。）を経由して提出したときは、次の各号に掲げる場合に限り、当該各号に定めるものについては、所得税を課さない。
[a4-2-p1-i1:title] 一
[a4-2-p1-i1:sentence] その預貯金の元本とその金融機関の営業所等において財産形成非課税住宅貯蓄申込書を提出して預入した他の預貯金の元本との合計額が、その預貯金の利子の計算期間を通じて、その者がその勤務先等及び金融機関の営業所等を経由して提出した第四項に規定する財産形成非課税住宅貯蓄申告書に記載された同項第三号に掲げる最高限度額（第五項に規定する財産形成非課税住宅貯蓄限度額変更申告書の提出があつた場合には、その提出の日以後においては、変更後の最高限度額。以下この項において同じ。）を超えない場合
[a4-2-p1-i1:sentence] その預貯金の当該計算期間に対応する利子
[a4-2-p1-i2:title] 二
[a4-2-p1-i2:sentence] その合同運用信託の元本とその金融機関の営業所等において財産形成非課税住宅貯蓄申込書を提出して信託した他の合同運用信託の元本との合計額が、その合同運用信託の収益の分配の計算期間を通じて、その者がその勤務先等及び金融機関の営業所等を経由して提出した第四項に規定する財産形成非課税住宅貯蓄申告書に記載された同項第三号に掲げる最高限度額を超えない場合（その合同運用信託が貸付信託である場合には、その収益の分配の計算期間を通じて社債、株式等の振替に関する法律に規定する振替口座簿への記載又は記録その他の政令で定める方法により管理されている場合に限る。）
[a4-2-p1-i2:sentence] その合同運用信託の当該計算期間に対応する収益の分配
[a4-2-p1-i3:title] 三
[a4-2-p1-i3:sentence] その有価証券につき、その利子又は収益の分配の計算期間を通じて（その有価証券が当該計算期間の中途において購入したものである場合には、その購入の日の属する計算期間については、同日から当該計算期間の終了の日までの期間を通じて。以下この号において同じ。）、社債、株式等の振替に関する法律に規定する振替口座簿への記載又は記録その他の政令で定める方法により管理されており、かつ、その有価証券の額面金額又はこれに準ずる金額として政令で定めるもの（以下この条において「額面金額等」という。）とその金融機関の営業所等において財産形成非課税住宅貯蓄申込書を提出して購入した他の有価証券の額面金額等との合計額が、当該計算期間を通じて、その者がその勤務先等及び金融機関の営業所等を経由して提出した第四項に規定する財産形成非課税住宅貯蓄申告書に記載された同項第三号に掲げる最高限度額を超えない場合
[a4-2-p1-i3:sentence] その有価証券の当該計算期間に対応する利子又は収益の分配
[a4-2-p1-i4:title] 四
[a4-2-p1-i4:sentence] その生命保険若しくは損害保険の保険料の金額又は生命共済の共済掛金の額とその金融機関の営業所等において財産形成非課税住宅貯蓄申込書を提出して払込みをした他の生命保険若しくは損害保険の保険料の金額又は生命共済の共済掛金の額との合計額が、その生命保険若しくは損害保険の保険期間又は生命共済の共済期間を通じて、その者がその勤務先等及び金融機関の営業所等を経由して提出した第四項に規定する財産形成非課税住宅貯蓄申告書に記載された同項第三号に掲げる最高限度額を超えない場合
[a4-2-p1-i4:sentence] その生命保険若しくは損害保険又は生命共済に係る契約に基づき支払われる一時金のうち満期返戻金等として政令で定めるものの額から当該生命保険若しくは損害保険又は生命共済に係る保険料の金額又は共済掛金の額の合計額を控除した金額に相当する差益
[a4-2-p2:number] ２
[a4-2-p2:sentence] 前項の規定は、第四項に規定する財産形成非課税住宅貯蓄申告書を提出した個人が、その提出後、退職、転任その他の理由により、当該申告書に記載した賃金の支払者に係る前項に規定する勤労者に該当しないこととなつた場合その他の政令で定める場合に該当することとなつたときは、当該申告書の提出の際に経由した金融機関の営業所等において預入等をしている財産形成住宅貯蓄に係る同項各号に掲げる利子、収益の分配又は差益のうち、当該政令で定める場合に該当することとなつた日以後支払を受けるべきもので政令で定めるものについては、適用しない。
[a4-2-p3:number] ３
[a4-2-p3:sentence] 財産形成非課税住宅貯蓄申込書は、次項に規定する財産形成非課税住宅貯蓄申告書の提出の際に経由した金融機関の営業所等に対してのみ、提出することができる。
[a4-2-p4:number] ４
[a4-2-p4:sentence] 第一項の規定は、その者が、次に掲げる事項を記載した申告書（以下この条において「財産形成非課税住宅貯蓄申告書」という。）に、勤務先（特定賃金支払者が勤労者財産形成住宅貯蓄契約に係る事務を事務代行団体に委託をしている場合には、当該委託に係る事務代行団体の事務所その他これに準ずるもので当該事務を行うもの。第七項において同じ。）の長の第四号に掲げる事項を証する書類を添付して、これを勤務先等及び第一項の規定の適用を受けようとする財産形成住宅貯蓄の預入等をしようとする金融機関の営業所等を経由し、最初にその預入等をする日までに、その者の住所地の所轄税務署長に提出した場合に限り、適用する。
[a4-2-p4-i1:title] 一
[a4-2-p4-i1:sentence] 当該金融機関の営業所等、第一項に規定する賃金の支払者及び勤務先等の名称及び所在地
[a4-2-p4-i2:title] 二
[a4-2-p4-i2:sentence] 第一項の規定の適用を受けようとする預貯金、合同運用信託若しくは有価証券又は生命保険若しくは損害保険の保険料若しくは生命共済の共済掛金の別
[a4-2-p4-i3:title] 三
[a4-2-p4-i3:sentence] 当該金融機関の営業所等において預入等をする財産形成住宅貯蓄で第一項の規定の適用を受けようとするものの現在高（有価証券については、額面金額等により計算した現在高とし、生命保険若しくは損害保険の保険料又は生命共済の共済掛金については、払込保険料の金額又は払込共済掛金の額の合計額とする。）に係る最高限度額
[a4-2-p4-i4:title] 四
[a4-2-p4-i4:sentence] 既に次条第四項に規定する財産形成非課税年金貯蓄申告書を提出している場合には、当該申告書に記載した金融機関の営業所等の名称及び同項第三号の最高限度額（同条第五項に規定する財産形成非課税年金貯蓄限度額変更申告書を提出した場合には、変更後の最高限度額）
[a4-2-p5:number] ５
[a4-2-p5:sentence] 財産形成非課税住宅貯蓄申告書を提出した者が、当該申告書に記載した前項第三号に掲げる最高限度額（既にこの項の規定による申告書を提出している場合には、当該申告書に記載した変更後の最高限度額）を変更しようとする場合には、その者は、政令で定めるところにより、その旨及び変更後の最高限度額その他必要な事項を記載した申告書（次項において「財産形成非課税住宅貯蓄限度額変更申告書」という。）を、当該財産形成非課税住宅貯蓄申告書の提出の際に経由した勤務先等及び金融機関の営業所等を経由して納税地の所轄税務署長に提出するものとする。
[a4-2-p6:number] ６
[a4-2-p6:sentence] 前二項の場合において、財産形成非課税住宅貯蓄申告書又は財産形成非課税住宅貯蓄限度額変更申告書がこれらの規定に規定する金融機関の営業所等に受理されたときは、これらの申告書は、その受理された日にこれらの規定に規定する税務署長に提出されたものとみなす。
[a4-2-p7:number] ７
[a4-2-p7:sentence] 財産形成非課税住宅貯蓄申告書は、第一項に規定する勤労者が既に当該申告書を提出している場合（政令で定める場合を除く。）には提出することができないものとし、財産形成非課税住宅貯蓄申告書が次に掲げる場合のいずれかに該当する場合には、勤務先は、これを受理することができない。
[a4-2-p7-i1:title] 一
[a4-2-p7-i1:sentence] 財産形成非課税住宅貯蓄申告書に記載された第四項第三号に掲げる最高限度額が五百五十万円を超えるものである場合
[a4-2-p7-i2:title] 二
[a4-2-p7-i2:sentence] 財産形成非課税住宅貯蓄申告書に記載された第四項第三号及び第四号に掲げる最高限度額の合計額が五百五十万円を超えるものである場合
[a4-2-p8:number] ８
[a4-2-p8:sentence] 第三項から前項までに定めるもののほか、第一項の元本及び額面金額等の計算の方法、財産形成非課税住宅貯蓄申込書及び財産形成非課税住宅貯蓄申告書の提出並びに当該申告書を提出した者がその提出後当該申告書に記載した事項を変更した場合又は同項の規定の適用を受けることをやめようとする場合における申告に関する事項その他同項の規定の適用に関し必要な事項は、政令で定める。
[a4-2-p9:number] ９
[a4-2-p9:sentence] 勤労者財産形成住宅貯蓄契約又はその履行につき、勤労者財産形成促進法第六条第四項第一号ロ若しくはハ、同項第二号ハ若しくはニ又は同項第三号ハ若しくはニに定める要件に該当しないこととなる事実が生じた場合には、当該事実が生じた日前五年内に支払われた第一項各号に掲げる利子、収益の分配又は差益として政令で定めるものについては、同項の規定の適用がなかつたものとし、かつ、当該事実が生じた日において、当該利子、収益の分配又は差益の支払があつたものとみなして、この法律及び所得税法の規定を適用する。
