source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 83-3
title: 第八十三条の三
deleted: false

[a83-3:caption] （特例事業者等が不動産特定共同事業契約により不動産を取得した場合の所有権の移転登記等の税率の軽減）
[a83-3:title] 第八十三条の三
[a83-3-p1:sentence] 不動産特定共同事業法第二条第九項に規定する特例事業者（同法第二十二条の二第三項に規定する小規模特例事業者を除く。次項において同じ。）又は同法第二条第十一項に規定する適格特例投資家限定事業者が、同条第三項に規定する不動産特定共同事業契約（同項第一号又は第二号に掲げる契約のうち政令で定めるものに限る。）に係る不動産取引の目的となる不動産で次に掲げるものの取得をした場合には、当該不動産の所有権の移転の登記に係る登録免許税の税率は、財務省令で定めるところにより不動産特定共同事業法の一部を改正する法律（平成二十五年法律第五十六号）の施行の日から令和九年三月三十一日までの間に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の十三とする。
[a83-3-p1-i1:title] 一
[a83-3-p1-i1:sentence] 建替え（建替えが必要な建築物として政令で定めるものの当該建替えに限る。）その他財務省令で定める行為により建築物（都市機能の向上に資する建築物として政令で定めるものに限る。第三号及び次項において「特定建築物」という。）の新築又は改築をする場合において、当該特定建築物の敷地の用に供することとされている土地で政令で定めるもの
[a83-3-p1-i2:title] 二
[a83-3-p1-i2:sentence] 前号に掲げる土地を敷地とする同号の建替えが必要な建築物として政令で定めるもの
[a83-3-p1-i3:title] 三
[a83-3-p1-i3:sentence] 特定建築物とするために増築、修繕又は模様替で政令で定めるもの（次項において「特定増築等」という。）をすることが必要な建築物として政令で定めるもの
[a83-3-p1-i4:title] 四
[a83-3-p1-i4:sentence] 前号に掲げる建築物の敷地の用に供されている土地で政令で定めるもの
[a83-3-p2:number] ２
[a83-3-p2:sentence] 不動産特定共同事業法第二条第九項に規定する特例事業者又は同条第十一項に規定する適格特例投資家限定事業者が、前項に規定する不動産特定共同事業契約に係る不動産取引の目的となる建築物（同項第一号に掲げる土地に建築をする特定建築物又は同項第三号に掲げる建築物に限る。）の新築、改築又は特定増築等をした場合には、当該建築物（特定増築等の場合にあつては、当該特定増築等部分に限る。）の所有権の保存の登記に係る登録免許税の税率は、財務省令で定めるところにより同項に規定する期間内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の三とする。
[a83-3-p3:number] ３
[a83-3-p3:sentence] 不動産特定共同事業法第二条第七項に規定する小規模不動産特定共同事業者又は同法第二十二条の二第三項に規定する小規模特例事業者が、同法第二条第三項に規定する不動産特定共同事業契約（同項第一号又は第二号に掲げる契約のうち政令で定めるものに限る。）に係る不動産取引の目的となる建築物で次に掲げるものの取得をした場合には、当該建築物の所有権の移転の登記に係る登録免許税の税率は、財務省令で定めるところにより不動産特定共同事業法の一部を改正する法律（平成二十九年法律第四十六号）の施行の日から令和九年三月三十一日までの間に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の十三とする。
[a83-3-p3-i1:title] 一
[a83-3-p3-i1:sentence] 建替えにより政令で定める用途に供する建築物（次号及び次項において「特例建築物」という。）の新築又は改築をする場合における当該建替えが必要な建築物として政令で定めるもの
[a83-3-p3-i2:title] 二
[a83-3-p3-i2:sentence] 特例建築物とするために増築、修繕又は模様替で政令で定めるもの（次項において「特例増築等」という。）をすることが必要な建築物として政令で定めるもの
[a83-3-p4:number] ４
[a83-3-p4:sentence] 不動産特定共同事業法第二条第七項に規定する小規模不動産特定共同事業者又は同法第二十二条の二第三項に規定する小規模特例事業者が、前項に規定する不動産特定共同事業契約に係る不動産取引の目的となる建築物（特例建築物又は同項第二号に掲げる建築物に限る。）の新築、改築又は特例増築等をした場合には、当該建築物（特例増築等の場合にあつては、当該特例増築等部分に限る。）の所有権の保存の登記に係る登録免許税の税率は、財務省令で定めるところにより同項に規定する期間内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の三とする。
