source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 90-15
title: 第九十条の十五
deleted: false

[a90-15:caption] （使用済自動車に係る自動車重量税の還付）
[a90-15:title] 第九十条の十五
[a90-15-p1:sentence] 自動車検査証の交付等を受けた自動車のうち、自動車検査証の交付等を受けた際に当該自動車検査証に記録された有効期間の満了する日前に使用済自動車の再資源化等に関する法律（平成十四年法律第八十七号）第二条第十一項に規定する引取業者に引き渡された同条第二項に規定する使用済自動車（以下この条において「使用済自動車」という。）であつて、解体されたものとして政令で定めるものについては、当該自動車検査証の交付等を受ける際に納付された自動車重量税の額に相当する金額のうち政令で定めるところにより計算した金額を、当該使用済自動車を同法第八条の規定により当該引取業者に引き渡した者（以下この条において「使用済自動車の所有者」という。）に（当該使用済自動車の所有者が当該使用済自動車に係る自動車重量税の納税者でない場合にあつては、当該使用済自動車につき当該使用済自動車の所有者が当該自動車重量税を納付したものとみなして、当該使用済自動車の所有者に）還付する。
[a90-15-p2:number] ２
[a90-15-p2:sentence] 自動車検査証の交付等を受けた自動車（使用済自動車の再資源化等に関する法律第二条第一項に規定する自動車に限る。）のうち、自動車検査証の交付等を受けた際に当該自動車検査証に記録された有効期間の満了する日前に自然災害（被災者生活再建支援法第二条第二号に規定する政令で定める自然災害をいう。）を原因として滅失し、又は解体したものとして政令で定めるもの（以下この条において「被災自動車」という。）については、当該自動車検査証の交付等を受ける際に納付された自動車重量税の額に相当する金額のうち政令で定めるところにより計算した金額を、当該被災自動車の所有者に（当該被災自動車の所有者が当該被災自動車に係る自動車重量税の納税者でない場合にあつては、当該被災自動車につき当該被災自動車の所有者が当該自動車重量税を納付したものとみなして、当該被災自動車の所有者に）還付する。
[a90-15-p3:number] ３
[a90-15-p3:sentence] 前二項の規定は、災害被害者に対する租税の減免、徴収猶予等に関する法律第九条の規定の適用を受ける場合には、適用しない。
[a90-15-p4:number] ４
[a90-15-p4:sentence] 第一項又は第二項の規定による還付金の還付を受けようとする使用済自動車の所有者又は被災自動車の所有者は、政令で定める事項を記載した申請書を、政令で定めるところにより、国土交通大臣等（自動車重量税法第十条に規定する国土交通大臣等をいう。）を経由して、政令で定める場所の所轄税務署長に提出しなければならない。
[a90-15-p5:number] ５
[a90-15-p5:sentence] 第一項及び第二項の規定による還付金には、国税通則法の規定による還付加算金は、付さない。
