source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260706
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-06
article: 84-4
title: 第八十四条の四
deleted: false

[a84-4:caption] （自然災害の被災者等が新築又は取得をした建物に係る所有権の保存登記等の免税）
[a84-4:title] 第八十四条の四
[a84-4-p1:sentence] 自然災害（被災者生活再建支援法第二条第二号に規定する政令で定める自然災害をいう。以下この項及び次条第一項において同じ。）の被災者であつて政令で定めるもの又はその者の相続人その他の政令で定める者（同項において「被災者等」という。）が当該自然災害により滅失した建物又は当該自然災害により損壊したため取り壊した建物（同項において「滅失建物等」という。）に代わるものとして新築又は取得をした建物で政令で定めるものの所有権の保存又は移転の登記については、財務省令で定めるところにより当該自然災害の発生した日から同日以後五年を経過する日までの間に受けるものに限り、登録免許税を課さない。
[a84-4-p2:number] ２
[a84-4-p2:sentence] 前項の規定の適用を受ける建物の新築又は取得のための資金の貸付け（貸付けに係る債務の保証を含む。以下この項及び次条第二項において同じ。）が行われる場合又はその対価の支払が賦払の方法により行われる場合におけるその貸付けに係る債権（当該保証に係る求償権を含む。以下この項及び同条第二項において同じ。）又はその賦払金に係る債権を担保するために受ける当該建物を目的とする抵当権の設定の登記については、当該建物の所有権の保存又は移転の登記と同時に受けるものに限り、登録免許税を課さない。
