source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 35-3
title: 第三十五条の三
deleted: false

[a35-3:caption] （低未利用土地等を譲渡した場合の長期譲渡所得の特別控除）
[a35-3:title] 第三十五条の三
[a35-3-p1:sentence] 個人が、都市計画法第四条第二項に規定する都市計画区域内にある土地基本法（平成元年法律第八十四号）第十三条第四項に規定する低未利用土地（以下この項及び次項第二号において「低未利用土地」という。）又は当該低未利用土地の上に存する権利（以下第四項までにおいて「低未利用土地等」と総称する。）で、その年一月一日において第三十一条第二項に規定する所有期間が五年を超えるものの譲渡を令和二年七月一日から令和十年十二月三十一日までの間にした場合（当該譲渡の後に当該低未利用土地等の利用がされる場合に限る。）には、その者がその年中にその譲渡をした低未利用土地等の全部又は一部につき第三十三条から第三十三条の三まで、第三十六条の二、第三十六条の五、第三十七条、第三十七条の四又は第三十七条の八の規定の適用を受ける場合を除き、これらの全部の低未利用土地等の譲渡に対する第三十一条の規定の適用については、同条第一項中「長期譲渡所得の金額（」とあるのは、「長期譲渡所得の金額から百万円（長期譲渡所得の金額のうち第三十五条の三第一項の規定に該当する同項に規定する低未利用土地等の譲渡に係る部分の金額が百万円に満たない場合には、当該低未利用土地等の譲渡に係る部分の金額）を控除した金額（」とする。
[a35-3-p2:number] ２
[a35-3-p2:sentence] 前項の低未利用土地等の譲渡には、譲渡所得の基因となる不動産等の貸付けを含むものとし、次に掲げる譲渡を含まないものとする。
[a35-3-p2-i1:title] 一
[a35-3-p2-i1:sentence] 当該個人の配偶者その他の当該個人と政令で定める特別の関係がある者に対してする譲渡
[a35-3-p2-i2:title] 二
[a35-3-p2-i2:sentence] その譲渡の対価（当該低未利用土地等の譲渡とともにした当該低未利用土地の上にある資産の譲渡の対価を含む。）の額が五百万円（当該低未利用土地等が次に掲げる区域内にある場合には、八百万円）を超えるもの
[a35-3-p2-i2-s1-1:title] イ
[a35-3-p2-i2-s1-1:sentence] 都市計画法第四条第二項に規定する都市計画区域のうち政令で定める区域
[a35-3-p2-i2-s1-2:title] ロ
[a35-3-p2-i2-s1-2:sentence] 所有者不明土地の利用の円滑化等に関する特別措置法第四十五条第一項に規定する所有者不明土地対策計画を作成した市町村の区域（イに掲げる区域を除く。）
[a35-3-p2-i3:title] 三
[a35-3-p2-i3:sentence] 所得税法第五十八条の規定又は第三十三条の四若しくは第三十四条から前条までの規定の適用を受ける譲渡
[a35-3-p3:number] ３
[a35-3-p3:sentence] 第一項の規定は、同項の規定の適用を受けようとする低未利用土地等と一筆であつた土地からその年の前年又は前々年に分筆された土地又は当該土地の上に存する権利の譲渡（譲渡所得の基因となる不動産等の貸付けを含む。）を当該前年又は前々年中にした場合において、その者が当該譲渡につき同項の規定の適用を受けているときは、適用しない。
[a35-3-p4:number] ４
[a35-3-p4:sentence] 第一項の規定は、同項の規定の適用を受けようとする年分の確定申告書に、同項の規定の適用を受ける旨の記載があり、かつ、同項の規定の適用を受けようとする低未利用土地等の譲渡の後の利用に関する書類その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a35-3-p5:number] ５
[a35-3-p5:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
