source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 84-5
title: 第八十四条の五
deleted: false

[a84-5:caption] （自然災害の被災者等が被災代替建物に係る土地を取得した場合の所有権の移転登記等の免税）
[a84-5:title] 第八十四条の五
[a84-5-p1:sentence] 自然災害の被災者等が前条第一項の規定の適用を受ける建物（以下この項において「被災代替建物」という。）の敷地の用に供される土地の所有権又は地上権若しくは賃借権の取得をした場合において、当該土地（当該被災代替建物に係る滅失建物等の床面積の状況その他の事情を勘案して政令で定める面積を超えない部分に限る。）の所有権の移転又は地上権若しくは賃借権の設定若しくは移転の登記については、財務省令で定めるところにより当該自然災害の発生した日から同日以後五年を経過する日までの間に受けるものに限り、登録免許税を課さない。
[a84-5-p2:number] ２
[a84-5-p2:sentence] 前項の規定の適用を受ける土地の所有権若しくは地上権若しくは賃借権の取得のための資金の貸付けが行われる場合又はその対価の支払が賦払の方法により行われる場合におけるその貸付けに係る債権又はその賦払金に係る債権を担保するために受ける当該土地を目的とする抵当権の設定の登記については、当該土地の所有権の移転又は地上権若しくは賃借権の設定若しくは移転の登記と同時に受けるものに限り、登録免許税を課さない。
