source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 79
title: 第七十九条
deleted: false

[a79:caption] （勧告等によつてする登記の税率の軽減）
[a79:title] 第七十九条
[a79-p1:sentence] 次に掲げる事項について登記を受ける場合において、当該事項が、日本経済の健全な発展に資するため緊急に必要なものとして行政機関の法令の規定に基づく勧告又は指示によつてされたものであるときは、当該登記に係る登録免許税の税率は、政令で定めるところにより当該勧告又は指示があつた日から一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、次の各号に掲げる事項の区分に応じ、当該各号に定める割合とする。
[a79-p1-i1:title] 一
[a79-p1-i1:sentence] 株式会社の設立又は資本金の額の増加（次号及び第三号に掲げるものを除く。）
[a79-p1-i1:sentence] 千分の五
[a79-p1-i2:title] 二
[a79-p1-i2:sentence] 合併による株式会社の設立又は資本金の額の増加
[a79-p1-i2:sentence] 千分の一（それぞれ資本金の額又は合併により増加した資本金の額のうち、合併により消滅した会社の当該合併の直前における資本金の額として財務省令で定めるものを超える資本金の額に対応する部分については、千分の五）
[a79-p1-i3:title] 三
[a79-p1-i3:sentence] 分割による株式会社の設立又は資本金の額の増加
[a79-p1-i3:sentence] 千分の五
[a79-p1-i4:title] 四
[a79-p1-i4:sentence] 法人の設立、資本金若しくは出資金の額の増加又は事業に必要な資産の譲受けの場合における不動産又は船舶の所有権の取得（次号に掲げるものを除く。）
[a79-p1-i4:sentence] イ又はロに掲げる事項の区分に応じイ又はロに定める割合
[a79-p1-i4-s1-1:title] イ
[a79-p1-i4-s1-1:sentence] 不動産の所有権の取得
[a79-p1-i4-s1-1:sentence] 千分の十六
[a79-p1-i4-s1-2:title] ロ
[a79-p1-i4-s1-2:sentence] 船舶の所有権の取得
[a79-p1-i4-s1-2:sentence] 千分の二十三
[a79-p1-i5:title] 五
[a79-p1-i5:sentence] 合併による不動産又は船舶の所有権の取得
[a79-p1-i5:sentence] イ又はロに掲げる事項の区分に応じイ又はロに定める割合
[a79-p1-i5-s1-1:title] イ
[a79-p1-i5-s1-1:sentence] 不動産の所有権の取得
[a79-p1-i5-s1-1:sentence] 千分の三
[a79-p1-i5-s1-2:title] ロ
[a79-p1-i5-s1-2:sentence] 船舶の所有権の取得
[a79-p1-i5-s1-2:sentence] 千分の三
