source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 90-3
title: 第九十条の三
deleted: false

[a90-3:caption] （移出に係る揮発油の外国公館等用免税）
[a90-3:title] 第九十条の三
[a90-3-p1:sentence] 揮発油の製造者が、次の各号に掲げる者又は給油所に対し、当該各号に定める揮発油を、政令で定めるところにより、その製造場の所在地の所轄税務署長の承認を受けて当該製造場から移出する場合には、当該移出に係る揮発油税及び地方揮発油税を免除する。
[a90-3-p1-i1:title] 一
[a90-3-p1-i1:sentence] 本邦にある外国の大使館、公使館、領事館その他これらに準ずる機関（以下この項から第三項までにおいて「大使館等」という。）
[a90-3-p1-i1:sentence] 本邦にある外国の大使館等の公用品である自動車の燃料用に供するため、政令で定めるところにより購入される揮発油
[a90-3-p1-i2:title] 二
[a90-3-p1-i2:sentence] 本邦に派遣された外国の大使、公使、領事その他これらに準ずる者（以下この項から第三項までにおいて「大使等」という。）
[a90-3-p1-i2:sentence] 本邦に派遣された外国の大使等の自用品である自動車の燃料用に供するため、政令で定めるところにより購入される揮発油
[a90-3-p1-i3:title] 三
[a90-3-p1-i3:sentence] 指定給油所
[a90-3-p1-i3:sentence] 指定給油所において、前二号に掲げる者により、これらに定める自動車の燃料用に供するため、政令で定めるところにより購入された揮発油の数量に相当する数量の揮発油
[a90-3-p2:number] ２
[a90-3-p2:sentence] 前項の規定は、外国にある本邦の大使館等又は外国に派遣された本邦の大使等の公用品又は自用品である自動車の燃料用に供する揮発油について揮発油税及び地方揮発油税に類似する租税の免除を行わない国の大使館等又は大使等については、適用しない。
[a90-3-p3:number] ３
[a90-3-p3:sentence] 第一項の外国の大使館等又は大使等は、同項の規定の適用を受けて購入した揮発油を同項に規定する用途以外の用途に供してはならない。
[a90-3-p4:number] ４
[a90-3-p4:sentence] 第一項第三号に掲げる指定給油所とは、同項第一号及び第二号に掲げる者に対し、同項第三号の規定により購入される揮発油を販売することができる給油所として、政令で定めるところにより、その所在地の所轄税務署長の指定を受けた給油所をいう。
[a90-3-p5:number] ５
[a90-3-p5:sentence] 税務署長は、前項の指定を受けた指定給油所の営業者が揮発油税及び地方揮発油税に関する法令の規定に違反した場合その他取締り上特に不適当と認められる場合には、その指定を取り消すことができる。
