source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 10-2
title: 第十条の二
deleted: false

[a10-2:caption] （特別試験研究を行つた場合の所得税額の特別控除）
[a10-2:title] 第十条の二
[a10-2-p1:sentence] 青色申告書を提出する個人のその年分（事業を廃止した日の属する年分を除く。）において、特別試験研究費の額（その年において前条第一項又は第四項の規定の適用を受ける場合には、これらの規定によりその年分の総所得金額に係る所得税の額から控除する金額の計算の基礎となつた特別試験研究費の額を除く。）がある場合には、当該個人のその年分の総所得金額に係る所得税の額から、政令で定めるところにより、次に掲げる金額の合計額（以下この項において「税額控除限度額」という。）を控除する。
[a10-2-p1:sentence] この場合において、当該税額控除限度額が、当該個人のその年分の調整前事業所得税額の百分の十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の十に相当する金額を限度とする。
[a10-2-p1-i1:title] 一
[a10-2-p1-i1:sentence] その年分の控除対象特別試験研究費の額（その年において前条第一項又は第四項の規定の適用を受ける場合には、これらの規定によりその年分の総所得金額に係る所得税の額から控除する金額の計算の基礎となつた控除対象特別試験研究費の額を除く。次号及び第三号において同じ。）のうち国の試験研究機関、大学その他これらに準ずる者（以下この号において「特別試験研究機関等」という。）と共同して行う試験研究又は特別試験研究機関等に委託する試験研究に係る試験研究費の額として政令で定める金額の百分の三十に相当する金額
[a10-2-p1-i2:title] 二
[a10-2-p1-i2:sentence] その年分の控除対象特別試験研究費の額のうち他の者と共同して行う試験研究又は他の者に委託する試験研究であつて、革新的なもの又は国立研究開発法人その他これに準ずる者における研究開発の成果を実用化するために行うものに係る試験研究費の額として政令で定める金額の百分の二十五に相当する金額
[a10-2-p1-i3:title] 三
[a10-2-p1-i3:sentence] その年分の控除対象特別試験研究費の額のうち前二号に規定する政令で定める金額以外の金額の百分の二十に相当する金額
[a10-2-p2:number] ２
[a10-2-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a10-2-p2-i1:title] 一
[a10-2-p2-i1:sentence] 特別試験研究費の額
[a10-2-p2-i1:sentence] 試験研究費の額のうち国の試験研究機関、大学その他の者と共同して行う試験研究、国の試験研究機関、大学その他の者に委託する試験研究、中小企業者（第四十二条の四第十九項第七号に規定する中小企業者をいう。）からその有する知的財産権（知的財産基本法（平成十四年法律第百二十二号）第二条第二項に規定する知的財産権及び外国におけるこれに相当するものをいう。）の設定又は許諾を受けて行う試験研究、その用途に係る対象者が少数である医薬品に関する試験研究、高度専門知識等（専門的な知識、技術又は経験であつて高度のものをいう。）を有する者に対して人件費を支出して行う試験研究その他の政令で定める試験研究に係る試験研究費の額として政令で定めるものをいう。
[a10-2-p2-i2:title] 二
[a10-2-p2-i2:sentence] 控除対象特別試験研究費の額
[a10-2-p2-i2:sentence] 特別試験研究費の額のうち次に掲げる金額の合計額をいう。
[a10-2-p2-i2-s1-1:title] イ
[a10-2-p2-i2-s1-1:sentence] 国外委託試験研究に係る特別試験研究費の額の百分の五十（令和九年以前の年分にあつては百分の七十とし、令和十年分にあつては百分の六十とする。）に相当する金額
[a10-2-p2-i2-s1-2:title] ロ
[a10-2-p2-i2-s1-2:sentence] 国外委託試験研究以外の試験研究に係る特別試験研究費の額
[a10-2-p3:number] ３
[a10-2-p3:sentence] 第一項の規定は、確定申告書（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる控除対象特別試験研究費の額、特別試験研究費の額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-2-p3:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる控除対象特別試験研究費の額は、確定申告書に添付された書類に記載された控除対象特別試験研究費の額を限度とする。
[a10-2-p4:number] ４
[a10-2-p4:sentence] その年分の所得税について第一項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）及び租税特別措置法第十条の二第一項（特別試験研究を行つた場合の所得税額の特別控除）」とする。
