source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 65-3
title: 第六十五条の三
deleted: false

[a65-3:caption] （特定土地区画整理事業等のために土地等を譲渡した場合の所得の特別控除）
[a65-3:title] 第六十五条の三
[a65-3-p1:sentence] 法人（清算中の法人を除く。以下この款において同じ。）の有する土地又は土地の上に存する権利（棚卸資産に該当するものを除く。以下この款において「土地等」という。）が次の各号に掲げる場合に該当することとなつた場合において、当該法人が当該各号に該当することとなつた土地等の譲渡により取得した対価の額又は資産（以下この項において「交換取得資産」という。）の価額（当該譲渡により取得した交換取得資産の価額がその譲渡した土地等の価額を超える場合において、その差額に相当する金額を当該譲渡に際して支出したときは、当該差額に相当する金額を控除した金額）が、当該譲渡した土地等の譲渡直前の帳簿価額と当該譲渡した土地等の譲渡に要した経費で当該対価又は交換取得資産に係るものとして政令で定めるところにより計算した金額との合計額を超え、かつ、当該法人が当該事業年度のうち同一の年に属する期間中にその該当することとなつた土地等のいずれについても第六十五条の七から第六十五条の九まで又は第六十六条の規定の適用を受けないときは、その超える部分の金額と二千万円（当該譲渡の日の属する年における譲渡により取得した対価の額又は交換取得資産の価額につき、この項の規定により損金の額に算入した、又は損金の額に算入する金額があるときは、当該金額を控除した金額）とのいずれか低い金額を当該譲渡の日を含む事業年度の所得の金額の計算上、損金の額に算入する。
[a65-3-p1-i1:title] 一
[a65-3-p1-i1:sentence] 国、地方公共団体、独立行政法人都市再生機構又は地方住宅供給公社が土地区画整理法による土地区画整理事業、大都市地域住宅等供給促進法による住宅街区整備事業、都市再開発法による第一種市街地再開発事業又は密集市街地における防災街区の整備の促進に関する法律による防災街区整備事業として行う公共施設の整備改善、宅地の造成、共同住宅の建設又は建築物及び建築敷地の整備に関する事業の用に供するためこれらの者（地方公共団体の設立に係る団体で政令で定めるものを含む。）に買い取られる場合（第六十四条第一項第三号の四から第三号の六までの規定の適用がある場合を除く。）
[a65-3-p1-i2:title] 二
[a65-3-p1-i2:sentence] 都市再開発法による第一種市街地再開発事業の都市計画法第五十六条第一項に規定する事業予定地内の土地等が、同項の規定に基づいて、当該第一種市街地再開発事業を行う都市再開発法第十一条第二項の認可を受けて設立された市街地再開発組合に買い取られる場合
[a65-3-p1-i2-2:title] 二の二
[a65-3-p1-i2-2:sentence] 密集市街地における防災街区の整備の促進に関する法律による防災街区整備事業の都市計画法第五十六条第一項に規定する事業予定地内の土地等が、同項の規定に基づいて、当該防災街区整備事業を行う密集市街地における防災街区の整備の促進に関する法律第百三十六条第二項の認可を受けて設立された防災街区整備事業組合に買い取られる場合
[a65-3-p1-i3:title] 三
[a65-3-p1-i3:sentence] 古都における歴史的風土の保存に関する特別措置法第十二条第一項、都市緑地法第十七条第一項若しくは第三項、特定空港周辺航空機騒音対策特別措置法第八条第一項、航空法第四十九条第四項（同法第五十五条の二第三項において準用する場合を含む。）、防衛施設周辺の生活環境の整備等に関する法律第五条第二項又は公共用飛行場周辺における航空機騒音による障害の防止等に関する法律第九条第二項その他政令で定める法律の規定により買い取られる場合
[a65-3-p1-i3-2:title] 三の二
[a65-3-p1-i3-2:sentence] 古都における歴史的風土の保存に関する特別措置法第十三条第一項に規定する対象土地が同条第四項の規定により同項の都市緑化支援機構に買い取られる場合（当該都市緑化支援機構が公益社団法人又は公益財団法人であることその他の政令で定める要件を満たす場合に限る。）
[a65-3-p1-i3-3:title] 三の三
[a65-3-p1-i3-3:sentence] 都市緑地法第十七条の二第一項に規定する対象土地が同条第四項の規定により同項の都市緑化支援機構に買い取られる場合（当該都市緑化支援機構が公益社団法人又は公益財団法人であることその他の政令で定める要件を満たす場合に限る。）
[a65-3-p1-i4:title] 四
