source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 41-21
title: 第四十一条の二十一
deleted: false

[a41-21:caption] （外国組合員に対する課税の特例）
[a41-21:title] 第四十一条の二十一
[a41-21-p1:sentence] 投資組合契約を締結している組合員である非居住者又は外国法人で、当該投資組合契約に基づいて恒久的施設を通じて事業を行うもののうち次に掲げる要件を満たすものが有する所得税法第百六十一条第一項に規定する国内源泉所得（非居住者にあつては同項第一号及び第四号に掲げる国内源泉所得（同項第二号、第三号、第五号から第十一号まで及び第十三号から第十七号までに掲げる国内源泉所得に該当するものを除く。）に限るものとし、外国法人にあつては同項第四号に掲げる国内源泉所得に限るものとする。）で当該恒久的施設に帰せられるものについては、所得税を課さない。
[a41-21-p1-i1:title] 一
[a41-21-p1-i1:sentence] 当該投資組合契約によつて成立する投資組合の有限責任組合員であること。
[a41-21-p1-i2:title] 二
[a41-21-p1-i2:sentence] 当該投資組合契約に基づいて行う事業に係る業務の執行として政令で定める行為を行わないこと。
[a41-21-p1-i3:title] 三
[a41-21-p1-i3:sentence] 当該投資組合契約に係る組合財産に対する持分割合として政令で定めるところにより計算した割合（第五項及び第九項において「投資組合財産持分割合」という。）が百分の二十五（当該投資組合契約において、当該投資組合契約によつて成立する投資組合にその有限責任組合員若しくは無限責任組合員又はこれらの者が指名する者から構成される合議体のうち政令で定めるものを設置する旨が定められている場合には、百分の五十）に満たないこと。
[a41-21-p1-i4:title] 四
[a41-21-p1-i4:sentence] 当該投資組合契約によつて成立する投資組合の無限責任組合員と政令で定める特殊の関係のある者でないこと。
[a41-21-p2:number] ２
[a41-21-p2:sentence] 非居住者が対象国内源泉所得（所得税法第百六十一条第一項第一号及び第四号に掲げる国内源泉所得（同項第二号、第三号、第五号から第十一号まで及び第十三号から第十七号までに掲げる国内源泉所得に該当するものを除く。）で当該非居住者が締結している投資組合契約に基づいて行う事業に係る恒久的施設に帰せられるものをいう。以下この項において同じ。）につき前項の規定の適用を受けた場合には、当該非居住者が締結している当該適用に係る投資組合契約に基づいて恒久的施設を通じて行う事業（次項において「特例適用組合事業」という。）による対象国内源泉所得に係る損失の額として政令で定める金額は、同法その他所得税に関する法令の規定の適用については、ないものとみなす。
[a41-21-p3:number] ３
[a41-21-p3:sentence] 第一項の規定の適用がある場合における非居住者が有する所得税法第百六十一条第一項第一号に掲げる国内源泉所得（同項第二号、第三号、第五号から第十一号まで及び第十三号から第十七号までに掲げる国内源泉所得に該当するものに限る。）で特例適用組合事業に係る恒久的施設に帰せられるものは、同項第一号に掲げる国内源泉所得に該当しないものとみなして、同法その他所得税に関する法令の規定を適用する。
[a41-21-p4:number] ４
[a41-21-p4:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a41-21-p4-i1:title] 一
[a41-21-p4-i1:sentence] 投資組合契約
[a41-21-p4-i1:sentence] 投資事業有限責任組合契約に関する法律第三条第一項に規定する投資事業有限責任組合契約及び外国組合契約をいう。
[a41-21-p4-i2:title] 二
[a41-21-p4-i2:sentence] 投資組合
[a41-21-p4-i2:sentence] 投資事業有限責任組合契約に関する法律第二条第二項に規定する投資事業有限責任組合及び外国組合契約により成立するこれに類するものをいう。
[a41-21-p4-i3:title] 三
[a41-21-p4-i3:sentence] 有限責任組合員
