source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 66-9-4
title: 第六十六条の九の四
deleted: false

[a66-9-4:title] 第六十六条の九の四
[a66-9-4-p1:sentence] 特殊関係株主等である内国法人が外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）から受ける同法第二十三条第一項第一号に掲げる金額（以下この条において「剰余金の配当等の額」という。）がある場合には、当該剰余金の配当等の額のうち当該外国法人に係る特定課税対象金額に達するまでの金額は、当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a66-9-4-p2:number] ２
[a66-9-4-p2:sentence] 特殊関係株主等である内国法人が外国法人から受ける剰余金の配当等の額（法人税法第二十三条の二第一項の規定の適用を受ける部分の金額に限る。以下この項において同じ。）がある場合には、当該剰余金の配当等の額のうち当該外国法人に係る特定課税対象金額に達するまでの金額についての同条第一項の規定の適用については、同項中「剰余金の配当等の額から当該剰余金の配当等の額に係る費用の額に相当するものとして政令で定めるところにより計算した金額を控除した金額」とあるのは、「剰余金の配当等の額」とする。
[a66-9-4-p3:number] ３
[a66-9-4-p3:sentence] 特殊関係株主等である内国法人が外国法人から受ける剰余金の配当等の額（法人税法第二十三条の二第二項の規定の適用を受ける部分の金額に限る。以下この項において同じ。）がある場合には、当該剰余金の配当等の額のうち当該外国法人に係る特定課税対象金額に達するまでの金額は、当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a66-9-4-p4:number] ４
[a66-9-4-p4:sentence] 前三項に規定する特定課税対象金額とは、次に掲げる金額の合計額をいう。
[a66-9-4-p4-i1:title] 一
[a66-9-4-p4-i1:sentence] 外国法人に係る課税対象金額、部分課税対象金額又は金融関係法人部分課税対象金額で、特殊関係株主等である内国法人が当該外国法人から剰余金の配当等の額を受ける日を含む事業年度において第六十六条の九の二第一項、第八項又は第十項の規定により当該事業年度の所得の金額の計算上益金の額に算入されるもののうち、当該内国法人の有する当該外国法人の直接保有の株式等の数（第六十六条の八第四項第一号に規定する直接保有の株式等の数をいう。次号及び第九項において同じ。）に対応する部分の金額として政令で定める金額
[a66-9-4-p4-i2:title] 二
[a66-9-4-p4-i2:sentence] 外国法人に係る課税対象金額、部分課税対象金額又は金融関係法人部分課税対象金額で、特殊関係株主等である内国法人が当該外国法人から剰余金の配当等の額を受ける日を含む事業年度開始の日前十年以内に開始した各事業年度（以下この号において「前十年以内の各事業年度」という。）において第六十六条の九の二第一項、第八項又は第十項の規定により前十年以内の各事業年度の所得の金額の計算上益金の額に算入されたもののうち、当該内国法人の有する当該外国法人の直接保有の株式等の数に対応する部分の金額として政令で定める金額（前十年以内の各事業年度において当該外国法人から受けた剰余金の配当等の額（前三項の規定の適用を受けた部分の金額に限る。以下この号において同じ。）がある場合には、当該剰余金の配当等の額に相当する金額を控除した残額）
[a66-9-4-p5:number] ５
[a66-9-4-p5:sentence] 第六十六条の八第五項、第六項及び第十二項の規定は、前各項の規定を適用する場合について準用する。
[a66-9-4-p5:sentence] この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a66-9-4-p5:sentence] 第六十六条の八第五項
[a66-9-4-p5:sentence] 内国法人が適格合併
[a66-9-4-p5:sentence] 第六十六条の九の二第二項第二号に規定する特殊関係内国法人（以下この項において「特殊関係内国法人」という。）に係る同条第一項に規定する特殊関係株主等（以下この項において「特殊関係株主等」という。）である内国法人が適格合併
[a66-9-4-p5:sentence] により被合併法人
[a66-9-4-p5:sentence] により当該特殊関係内国法人に係る特殊関係株主等である被合併法人
[a66-9-4-p5:sentence] 前項
[a66-9-4-p5:sentence] 第六十六条の九の四第四項
[a66-9-4-p5:sentence] 課税済金額とみなす
[a66-9-4-p5:sentence] 課税済金額（同項第二号に掲げる金額をいう。以下この項、次項及び第十二項において同じ。）とみなす
[a66-9-4-p5:sentence] 第六十六条の八第五項第二号
[a66-9-4-p5:sentence] 第六十六条の六第一項
[a66-9-4-p5:sentence] 第六十六条の九の二第一項
[a66-9-4-p5:sentence] 第六十六条の八第六項
[a66-9-4-p5:sentence] が前項
[a66-9-4-p5:sentence] が第六十六条の九の四第五項において準用する前項
[a66-9-4-p5:sentence] 第四項
[a66-9-4-p5:sentence] 同条第四項
[a66-9-4-p5:sentence] 、前項
[a66-9-4-p5:sentence] 、同条第五項において準用する前項
[a66-9-4-p5:sentence] 第六十六条の八第十二項
[a66-9-4-p5:sentence] 第一項から第三項まで及び第七項から第九項まで
[a66-9-4-p5:sentence] 第六十六条の九の四第一項から第三項まで
[a66-9-4-p6:number] ６
[a66-9-4-p6:sentence] 特殊関係株主等である内国法人が外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）から受ける剰余金の配当等の額がある場合には、当該剰余金の配当等の額（第一項の規定の適用を受ける部分の金額を除く。）のうち当該外国法人に係る間接特定課税対象金額に達するまでの金額は、当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a66-9-4-p7:number] ７
[a66-9-4-p7:sentence] 特殊関係株主等である内国法人が外国法人から受ける剰余金の配当等の額（法人税法第二十三条の二第一項の規定の適用を受ける部分の金額に限る。以下この項において同じ。）がある場合には、当該剰余金の配当等の額（第二項の規定の適用を受ける部分の金額を除く。）のうち当該外国法人に係る間接特定課税対象金額に達するまでの金額についての同条第一項の規定の適用については、同項中「剰余金の配当等の額から当該剰余金の配当等の額に係る費用の額に相当するものとして政令で定めるところにより計算した金額を控除した金額」とあるのは、「剰余金の配当等の額」とする。
[a66-9-4-p8:number] ８
[a66-9-4-p8:sentence] 特殊関係株主等である内国法人が外国法人から受ける剰余金の配当等の額（法人税法第二十三条の二第二項の規定の適用を受ける部分の金額に限る。以下この項において同じ。）がある場合には、当該剰余金の配当等の額（第三項の規定の適用を受ける部分の金額を除く。）のうち当該外国法人に係る間接特定課税対象金額に達するまでの金額は、当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a66-9-4-p9:number] ９
[a66-9-4-p9:sentence] 前三項に規定する間接特定課税対象金額とは、次に掲げる金額のうちいずれか少ない金額をいう。
[a66-9-4-p9-i1:title] 一
